21,-33,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
19,-37,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
20,-37,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
22,-33,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
21,-37,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
18,-37,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
22,-37,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
16,-36,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
18,-33,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
17,-36,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
17,-33,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
16,-33,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
17,-37,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
16,-37,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
20,-33,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
22,-38,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
22,-34,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
19,-33,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
21,-38,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
21,-34,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
18,-36,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
18,-34,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
17,-34,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
20,-38,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
19,-38,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
18,-38,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
16,-34,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
17,-38,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
16,-38,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
21,-39,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
22,-39,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
20,-39,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
19,-39,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
17,-39,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
18,-39,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
16,-39,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
22,-40,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
21,-40,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
20,-40,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
20,-34,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
19,-40,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
19,-34,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
19,-36,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
20,-35,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
22,-35,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
18,-40,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
21,-35,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
17,-40,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
16,-40,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
17,-35,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
16,-35,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
20,-36,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
18,-35,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
19,-35,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
22,-36,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
21,-36,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
27,-40,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
28,-35,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
29,-35,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
30,-35,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
31,-35,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
30,-39,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
23,-33,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
29,-39,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
28,-39,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
31,-39,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
29,-36,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
28,-36,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
27,-36,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
30,-37,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
27,-35,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
27,-39,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
30,-36,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
26,-39,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
23,-34,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
23,-38,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
29,-37,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
26,-40,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
26,-35,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
25,-39,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
24,-40,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
24,-37,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
28,-40,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
24,-38,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
29,-40,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
26,-36,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
23,-39,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
28,-37,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
23,-37,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
30,-40,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
23,-35,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
25,-38,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
31,-40,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
25,-40,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
31,-38,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
23,-40,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
27,-37,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
25,-36,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
31,-36,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
25,-35,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
31,-33,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
30,-33,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
24,-36,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
30,-38,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
25,-37,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
29,-33,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
26,-38,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
27,-33,lQzX3kfTwkbFkOGoKPmZcRuJcG8=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
