-31,9,OumLrCqUIiqtZKnvRHXdLUV5NMs=,JJqFp+YcacP5DMm1HkAsipERyNg=
-26,14,OumLrCqUIiqtZKnvRHXdLUV5NMs=,JJqFp+YcacP5DMm1HkAsipERyNg=
-27,14,OumLrCqUIiqtZKnvRHXdLUV5NMs=,JJqFp+YcacP5DMm1HkAsipERyNg=
-28,14,OumLrCqUIiqtZKnvRHXdLUV5NMs=,JJqFp+YcacP5DMm1HkAsipERyNg=
-29,14,OumLrCqUIiqtZKnvRHXdLUV5NMs=,JJqFp+YcacP5DMm1HkAsipERyNg=
-26,13,OumLrCqUIiqtZKnvRHXdLUV5NMs=,JJqFp+YcacP5DMm1HkAsipERyNg=
-30,14,OumLrCqUIiqtZKnvRHXdLUV5NMs=,JJqFp+YcacP5DMm1HkAsipERyNg=
-27,13,OumLrCqUIiqtZKnvRHXdLUV5NMs=,JJqFp+YcacP5DMm1HkAsipERyNg=
-31,14,OumLrCqUIiqtZKnvRHXdLUV5NMs=,JJqFp+YcacP5DMm1HkAsipERyNg=
-28,13,OumLrCqUIiqtZKnvRHXdLUV5NMs=,JJqFp+YcacP5DMm1HkAsipERyNg=
-29,13,OumLrCqUIiqtZKnvRHXdLUV5NMs=,JJqFp+YcacP5DMm1HkAsipERyNg=
-30,13,OumLrCqUIiqtZKnvRHXdLUV5NMs=,JJqFp+YcacP5DMm1HkAsipERyNg=
-26,12,OumLrCqUIiqtZKnvRHXdLUV5NMs=,JJqFp+YcacP5DMm1HkAsipERyNg=
-31,13,OumLrCqUIiqtZKnvRHXdLUV5NMs=,JJqFp+YcacP5DMm1HkAsipERyNg=
-27,12,OumLrCqUIiqtZKnvRHXdLUV5NMs=,JJqFp+YcacP5DMm1HkAsipERyNg=
-28,12,OumLrCqUIiqtZKnvRHXdLUV5NMs=,JJqFp+YcacP5DMm1HkAsipERyNg=
-29,12,OumLrCqUIiqtZKnvRHXdLUV5NMs=,JJqFp+YcacP5DMm1HkAsipERyNg=
-30,12,OumLrCqUIiqtZKnvRHXdLUV5NMs=,JJqFp+YcacP5DMm1HkAsipERyNg=
-31,12,OumLrCqUIiqtZKnvRHXdLUV5NMs=,JJqFp+YcacP5DMm1HkAsipERyNg=
-26,11,OumLrCqUIiqtZKnvRHXdLUV5NMs=,JJqFp+YcacP5DMm1HkAsipERyNg=
-29,11,OumLrCqUIiqtZKnvRHXdLUV5NMs=,JJqFp+YcacP5DMm1HkAsipERyNg=
-28,11,OumLrCqUIiqtZKnvRHXdLUV5NMs=,JJqFp+YcacP5DMm1HkAsipERyNg=
-27,11,OumLrCqUIiqtZKnvRHXdLUV5NMs=,JJqFp+YcacP5DMm1HkAsipERyNg=
-30,11,OumLrCqUIiqtZKnvRHXdLUV5NMs=,JJqFp+YcacP5DMm1HkAsipERyNg=
