-189,224,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-188,227,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-187,227,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-187,226,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-186,227,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-186,226,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-188,226,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-190,225,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-189,226,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-192,228,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-190,226,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-191,228,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-191,226,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-189,225,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-192,226,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-190,228,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-190,224,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-189,228,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-189,227,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-188,228,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-190,227,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-188,224,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-191,225,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-187,228,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-186,230,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-186,228,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-186,225,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-192,229,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-191,227,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-191,229,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-187,230,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-190,229,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-188,230,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-189,229,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-191,224,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-188,229,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-189,230,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-187,229,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-192,225,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-186,229,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-186,224,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-192,227,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-187,224,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-188,225,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
-187,225,/cyW5yrY0zytRtpTClhzx3ikx/I=,JJqFp+YcacP5DMm1HkAsipERyNg=
