-85,293,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-87,293,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-86,293,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-84,293,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-88,293,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-83,293,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-82,292,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-82,293,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-84,292,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-83,292,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-88,294,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-85,292,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-86,292,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-87,294,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-87,292,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-88,292,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-86,294,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-83,291,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-82,291,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-85,294,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-84,291,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-85,291,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-84,294,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-86,291,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-87,291,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-88,289,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-88,291,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
-87,289,JgQWTdSZXH7JfGeLaBhamUuM01k=,JJqFp+YcacP5DMm1HkAsipERyNg=
