-2,-67,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-3,-66,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-3,-67,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-4,-66,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-5,-66,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-4,-67,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-5,-67,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-5,-71,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-5,-69,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-6,-71,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-5,-70,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-2,-66,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-2,-68,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-2,-69,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-7,-68,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-6,-67,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-3,-68,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-3,-69,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-4,-69,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-7,-67,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-6,-70,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-4,-68,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-7,-70,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-6,-66,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-7,-66,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-6,-69,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-7,-69,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-2,-70,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-5,-68,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-2,-71,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-3,-70,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-4,-70,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-3,-71,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-4,-71,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-6,-68,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-7,-71,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-3,-73,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-4,-73,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-2,-73,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-5,-73,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-7,-73,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-6,-73,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-2,-74,zH8b9ZsXqo9N3iM6b33Yvhc0SSc=,JJqFp+YcacP5DMm1HkAsipERyNg=
