194,-63,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
197,-60,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
195,-59,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
199,-63,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
199,-62,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
198,-63,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
197,-63,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
196,-60,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
198,-62,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
195,-64,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
194,-59,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
195,-60,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
197,-61,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
197,-62,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
196,-61,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
195,-61,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
194,-60,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
193,-59,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
196,-62,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
192,-59,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
195,-62,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
199,-57,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
198,-57,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
197,-57,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
194,-61,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
199,-60,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
196,-57,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
193,-61,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
194,-62,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
195,-57,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
194,-57,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
193,-57,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
192,-57,x4q1vnccq/jzz7Bveij8VshoUDE=,JJqFp+YcacP5DMm1HkAsipERyNg=
