-182,-235,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-181,-235,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-183,-235,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-180,-235,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-178,-236,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-179,-235,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-179,-236,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-180,-236,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-181,-236,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-182,-236,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-178,-235,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-183,-236,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-183,-234,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-179,-237,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-182,-234,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-178,-237,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-181,-237,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-182,-237,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-183,-237,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-181,-234,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-180,-237,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-178,-238,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-180,-234,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-179,-238,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-180,-238,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-179,-234,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-181,-238,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-182,-238,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-183,-238,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-178,-234,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-183,-239,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-178,-239,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-182,-239,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-179,-239,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-181,-239,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-180,-239,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-188,-229,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-187,-225,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-186,-225,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-188,-225,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-189,-229,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-190,-229,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-189,-225,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-191,-229,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-192,-229,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-191,-225,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-190,-225,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-186,-230,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-187,-230,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-186,-226,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-187,-226,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-188,-226,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-189,-226,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-190,-226,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-191,-226,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-192,-226,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-186,-227,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-187,-227,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-188,-227,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-188,-230,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-189,-227,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-190,-230,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-189,-230,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-190,-227,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-191,-227,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-191,-230,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-192,-230,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-186,-231,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-187,-231,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-188,-231,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-189,-231,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-190,-231,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-191,-231,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-192,-231,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-192,-227,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-186,-228,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-187,-228,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-190,-228,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-189,-228,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-188,-228,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-191,-228,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-192,-228,Lba0TlIBqcc4iKOubiRYIVG29FA=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
