-309,373,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-310,373,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-312,368,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-308,373,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-311,373,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-311,368,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-312,373,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-310,368,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-305,372,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-309,368,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-308,368,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-307,368,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-306,368,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-307,373,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-306,372,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-307,372,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-308,372,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-309,372,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-310,372,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-311,372,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-312,372,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-306,373,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-305,368,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-305,373,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-312,369,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-311,369,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-312,374,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-310,369,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-309,369,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-310,374,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-311,374,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-308,369,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-309,374,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-307,369,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-308,374,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-306,369,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-305,369,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-305,371,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-307,374,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-306,374,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-305,374,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-312,370,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-311,370,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-310,370,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-309,370,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-308,370,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-307,370,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-306,370,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-305,370,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-312,371,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-311,371,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-310,371,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-309,371,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-308,371,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-307,371,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-306,371,s4D/ThymAXPLRQF12BSMoCXRaLc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-317,379,s4D/ThymAXPLRQF12BSMoCXRaLc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-318,379,s4D/ThymAXPLRQF12BSMoCXRaLc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-316,379,s4D/ThymAXPLRQF12BSMoCXRaLc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-315,379,s4D/ThymAXPLRQF12BSMoCXRaLc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
