-190,269,CNUKgFpvuI9cRruBfHUJFiUz3X4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-189,271,CNUKgFpvuI9cRruBfHUJFiUz3X4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-189,266,CNUKgFpvuI9cRruBfHUJFiUz3X4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-186,269,CNUKgFpvuI9cRruBfHUJFiUz3X4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-187,269,CNUKgFpvuI9cRruBfHUJFiUz3X4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-189,264,CNUKgFpvuI9cRruBfHUJFiUz3X4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-189,268,CNUKgFpvuI9cRruBfHUJFiUz3X4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-189,270,CNUKgFpvuI9cRruBfHUJFiUz3X4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-190,268,CNUKgFpvuI9cRruBfHUJFiUz3X4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-190,266,CNUKgFpvuI9cRruBfHUJFiUz3X4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-190,264,CNUKgFpvuI9cRruBfHUJFiUz3X4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-191,264,CNUKgFpvuI9cRruBfHUJFiUz3X4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-191,269,CNUKgFpvuI9cRruBfHUJFiUz3X4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-189,267,CNUKgFpvuI9cRruBfHUJFiUz3X4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-190,267,CNUKgFpvuI9cRruBfHUJFiUz3X4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-191,268,CNUKgFpvuI9cRruBfHUJFiUz3X4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-191,267,CNUKgFpvuI9cRruBfHUJFiUz3X4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-192,267,CNUKgFpvuI9cRruBfHUJFiUz3X4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-190,271,CNUKgFpvuI9cRruBfHUJFiUz3X4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-187,266,CNUKgFpvuI9cRruBfHUJFiUz3X4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-186,266,CNUKgFpvuI9cRruBfHUJFiUz3X4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-188,266,CNUKgFpvuI9cRruBfHUJFiUz3X4=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-191,271,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-192,264,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-192,269,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-192,268,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-189,265,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-190,265,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-191,265,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-192,271,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-192,265,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-186,264,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-187,264,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-191,266,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-190,270,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-186,268,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-192,266,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-186,267,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-191,270,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-187,268,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-186,265,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-187,265,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-187,267,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-188,268,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-188,267,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-188,265,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-192,270,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-186,271,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-188,270,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-187,271,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-188,264,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-188,269,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-189,269,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-187,270,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-188,271,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-181,261,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-186,270,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-180,261,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-179,261,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-182,261,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-183,261,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-184,261,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-178,260,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-179,260,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-180,260,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-181,260,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-182,260,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-184,260,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-183,260,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-177,259,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-178,259,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-179,259,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-180,259,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-181,259,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-182,259,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-183,259,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-184,259,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-178,258,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-177,258,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-179,258,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-180,258,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-181,258,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-182,258,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-183,258,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-178,261,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-184,256,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-183,256,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-182,256,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-177,260,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-184,258,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-177,257,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-178,257,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-179,262,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-177,262,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-179,257,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-180,257,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-178,262,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-181,257,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-180,262,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-182,257,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-183,257,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-181,262,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-184,257,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-177,256,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-178,256,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-182,262,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-183,262,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-179,256,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-180,256,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-181,256,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-184,262,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-177,261,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-181,271,xKW6EebHD9p/YAPeFLyUwp1I2/M=,JJqFp+YcacP5DMm1HkAsipERyNg=
-182,271,xKW6EebHD9p/YAPeFLyUwp1I2/M=,JJqFp+YcacP5DMm1HkAsipERyNg=
-183,271,xKW6EebHD9p/YAPeFLyUwp1I2/M=,JJqFp+YcacP5DMm1HkAsipERyNg=
-184,271,xKW6EebHD9p/YAPeFLyUwp1I2/M=,JJqFp+YcacP5DMm1HkAsipERyNg=
-177,270,xKW6EebHD9p/YAPeFLyUwp1I2/M=,JJqFp+YcacP5DMm1HkAsipERyNg=
-178,270,xKW6EebHD9p/YAPeFLyUwp1I2/M=,JJqFp+YcacP5DMm1HkAsipERyNg=
-179,270,xKW6EebHD9p/YAPeFLyUwp1I2/M=,JJqFp+YcacP5DMm1HkAsipERyNg=
-185,271,xKW6EebHD9p/YAPeFLyUwp1I2/M=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-180,270,xKW6EebHD9p/YAPeFLyUwp1I2/M=,JJqFp+YcacP5DMm1HkAsipERyNg=
-180,271,xKW6EebHD9p/YAPeFLyUwp1I2/M=,JJqFp+YcacP5DMm1HkAsipERyNg=
-179,271,xKW6EebHD9p/YAPeFLyUwp1I2/M=,JJqFp+YcacP5DMm1HkAsipERyNg=
-182,270,xKW6EebHD9p/YAPeFLyUwp1I2/M=,JJqFp+YcacP5DMm1HkAsipERyNg=
-181,270,xKW6EebHD9p/YAPeFLyUwp1I2/M=,JJqFp+YcacP5DMm1HkAsipERyNg=
-178,271,xKW6EebHD9p/YAPeFLyUwp1I2/M=,JJqFp+YcacP5DMm1HkAsipERyNg=
-177,271,xKW6EebHD9p/YAPeFLyUwp1I2/M=,JJqFp+YcacP5DMm1HkAsipERyNg=
