-164,-123,SBGfn3Bjs0ikcQQJQpyFcG+mITc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-165,-121,SBGfn3Bjs0ikcQQJQpyFcG+mITc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-165,-127,SBGfn3Bjs0ikcQQJQpyFcG+mITc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-164,-121,SBGfn3Bjs0ikcQQJQpyFcG+mITc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-162,-124,SBGfn3Bjs0ikcQQJQpyFcG+mITc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-165,-123,SBGfn3Bjs0ikcQQJQpyFcG+mITc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-166,-123,SBGfn3Bjs0ikcQQJQpyFcG+mITc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-167,-123,SBGfn3Bjs0ikcQQJQpyFcG+mITc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-167,-125,SBGfn3Bjs0ikcQQJQpyFcG+mITc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-163,-121,SBGfn3Bjs0ikcQQJQpyFcG+mITc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-164,-127,SBGfn3Bjs0ikcQQJQpyFcG+mITc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-162,-125,SBGfn3Bjs0ikcQQJQpyFcG+mITc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-163,-127,SBGfn3Bjs0ikcQQJQpyFcG+mITc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-166,-121,SBGfn3Bjs0ikcQQJQpyFcG+mITc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-161,-125,SBGfn3Bjs0ikcQQJQpyFcG+mITc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-167,-124,SBGfn3Bjs0ikcQQJQpyFcG+mITc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-163,-125,SBGfn3Bjs0ikcQQJQpyFcG+mITc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-164,-128,SBGfn3Bjs0ikcQQJQpyFcG+mITc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-161,-124,SBGfn3Bjs0ikcQQJQpyFcG+mITc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-167,-121,SBGfn3Bjs0ikcQQJQpyFcG+mITc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-161,-126,SBGfn3Bjs0ikcQQJQpyFcG+mITc=,JJqFp+YcacP5DMm1HkAsipERyNg=
-166,-124,SBGfn3Bjs0ikcQQJQpyFcG+mITc=,JJqFp+YcacP5DMm1HkAsipERyNg=
