74,21,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
75,21,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
73,21,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
78,20,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
76,21,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
77,20,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
79,20,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
77,21,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
76,20,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
78,21,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
75,20,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
74,20,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
79,21,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
73,20,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
79,19,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
78,19,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
73,22,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
76,19,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
74,22,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
75,19,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
75,22,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
77,19,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
74,19,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
76,22,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
73,19,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
78,18,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
79,18,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
76,18,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
77,18,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
75,18,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
77,22,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
78,22,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
79,22,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
73,23,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
74,23,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
74,18,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
79,17,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
78,17,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
77,17,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
76,17,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
79,23,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
73,18,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
78,23,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
73,16,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
75,17,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
77,23,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
76,23,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
74,17,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
79,16,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
75,23,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
78,16,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
77,16,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
74,16,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
73,17,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
76,16,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
75,16,Zw+6ARXsKZ98I4oI61qNWTdpPOs=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
67,16,iFmghixdLAX2vZb/WBvaECyqFCQ=,JJqFp+YcacP5DMm1HkAsipERyNg=
68,20,iFmghixdLAX2vZb/WBvaECyqFCQ=,JJqFp+YcacP5DMm1HkAsipERyNg=
67,20,iFmghixdLAX2vZb/WBvaECyqFCQ=,JJqFp+YcacP5DMm1HkAsipERyNg=
66,20,iFmghixdLAX2vZb/WBvaECyqFCQ=,JJqFp+YcacP5DMm1HkAsipERyNg=
67,21,iFmghixdLAX2vZb/WBvaECyqFCQ=,JJqFp+YcacP5DMm1HkAsipERyNg=
72,21,iFmghixdLAX2vZb/WBvaECyqFCQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
65,20,iFmghixdLAX2vZb/WBvaECyqFCQ=,JJqFp+YcacP5DMm1HkAsipERyNg=
66,21,iFmghixdLAX2vZb/WBvaECyqFCQ=,JJqFp+YcacP5DMm1HkAsipERyNg=
64,20,iFmghixdLAX2vZb/WBvaECyqFCQ=,JJqFp+YcacP5DMm1HkAsipERyNg=
68,21,iFmghixdLAX2vZb/WBvaECyqFCQ=,JJqFp+YcacP5DMm1HkAsipERyNg=
69,20,iFmghixdLAX2vZb/WBvaECyqFCQ=,JJqFp+YcacP5DMm1HkAsipERyNg=
66,16,iFmghixdLAX2vZb/WBvaECyqFCQ=,JJqFp+YcacP5DMm1HkAsipERyNg=
65,21,iFmghixdLAX2vZb/WBvaECyqFCQ=,JJqFp+YcacP5DMm1HkAsipERyNg=
71,19,iFmghixdLAX2vZb/WBvaECyqFCQ=,JJqFp+YcacP5DMm1HkAsipERyNg=
71,17,iFmghixdLAX2vZb/WBvaECyqFCQ=,JJqFp+YcacP5DMm1HkAsipERyNg=
64,21,iFmghixdLAX2vZb/WBvaECyqFCQ=,JJqFp+YcacP5DMm1HkAsipERyNg=
69,21,iFmghixdLAX2vZb/WBvaECyqFCQ=,JJqFp+YcacP5DMm1HkAsipERyNg=
72,20,iFmghixdLAX2vZb/WBvaECyqFCQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
71,20,iFmghixdLAX2vZb/WBvaECyqFCQ=,JJqFp+YcacP5DMm1HkAsipERyNg=
70,17,iFmghixdLAX2vZb/WBvaECyqFCQ=,JJqFp+YcacP5DMm1HkAsipERyNg=
70,21,iFmghixdLAX2vZb/WBvaECyqFCQ=,JJqFp+YcacP5DMm1HkAsipERyNg=
71,21,iFmghixdLAX2vZb/WBvaECyqFCQ=,JJqFp+YcacP5DMm1HkAsipERyNg=
64,22,iFmghixdLAX2vZb/WBvaECyqFCQ=,JJqFp+YcacP5DMm1HkAsipERyNg=
65,22,iFmghixdLAX2vZb/WBvaECyqFCQ=,JJqFp+YcacP5DMm1HkAsipERyNg=
72,22,iFmghixdLAX2vZb/WBvaECyqFCQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
66,22,iFmghixdLAX2vZb/WBvaECyqFCQ=,JJqFp+YcacP5DMm1HkAsipERyNg=
67,22,iFmghixdLAX2vZb/WBvaECyqFCQ=,JJqFp+YcacP5DMm1HkAsipERyNg=
70,20,iFmghixdLAX2vZb/WBvaECyqFCQ=,JJqFp+YcacP5DMm1HkAsipERyNg=
65,16,iFmghixdLAX2vZb/WBvaECyqFCQ=,JJqFp+YcacP5DMm1HkAsipERyNg=
69,19,iFmghixdLAX2vZb/WBvaECyqFCQ=,JJqFp+YcacP5DMm1HkAsipERyNg=
68,22,iFmghixdLAX2vZb/WBvaECyqFCQ=,JJqFp+YcacP5DMm1HkAsipERyNg=
68,16,iFmghixdLAX2vZb/WBvaECyqFCQ=,JJqFp+YcacP5DMm1HkAsipERyNg=
