91,-93,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
92,-93,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
89,-93,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
90,-93,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
88,-93,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
95,-94,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
94,-94,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
93,-94,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
95,-90,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
92,-94,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
94,-90,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
93,-90,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
92,-90,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
91,-90,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
90,-90,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
89,-90,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
91,-94,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
88,-90,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
95,-91,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
94,-91,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
93,-91,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
92,-91,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
91,-91,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
90,-91,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
89,-91,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
90,-94,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
89,-94,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
88,-91,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
88,-94,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
95,-95,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
94,-95,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
93,-95,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
92,-95,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
91,-95,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
95,-92,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
90,-95,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
89,-95,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
88,-95,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
94,-96,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
94,-92,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
93,-92,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
93,-96,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
92,-96,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
91,-96,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
92,-92,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
91,-92,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
90,-92,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
90,-96,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
89,-96,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
89,-92,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
88,-92,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
95,-93,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
94,-93,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
93,-93,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
95,-96,twLgy6NpeXY67ppXhPAR79BX54s=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
