-45,-43,4+adPgGyR5xWSKH+MqOd/NAR2Dk=,JJqFp+YcacP5DMm1HkAsipERyNg=
-44,-43,4+adPgGyR5xWSKH+MqOd/NAR2Dk=,JJqFp+YcacP5DMm1HkAsipERyNg=
-43,-43,4+adPgGyR5xWSKH+MqOd/NAR2Dk=,JJqFp+YcacP5DMm1HkAsipERyNg=
-42,-43,4+adPgGyR5xWSKH+MqOd/NAR2Dk=,JJqFp+YcacP5DMm1HkAsipERyNg=
-47,-42,4+adPgGyR5xWSKH+MqOd/NAR2Dk=,JJqFp+YcacP5DMm1HkAsipERyNg=
-46,-42,4+adPgGyR5xWSKH+MqOd/NAR2Dk=,JJqFp+YcacP5DMm1HkAsipERyNg=
-45,-42,4+adPgGyR5xWSKH+MqOd/NAR2Dk=,JJqFp+YcacP5DMm1HkAsipERyNg=
-44,-42,4+adPgGyR5xWSKH+MqOd/NAR2Dk=,JJqFp+YcacP5DMm1HkAsipERyNg=
-43,-42,4+adPgGyR5xWSKH+MqOd/NAR2Dk=,JJqFp+YcacP5DMm1HkAsipERyNg=
-47,-43,4+adPgGyR5xWSKH+MqOd/NAR2Dk=,JJqFp+YcacP5DMm1HkAsipERyNg=
-46,-43,4+adPgGyR5xWSKH+MqOd/NAR2Dk=,JJqFp+YcacP5DMm1HkAsipERyNg=
-42,-42,4+adPgGyR5xWSKH+MqOd/NAR2Dk=,JJqFp+YcacP5DMm1HkAsipERyNg=
-47,-47,4+adPgGyR5xWSKH+MqOd/NAR2Dk=,JJqFp+YcacP5DMm1HkAsipERyNg=
-42,-44,4+adPgGyR5xWSKH+MqOd/NAR2Dk=,JJqFp+YcacP5DMm1HkAsipERyNg=
-43,-44,4+adPgGyR5xWSKH+MqOd/NAR2Dk=,JJqFp+YcacP5DMm1HkAsipERyNg=
-46,-47,4+adPgGyR5xWSKH+MqOd/NAR2Dk=,JJqFp+YcacP5DMm1HkAsipERyNg=
-45,-44,4+adPgGyR5xWSKH+MqOd/NAR2Dk=,JJqFp+YcacP5DMm1HkAsipERyNg=
