189,-68,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
190,-68,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
191,-69,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
191,-68,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
191,-70,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
185,-70,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
190,-69,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
186,-67,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
185,-67,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
188,-68,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
189,-69,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
190,-70,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
191,-71,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
188,-69,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
189,-70,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
187,-68,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
187,-67,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
186,-71,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
191,-65,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
186,-70,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
190,-65,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
187,-72,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
190,-71,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
186,-68,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
189,-71,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
185,-69,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
185,-68,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
188,-70,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
189,-65,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
187,-69,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
188,-67,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
189,-67,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
190,-67,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
191,-67,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
185,-66,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
186,-66,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
188,-65,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
186,-72,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
186,-65,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
185,-71,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
191,-72,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
190,-72,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
185,-65,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
189,-72,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
188,-72,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
185,-72,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
187,-65,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
187,-70,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
191,-66,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
188,-71,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
187,-71,gJYhb/RwMd/hbXSaCH9/iT+i9oQ=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
