60,-23,QBthHrmQ/8zRrW1loo0sKs9pYRo=,JJqFp+YcacP5DMm1HkAsipERyNg=
57,-22,QBthHrmQ/8zRrW1loo0sKs9pYRo=,JJqFp+YcacP5DMm1HkAsipERyNg=
59,-22,QBthHrmQ/8zRrW1loo0sKs9pYRo=,JJqFp+YcacP5DMm1HkAsipERyNg=
61,-18,QBthHrmQ/8zRrW1loo0sKs9pYRo=,JJqFp+YcacP5DMm1HkAsipERyNg=
58,-22,QBthHrmQ/8zRrW1loo0sKs9pYRo=,JJqFp+YcacP5DMm1HkAsipERyNg=
62,-18,QBthHrmQ/8zRrW1loo0sKs9pYRo=,JJqFp+YcacP5DMm1HkAsipERyNg=
60,-18,QBthHrmQ/8zRrW1loo0sKs9pYRo=,JJqFp+YcacP5DMm1HkAsipERyNg=
62,-20,QBthHrmQ/8zRrW1loo0sKs9pYRo=,JJqFp+YcacP5DMm1HkAsipERyNg=
59,-23,QBthHrmQ/8zRrW1loo0sKs9pYRo=,JJqFp+YcacP5DMm1HkAsipERyNg=
62,-19,QBthHrmQ/8zRrW1loo0sKs9pYRo=,JJqFp+YcacP5DMm1HkAsipERyNg=
58,-23,QBthHrmQ/8zRrW1loo0sKs9pYRo=,JJqFp+YcacP5DMm1HkAsipERyNg=
59,-18,QBthHrmQ/8zRrW1loo0sKs9pYRo=,JJqFp+YcacP5DMm1HkAsipERyNg=
61,-19,QBthHrmQ/8zRrW1loo0sKs9pYRo=,JJqFp+YcacP5DMm1HkAsipERyNg=
57,-23,QBthHrmQ/8zRrW1loo0sKs9pYRo=,JJqFp+YcacP5DMm1HkAsipERyNg=
60,-19,QBthHrmQ/8zRrW1loo0sKs9pYRo=,JJqFp+YcacP5DMm1HkAsipERyNg=
58,-18,QBthHrmQ/8zRrW1loo0sKs9pYRo=,JJqFp+YcacP5DMm1HkAsipERyNg=
61,-20,QBthHrmQ/8zRrW1loo0sKs9pYRo=,JJqFp+YcacP5DMm1HkAsipERyNg=
59,-19,QBthHrmQ/8zRrW1loo0sKs9pYRo=,JJqFp+YcacP5DMm1HkAsipERyNg=
60,-20,QBthHrmQ/8zRrW1loo0sKs9pYRo=,JJqFp+YcacP5DMm1HkAsipERyNg=
59,-20,QBthHrmQ/8zRrW1loo0sKs9pYRo=,JJqFp+YcacP5DMm1HkAsipERyNg=
58,-19,QBthHrmQ/8zRrW1loo0sKs9pYRo=,JJqFp+YcacP5DMm1HkAsipERyNg=
58,-20,QBthHrmQ/8zRrW1loo0sKs9pYRo=,JJqFp+YcacP5DMm1HkAsipERyNg=
57,-19,QBthHrmQ/8zRrW1loo0sKs9pYRo=,JJqFp+YcacP5DMm1HkAsipERyNg=
59,-21,QBthHrmQ/8zRrW1loo0sKs9pYRo=,JJqFp+YcacP5DMm1HkAsipERyNg=
57,-18,QBthHrmQ/8zRrW1loo0sKs9pYRo=,JJqFp+YcacP5DMm1HkAsipERyNg=
62,-21,QBthHrmQ/8zRrW1loo0sKs9pYRo=,JJqFp+YcacP5DMm1HkAsipERyNg=
58,-21,QBthHrmQ/8zRrW1loo0sKs9pYRo=,JJqFp+YcacP5DMm1HkAsipERyNg=
57,-20,QBthHrmQ/8zRrW1loo0sKs9pYRo=,JJqFp+YcacP5DMm1HkAsipERyNg=
62,-22,QBthHrmQ/8zRrW1loo0sKs9pYRo=,JJqFp+YcacP5DMm1HkAsipERyNg=
