116,-32,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
116,-25,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
117,-27,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
119,-28,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
117,-25,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
115,-31,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
119,-29,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
112,-28,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
118,-25,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
119,-25,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
114,-25,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
113,-25,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
119,-26,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
112,-25,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
118,-26,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
116,-27,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
115,-25,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
117,-26,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
112,-30,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
115,-26,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
115,-27,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
114,-26,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
119,-31,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
114,-27,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
113,-26,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
118,-28,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
115,-32,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
118,-29,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
117,-29,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
113,-27,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
112,-26,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
116,-29,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
115,-29,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
114,-29,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
117,-28,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
112,-29,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
118,-31,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
119,-30,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
116,-28,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
118,-30,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
115,-28,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
114,-28,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
113,-29,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
116,-26,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
113,-28,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
117,-30,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
114,-32,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
117,-31,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
114,-31,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
113,-31,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
116,-30,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
119,-32,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
115,-30,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
118,-32,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
117,-32,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
113,-32,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
119,-27,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
114,-30,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
112,-27,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
118,-27,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
113,-30,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
116,-31,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
112,-32,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
112,-31,qJQixAUxEBzAv8j0MelSnengMG0=,JJqFp+YcacP5DMm1HkAsipERyNg=
109,-19,4+nomAw0VVRPBAicPJzRXkuSe+w=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
110,-20,4+nomAw0VVRPBAicPJzRXkuSe+w=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
109,-20,4+nomAw0VVRPBAicPJzRXkuSe+w=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
108,-19,4+nomAw0VVRPBAicPJzRXkuSe+w=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
