79,103,MQjYT6FE4XWliV9+XOA/pV6uIpc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
78,103,MQjYT6FE4XWliV9+XOA/pV6uIpc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
77,103,MQjYT6FE4XWliV9+XOA/pV6uIpc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
75,99,MQjYT6FE4XWliV9+XOA/pV6uIpc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
74,99,MQjYT6FE4XWliV9+XOA/pV6uIpc=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
73,99,xALZuMOj58HDwPAsW8N+jbRJlaY=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
76,103,xALZuMOj58HDwPAsW8N+jbRJlaY=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
77,99,xALZuMOj58HDwPAsW8N+jbRJlaY=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
75,103,xALZuMOj58HDwPAsW8N+jbRJlaY=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
76,99,xALZuMOj58HDwPAsW8N+jbRJlaY=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
79,98,xALZuMOj58HDwPAsW8N+jbRJlaY=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
78,98,xALZuMOj58HDwPAsW8N+jbRJlaY=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
78,99,xALZuMOj58HDwPAsW8N+jbRJlaY=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
77,98,xALZuMOj58HDwPAsW8N+jbRJlaY=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
76,98,xALZuMOj58HDwPAsW8N+jbRJlaY=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
79,99,xALZuMOj58HDwPAsW8N+jbRJlaY=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
73,100,xALZuMOj58HDwPAsW8N+jbRJlaY=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
74,100,xALZuMOj58HDwPAsW8N+jbRJlaY=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
75,100,xALZuMOj58HDwPAsW8N+jbRJlaY=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
76,100,xALZuMOj58HDwPAsW8N+jbRJlaY=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
77,100,xALZuMOj58HDwPAsW8N+jbRJlaY=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
78,100,xALZuMOj58HDwPAsW8N+jbRJlaY=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
79,100,xALZuMOj58HDwPAsW8N+jbRJlaY=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
73,101,xALZuMOj58HDwPAsW8N+jbRJlaY=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
74,101,xALZuMOj58HDwPAsW8N+jbRJlaY=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
