-227,-228,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-228,-227,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-228,-228,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-229,-228,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-227,-229,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-229,-227,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-226,-229,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-232,-230,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-227,-227,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-226,-227,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-225,-227,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-232,-226,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-231,-226,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-231,-230,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-230,-226,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-226,-228,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-230,-230,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-232,-229,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-229,-226,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-228,-229,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-225,-230,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-230,-227,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-225,-229,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-228,-226,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-229,-230,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-227,-226,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-226,-226,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-225,-231,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-227,-231,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-226,-231,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-228,-231,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-229,-231,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-230,-231,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-231,-231,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-230,-228,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-232,-231,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-229,-229,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-231,-228,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-231,-227,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-227,-230,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-232,-228,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
-230,-229,YEJWieAOBdLVq+e3qka1PDndBWE=,Scbg1XZ2d/yVJFHQu7GfJX2Njws=
