49,-15,uwhsL/aqYnX3gMDNlZDEDDcr9Pc=,JRCZbJUsxGNvPB3tFXhR/KrzOFk=
48,-15,uwhsL/aqYnX3gMDNlZDEDDcr9Pc=,JRCZbJUsxGNvPB3tFXhR/KrzOFk=
49,-16,uwhsL/aqYnX3gMDNlZDEDDcr9Pc=,JRCZbJUsxGNvPB3tFXhR/KrzOFk=
48,-16,uwhsL/aqYnX3gMDNlZDEDDcr9Pc=,JRCZbJUsxGNvPB3tFXhR/KrzOFk=
49,-18,uwhsL/aqYnX3gMDNlZDEDDcr9Pc=,UsMyv5TvpgzvBuZE27BBsFIVUYU=
48,-17,uwhsL/aqYnX3gMDNlZDEDDcr9Pc=,UsMyv5TvpgzvBuZE27BBsFIVUYU=
49,-17,uwhsL/aqYnX3gMDNlZDEDDcr9Pc=,UsMyv5TvpgzvBuZE27BBsFIVUYU=
48,-18,uwhsL/aqYnX3gMDNlZDEDDcr9Pc=,UsMyv5TvpgzvBuZE27BBsFIVUYU=
33,-22,n5JW78pJQPVLgH31maaVp/8csPs=,UsMyv5TvpgzvBuZE27BBsFIVUYU=
34,-22,n5JW78pJQPVLgH31maaVp/8csPs=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
34,-23,n5JW78pJQPVLgH31maaVp/8csPs=,oP4MuMKZmQWBKkmCIyFz7p63ZBU=
33,-23,n5JW78pJQPVLgH31maaVp/8csPs=,YYgcqY5JIe1hAnaXu95ZzFMCHak=
34,-21,WvldD3odoX1EfkLGEAyAcXJ7bIc=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
33,-21,WvldD3odoX1EfkLGEAyAcXJ7bIc=,UsMyv5TvpgzvBuZE27BBsFIVUYU=
33,-20,WvldD3odoX1EfkLGEAyAcXJ7bIc=,YYgcqY5JIe1hAnaXu95ZzFMCHak=
34,-20,WvldD3odoX1EfkLGEAyAcXJ7bIc=,oP4MuMKZmQWBKkmCIyFz7p63ZBU=
36,-20,1E8URyDTxvwVFZy0pJZU6ENkZMk=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
35,-19,1E8URyDTxvwVFZy0pJZU6ENkZMk=,oP4MuMKZmQWBKkmCIyFz7p63ZBU=
35,-21,1E8URyDTxvwVFZy0pJZU6ENkZMk=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
35,-20,1E8URyDTxvwVFZy0pJZU6ENkZMk=,oP4MuMKZmQWBKkmCIyFz7p63ZBU=
36,-18,1E8URyDTxvwVFZy0pJZU6ENkZMk=,/cSNgQdlgvBbgzixdVYjOk4aFD8=
35,-18,1E8URyDTxvwVFZy0pJZU6ENkZMk=,KtDsqhnp9VLadvgH46O1h9o9Qu8=
36,-19,1E8URyDTxvwVFZy0pJZU6ENkZMk=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
38,-19,nAPmZhw36pFqCS+7OUzrVwXz/7o=,zIu6MA7kcEm1nBrlgi/v1vVMGRc=
37,-18,nAPmZhw36pFqCS+7OUzrVwXz/7o=,/cSNgQdlgvBbgzixdVYjOk4aFD8=
38,-21,nAPmZhw36pFqCS+7OUzrVwXz/7o=,O8hxCv/SlDlAfvHj3U1TuKGmPQ8=
37,-20,nAPmZhw36pFqCS+7OUzrVwXz/7o=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
37,-19,nAPmZhw36pFqCS+7OUzrVwXz/7o=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
38,-20,nAPmZhw36pFqCS+7OUzrVwXz/7o=,zIu6MA7kcEm1nBrlgi/v1vVMGRc=
40,-21,6sjiPRLvF7puzCR2jnQhr9smdjE=,4hgyyGvj56wgkEJhRAS4S3lFoCg=
42,-21,6sjiPRLvF7puzCR2jnQhr9smdjE=,2O/L/Wjr5D36oZGy6bitJG0Vu/c=
39,-20,6sjiPRLvF7puzCR2jnQhr9smdjE=,zIu6MA7kcEm1nBrlgi/v1vVMGRc=
41,-20,6sjiPRLvF7puzCR2jnQhr9smdjE=,O8hxCv/SlDlAfvHj3U1TuKGmPQ8=
39,-21,6sjiPRLvF7puzCR2jnQhr9smdjE=,O8hxCv/SlDlAfvHj3U1TuKGmPQ8=
42,-20,6sjiPRLvF7puzCR2jnQhr9smdjE=,4hgyyGvj56wgkEJhRAS4S3lFoCg=
41,-21,6sjiPRLvF7puzCR2jnQhr9smdjE=,4hgyyGvj56wgkEJhRAS4S3lFoCg=
40,-20,6sjiPRLvF7puzCR2jnQhr9smdjE=,O8hxCv/SlDlAfvHj3U1TuKGmPQ8=
40,-18,6sjiPRLvF7puzCR2jnQhr9smdjE=,YYgcqY5JIe1hAnaXu95ZzFMCHak=
39,-19,6sjiPRLvF7puzCR2jnQhr9smdjE=,zIu6MA7kcEm1nBrlgi/v1vVMGRc=
40,-19,6sjiPRLvF7puzCR2jnQhr9smdjE=,O8hxCv/SlDlAfvHj3U1TuKGmPQ8=
41,-23,RZWs5Wbi6e3tVJe5+ruWY9CyPbs=,2O/L/Wjr5D36oZGy6bitJG0Vu/c=
42,-22,RZWs5Wbi6e3tVJe5+ruWY9CyPbs=,2O/L/Wjr5D36oZGy6bitJG0Vu/c=
41,-22,RZWs5Wbi6e3tVJe5+ruWY9CyPbs=,4hgyyGvj56wgkEJhRAS4S3lFoCg=
42,-23,RZWs5Wbi6e3tVJe5+ruWY9CyPbs=,yfaKDErqZRmviR90K7cEkb6h1XM=
39,-22,7B5z9SGi7emYF9vJyiC6JO4Guik=,O8hxCv/SlDlAfvHj3U1TuKGmPQ8=
39,-23,7B5z9SGi7emYF9vJyiC6JO4Guik=,zIu6MA7kcEm1nBrlgi/v1vVMGRc=
40,-22,7B5z9SGi7emYF9vJyiC6JO4Guik=,4hgyyGvj56wgkEJhRAS4S3lFoCg=
40,-23,7B5z9SGi7emYF9vJyiC6JO4Guik=,2O/L/Wjr5D36oZGy6bitJG0Vu/c=
41,-18,7B5z9SGi7emYF9vJyiC6JO4Guik=,YYgcqY5JIe1hAnaXu95ZzFMCHak=
42,-19,7B5z9SGi7emYF9vJyiC6JO4Guik=,4hgyyGvj56wgkEJhRAS4S3lFoCg=
42,-18,7B5z9SGi7emYF9vJyiC6JO4Guik=,/cSNgQdlgvBbgzixdVYjOk4aFD8=
41,-19,7B5z9SGi7emYF9vJyiC6JO4Guik=,O8hxCv/SlDlAfvHj3U1TuKGmPQ8=
40,-24,7B5z9SGi7emYF9vJyiC6JO4Guik=,2O/L/Wjr5D36oZGy6bitJG0Vu/c=
39,-24,7B5z9SGi7emYF9vJyiC6JO4Guik=,zIu6MA7kcEm1nBrlgi/v1vVMGRc=
