-42,-37,Ilggvq+PEaK5XnBuu4ybnAyP0d8=,htg7yUi3L4+ni7iUqw3K8/DyYCw=
-41,-36,Ilggvq+PEaK5XnBuu4ybnAyP0d8=,bxPa+7j8SQjYy/KstY3GJGmiszc=
-41,-37,Ilggvq+PEaK5XnBuu4ybnAyP0d8=,htg7yUi3L4+ni7iUqw3K8/DyYCw=
-40,-36,Ilggvq+PEaK5XnBuu4ybnAyP0d8=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
-40,-35,Ilggvq+PEaK5XnBuu4ybnAyP0d8=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
-42,-36,Ilggvq+PEaK5XnBuu4ybnAyP0d8=,bxPa+7j8SQjYy/KstY3GJGmiszc=
-41,-35,Ilggvq+PEaK5XnBuu4ybnAyP0d8=,bxPa+7j8SQjYy/KstY3GJGmiszc=
-41,-34,Ilggvq+PEaK5XnBuu4ybnAyP0d8=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
-40,-34,Ilggvq+PEaK5XnBuu4ybnAyP0d8=,M/BLGKDXYC4miA3DlXqaNTB3SJQ=
-41,-44,WCCDcHfdE4HQF0APUdsTVjryx+s=,O8hxCv/SlDlAfvHj3U1TuKGmPQ8=
-41,-45,WCCDcHfdE4HQF0APUdsTVjryx+s=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
-42,-43,WCCDcHfdE4HQF0APUdsTVjryx+s=,O8hxCv/SlDlAfvHj3U1TuKGmPQ8=
-42,-44,WCCDcHfdE4HQF0APUdsTVjryx+s=,O8hxCv/SlDlAfvHj3U1TuKGmPQ8=
-41,-42,WCCDcHfdE4HQF0APUdsTVjryx+s=,htg7yUi3L4+ni7iUqw3K8/DyYCw=
-42,-45,WCCDcHfdE4HQF0APUdsTVjryx+s=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
-41,-43,WCCDcHfdE4HQF0APUdsTVjryx+s=,O8hxCv/SlDlAfvHj3U1TuKGmPQ8=
-42,-42,WCCDcHfdE4HQF0APUdsTVjryx+s=,htg7yUi3L4+ni7iUqw3K8/DyYCw=
-40,-33,WCCDcHfdE4HQF0APUdsTVjryx+s=,M/BLGKDXYC4miA3DlXqaNTB3SJQ=
-41,-33,WCCDcHfdE4HQF0APUdsTVjryx+s=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
-39,-34,WCCDcHfdE4HQF0APUdsTVjryx+s=,M/BLGKDXYC4miA3DlXqaNTB3SJQ=
-39,-35,WCCDcHfdE4HQF0APUdsTVjryx+s=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
-41,-47,WCCDcHfdE4HQF0APUdsTVjryx+s=,oxGubkSHGr/VcMzk6AW7KpJJqRo=
-43,-47,WCCDcHfdE4HQF0APUdsTVjryx+s=,zIu6MA7kcEm1nBrlgi/v1vVMGRc=
-41,-46,WCCDcHfdE4HQF0APUdsTVjryx+s=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
-43,-48,WCCDcHfdE4HQF0APUdsTVjryx+s=,zIu6MA7kcEm1nBrlgi/v1vVMGRc=
-42,-46,WCCDcHfdE4HQF0APUdsTVjryx+s=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
-42,-47,WCCDcHfdE4HQF0APUdsTVjryx+s=,oxGubkSHGr/VcMzk6AW7KpJJqRo=
-42,-48,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,oxGubkSHGr/VcMzk6AW7KpJJqRo=
-41,-48,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,oxGubkSHGr/VcMzk6AW7KpJJqRo=
-45,-37,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,O8hxCv/SlDlAfvHj3U1TuKGmPQ8=
-42,-35,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,bxPa+7j8SQjYy/KstY3GJGmiszc=
-42,-34,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
-39,-33,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,M/BLGKDXYC4miA3DlXqaNTB3SJQ=
-45,-36,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,htg7yUi3L4+ni7iUqw3K8/DyYCw=
-42,-33,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
-41,-39,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,UsMyv5TvpgzvBuZE27BBsFIVUYU=
-41,-38,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,htg7yUi3L4+ni7iUqw3K8/DyYCw=
-41,-41,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,htg7yUi3L4+ni7iUqw3K8/DyYCw=
-41,-40,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,UsMyv5TvpgzvBuZE27BBsFIVUYU=
-44,-47,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,zIu6MA7kcEm1nBrlgi/v1vVMGRc=
-44,-48,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,zIu6MA7kcEm1nBrlgi/v1vVMGRc=
-45,-38,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,O8hxCv/SlDlAfvHj3U1TuKGmPQ8=
-47,-40,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,4hgyyGvj56wgkEJhRAS4S3lFoCg=
-39,-36,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
-48,-40,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,4hgyyGvj56wgkEJhRAS4S3lFoCg=
-48,-35,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,JRCZbJUsxGNvPB3tFXhR/KrzOFk=
-42,-40,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,UsMyv5TvpgzvBuZE27BBsFIVUYU=
-42,-41,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,htg7yUi3L4+ni7iUqw3K8/DyYCw=
-42,-39,TvGuJL7krmXHgSMnVPLRyKZfHXQ=,UsMyv5TvpgzvBuZE27BBsFIVUYU=
