-38,-31,cdiy4Ym60sh4N+vjYnV8BteLkZk=,2O/L/Wjr5D36oZGy6bitJG0Vu/c=
-38,-30,cdiy4Ym60sh4N+vjYnV8BteLkZk=,yfaKDErqZRmviR90K7cEkb6h1XM=
-39,-30,PCL4iJinf8nspOCzq2SlYLqHlUY=,KtDsqhnp9VLadvgH46O1h9o9Qu8=
-39,-31,PCL4iJinf8nspOCzq2SlYLqHlUY=,KtDsqhnp9VLadvgH46O1h9o9Qu8=
-37,-30,PCL4iJinf8nspOCzq2SlYLqHlUY=,yfaKDErqZRmviR90K7cEkb6h1XM=
-36,-30,PCL4iJinf8nspOCzq2SlYLqHlUY=,YYgcqY5JIe1hAnaXu95ZzFMCHak=
-37,-31,PCL4iJinf8nspOCzq2SlYLqHlUY=,2O/L/Wjr5D36oZGy6bitJG0Vu/c=
-40,-32,PCL4iJinf8nspOCzq2SlYLqHlUY=,KtDsqhnp9VLadvgH46O1h9o9Qu8=
-38,-32,PCL4iJinf8nspOCzq2SlYLqHlUY=,2O/L/Wjr5D36oZGy6bitJG0Vu/c=
-39,-32,PCL4iJinf8nspOCzq2SlYLqHlUY=,KtDsqhnp9VLadvgH46O1h9o9Qu8=
-41,-32,PCL4iJinf8nspOCzq2SlYLqHlUY=,O8hxCv/SlDlAfvHj3U1TuKGmPQ8=
-34,-23,PCL4iJinf8nspOCzq2SlYLqHlUY=,UsMyv5TvpgzvBuZE27BBsFIVUYU=
-33,-23,PCL4iJinf8nspOCzq2SlYLqHlUY=,UsMyv5TvpgzvBuZE27BBsFIVUYU=
-40,-30,PCL4iJinf8nspOCzq2SlYLqHlUY=,KtDsqhnp9VLadvgH46O1h9o9Qu8=
-40,-31,PCL4iJinf8nspOCzq2SlYLqHlUY=,KtDsqhnp9VLadvgH46O1h9o9Qu8=
-41,-31,PCL4iJinf8nspOCzq2SlYLqHlUY=,O8hxCv/SlDlAfvHj3U1TuKGmPQ8=
-36,-29,PCL4iJinf8nspOCzq2SlYLqHlUY=,YYgcqY5JIe1hAnaXu95ZzFMCHak=
-36,-28,PCL4iJinf8nspOCzq2SlYLqHlUY=,/cSNgQdlgvBbgzixdVYjOk4aFD8=
-37,-29,PCL4iJinf8nspOCzq2SlYLqHlUY=,yfaKDErqZRmviR90K7cEkb6h1XM=
-39,-29,PCL4iJinf8nspOCzq2SlYLqHlUY=,KtDsqhnp9VLadvgH46O1h9o9Qu8=
