-51,68,orP1KuwWoOlwzQbEy221bne2VRo=,hnH75QFB7d5Ebsrbo+Dr/na087U=
-50,68,orP1KuwWoOlwzQbEy221bne2VRo=,htg7yUi3L4+ni7iUqw3K8/DyYCw=
-50,67,orP1KuwWoOlwzQbEy221bne2VRo=,hZMNYbgPdc0tVlrw2pZqF74dvNM=
-51,67,orP1KuwWoOlwzQbEy221bne2VRo=,4hgyyGvj56wgkEJhRAS4S3lFoCg=
-52,69,orP1KuwWoOlwzQbEy221bne2VRo=,hnH75QFB7d5Ebsrbo+Dr/na087U=
-52,70,orP1KuwWoOlwzQbEy221bne2VRo=,M/BLGKDXYC4miA3DlXqaNTB3SJQ=
-53,70,orP1KuwWoOlwzQbEy221bne2VRo=,M/BLGKDXYC4miA3DlXqaNTB3SJQ=
-53,69,orP1KuwWoOlwzQbEy221bne2VRo=,2O/L/Wjr5D36oZGy6bitJG0Vu/c=
-54,70,6v/XQ1neFJGEP2BpiFu96BDQZiw=,M/BLGKDXYC4miA3DlXqaNTB3SJQ=
-55,70,6v/XQ1neFJGEP2BpiFu96BDQZiw=,bxPa+7j8SQjYy/KstY3GJGmiszc=
-54,69,6v/XQ1neFJGEP2BpiFu96BDQZiw=,2O/L/Wjr5D36oZGy6bitJG0Vu/c=
-55,69,6v/XQ1neFJGEP2BpiFu96BDQZiw=,JRCZbJUsxGNvPB3tFXhR/KrzOFk=
-57,72,XtyHSUnW28+mqXw6ayKVCb66qcE=,O8hxCv/SlDlAfvHj3U1TuKGmPQ8=
-56,71,XtyHSUnW28+mqXw6ayKVCb66qcE=,bxPa+7j8SQjYy/KstY3GJGmiszc=
-55,72,XtyHSUnW28+mqXw6ayKVCb66qcE=,yfaKDErqZRmviR90K7cEkb6h1XM=
-54,72,XtyHSUnW28+mqXw6ayKVCb66qcE=,/cSNgQdlgvBbgzixdVYjOk4aFD8=
-56,72,XtyHSUnW28+mqXw6ayKVCb66qcE=,yfaKDErqZRmviR90K7cEkb6h1XM=
-54,71,XtyHSUnW28+mqXw6ayKVCb66qcE=,M/BLGKDXYC4miA3DlXqaNTB3SJQ=
-55,71,XtyHSUnW28+mqXw6ayKVCb66qcE=,bxPa+7j8SQjYy/KstY3GJGmiszc=
-57,71,XtyHSUnW28+mqXw6ayKVCb66qcE=,M/BLGKDXYC4miA3DlXqaNTB3SJQ=
-54,74,INOsTtPqgADP8tjnnVbeXDgRa2U=,oP4MuMKZmQWBKkmCIyFz7p63ZBU=
-54,73,INOsTtPqgADP8tjnnVbeXDgRa2U=,/cSNgQdlgvBbgzixdVYjOk4aFD8=
-56,73,INOsTtPqgADP8tjnnVbeXDgRa2U=,yfaKDErqZRmviR90K7cEkb6h1XM=
-55,74,INOsTtPqgADP8tjnnVbeXDgRa2U=,oxGubkSHGr/VcMzk6AW7KpJJqRo=
-57,73,INOsTtPqgADP8tjnnVbeXDgRa2U=,O8hxCv/SlDlAfvHj3U1TuKGmPQ8=
-55,73,INOsTtPqgADP8tjnnVbeXDgRa2U=,yfaKDErqZRmviR90K7cEkb6h1XM=
