-89,105,TZBb0yzG5I04nAZs8yyyROiFQRc=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-89,102,TZBb0yzG5I04nAZs8yyyROiFQRc=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-90,105,TZBb0yzG5I04nAZs8yyyROiFQRc=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-90,104,TZBb0yzG5I04nAZs8yyyROiFQRc=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-89,104,TZBb0yzG5I04nAZs8yyyROiFQRc=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-90,103,TZBb0yzG5I04nAZs8yyyROiFQRc=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-90,102,TZBb0yzG5I04nAZs8yyyROiFQRc=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-89,103,TZBb0yzG5I04nAZs8yyyROiFQRc=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-92,105,TZBb0yzG5I04nAZs8yyyROiFQRc=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-91,105,TZBb0yzG5I04nAZs8yyyROiFQRc=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-92,104,TZBb0yzG5I04nAZs8yyyROiFQRc=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-92,103,TZBb0yzG5I04nAZs8yyyROiFQRc=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-92,102,TZBb0yzG5I04nAZs8yyyROiFQRc=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-91,103,TZBb0yzG5I04nAZs8yyyROiFQRc=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-91,102,TZBb0yzG5I04nAZs8yyyROiFQRc=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-91,104,TZBb0yzG5I04nAZs8yyyROiFQRc=,OrtiJmxebDH0ctRsx/BqmFWeDng=
