-5,1,Ti/CfXN8uFpbsqUpL4srNyA6n74=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-4,1,Ti/CfXN8uFpbsqUpL4srNyA6n74=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-5,2,Ti/CfXN8uFpbsqUpL4srNyA6n74=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-4,2,Ti/CfXN8uFpbsqUpL4srNyA6n74=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-3,1,ZBewANVyCo06tpChilofaQLI+2I=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-2,1,ZBewANVyCo06tpChilofaQLI+2I=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-3,2,ZBewANVyCo06tpChilofaQLI+2I=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-2,2,ZBewANVyCo06tpChilofaQLI+2I=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-3,3,ZJt4cfCwNEh6kbOgUNWSdiHZlMg=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-2,3,ZJt4cfCwNEh6kbOgUNWSdiHZlMg=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-3,4,ZJt4cfCwNEh6kbOgUNWSdiHZlMg=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-2,4,ZJt4cfCwNEh6kbOgUNWSdiHZlMg=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-3,5,ZJt4cfCwNEh6kbOgUNWSdiHZlMg=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-3,6,ZJt4cfCwNEh6kbOgUNWSdiHZlMg=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-2,5,ZJt4cfCwNEh6kbOgUNWSdiHZlMg=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-2,6,ZJt4cfCwNEh6kbOgUNWSdiHZlMg=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-3,8,Mojisvyu7TZ/MN6Y9vc4U5PwO4A=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-2,7,Mojisvyu7TZ/MN6Y9vc4U5PwO4A=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-2,8,Mojisvyu7TZ/MN6Y9vc4U5PwO4A=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-3,7,Mojisvyu7TZ/MN6Y9vc4U5PwO4A=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-3,9,6JTKVW5EraiRDVi4fpiMzlWdYTI=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-3,10,6JTKVW5EraiRDVi4fpiMzlWdYTI=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-2,10,6JTKVW5EraiRDVi4fpiMzlWdYTI=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-2,9,6JTKVW5EraiRDVi4fpiMzlWdYTI=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-3,11,gjzLjyPfNVHEAi8TOm3jmTVIRU8=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-2,11,gjzLjyPfNVHEAi8TOm3jmTVIRU8=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-2,12,gjzLjyPfNVHEAi8TOm3jmTVIRU8=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-3,12,gjzLjyPfNVHEAi8TOm3jmTVIRU8=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-4,14,UGTLrPd9BD2rNRmn7NJc2mtm7vY=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-5,14,UGTLrPd9BD2rNRmn7NJc2mtm7vY=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-4,13,UGTLrPd9BD2rNRmn7NJc2mtm7vY=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-5,13,YEdHZMIeytGwTw7YBscEXgP298E=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-5,12,UGTLrPd9BD2rNRmn7NJc2mtm7vY=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-4,11,UGTLrPd9BD2rNRmn7NJc2mtm7vY=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-4,12,UGTLrPd9BD2rNRmn7NJc2mtm7vY=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-5,11,UGTLrPd9BD2rNRmn7NJc2mtm7vY=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-4,9,UGTLrPd9BD2rNRmn7NJc2mtm7vY=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-4,10,UGTLrPd9BD2rNRmn7NJc2mtm7vY=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-5,9,UGTLrPd9BD2rNRmn7NJc2mtm7vY=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-5,10,UGTLrPd9BD2rNRmn7NJc2mtm7vY=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-6,9,bdXWkHYXfHGbU5rXDh+LtxBjdLg=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-6,10,bdXWkHYXfHGbU5rXDh+LtxBjdLg=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-7,9,bdXWkHYXfHGbU5rXDh+LtxBjdLg=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-7,10,bdXWkHYXfHGbU5rXDh+LtxBjdLg=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-7,11,te0H83P0Hi13hw/XEUmmKmdhpBo=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-6,11,te0H83P0Hi13hw/XEUmmKmdhpBo=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-6,12,te0H83P0Hi13hw/XEUmmKmdhpBo=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-7,12,te0H83P0Hi13hw/XEUmmKmdhpBo=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-9,11,te0H83P0Hi13hw/XEUmmKmdhpBo=,OrtiJmxebDH0ctRsx/BqmFWeDng=
