-4,-4,Zs6MkZPPE6LatZNVV58pL+QGHeE=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-3,-4,Zs6MkZPPE6LatZNVV58pL+QGHeE=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-2,-4,Zs6MkZPPE6LatZNVV58pL+QGHeE=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-1,-4,Zs6MkZPPE6LatZNVV58pL+QGHeE=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-4,-3,xgL49sZ83dtN98jYEQXE8IJpX8U=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-4,-2,Zs6MkZPPE6LatZNVV58pL+QGHeE=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-5,-1,Zs6MkZPPE6LatZNVV58pL+QGHeE=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-5,-2,Zs6MkZPPE6LatZNVV58pL+QGHeE=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-4,-1,xgL49sZ83dtN98jYEQXE8IJpX8U=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-6,-2,xgL49sZ83dtN98jYEQXE8IJpX8U=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-6,-1,xgL49sZ83dtN98jYEQXE8IJpX8U=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-3,-3,xgL49sZ83dtN98jYEQXE8IJpX8U=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-1,-3,xgL49sZ83dtN98jYEQXE8IJpX8U=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-2,-3,xgL49sZ83dtN98jYEQXE8IJpX8U=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-3,-2,xgL49sZ83dtN98jYEQXE8IJpX8U=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-3,-1,xgL49sZ83dtN98jYEQXE8IJpX8U=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-2,-2,xgL49sZ83dtN98jYEQXE8IJpX8U=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-1,-2,xgL49sZ83dtN98jYEQXE8IJpX8U=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-1,-1,xgL49sZ83dtN98jYEQXE8IJpX8U=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-2,-1,xgL49sZ83dtN98jYEQXE8IJpX8U=,OrtiJmxebDH0ctRsx/BqmFWeDng=
-5,-14,Md7m/vdbn0iPeFYzzhDNBkLulc4=,qjHLGDoKvi6dtSJO25hYX796oUA=
-4,-14,Md7m/vdbn0iPeFYzzhDNBkLulc4=,qjHLGDoKvi6dtSJO25hYX796oUA=
-3,-14,Md7m/vdbn0iPeFYzzhDNBkLulc4=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-11,Md7m/vdbn0iPeFYzzhDNBkLulc4=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-12,Md7m/vdbn0iPeFYzzhDNBkLulc4=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-13,Md7m/vdbn0iPeFYzzhDNBkLulc4=,qjHLGDoKvi6dtSJO25hYX796oUA=
-5,-11,SRtZL09llmBrdkaxhvRqsRoz0/8=,qjHLGDoKvi6dtSJO25hYX796oUA=
-5,-12,SRtZL09llmBrdkaxhvRqsRoz0/8=,qjHLGDoKvi6dtSJO25hYX796oUA=
-3,-11,SRtZL09llmBrdkaxhvRqsRoz0/8=,qjHLGDoKvi6dtSJO25hYX796oUA=
-3,-13,SRtZL09llmBrdkaxhvRqsRoz0/8=,qjHLGDoKvi6dtSJO25hYX796oUA=
-5,-13,SRtZL09llmBrdkaxhvRqsRoz0/8=,qjHLGDoKvi6dtSJO25hYX796oUA=
-3,-12,SRtZL09llmBrdkaxhvRqsRoz0/8=,qjHLGDoKvi6dtSJO25hYX796oUA=
-4,-11,SRtZL09llmBrdkaxhvRqsRoz0/8=,qjHLGDoKvi6dtSJO25hYX796oUA=
-4,-13,SRtZL09llmBrdkaxhvRqsRoz0/8=,qjHLGDoKvi6dtSJO25hYX796oUA=
-4,-12,SRtZL09llmBrdkaxhvRqsRoz0/8=,qjHLGDoKvi6dtSJO25hYX796oUA=
-6,-14,CShSGrzeZ0TBuktDT4k1/8y3eFY=,qjHLGDoKvi6dtSJO25hYX796oUA=
-14,-12,oNA5q2sjpnA+5cFIgz5VjUqDqXk=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-14,-13,oNA5q2sjpnA+5cFIgz5VjUqDqXk=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-14,-11,oNA5q2sjpnA+5cFIgz5VjUqDqXk=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-14,-14,oNA5q2sjpnA+5cFIgz5VjUqDqXk=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-14,-10,oNA5q2sjpnA+5cFIgz5VjUqDqXk=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-13,-9,P6yzDmhtugpwxYnt6JP2vfjhhBY=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-14,-9,P6yzDmhtugpwxYnt6JP2vfjhhBY=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-13,-10,P6yzDmhtugpwxYnt6JP2vfjhhBY=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-13,-11,P6yzDmhtugpwxYnt6JP2vfjhhBY=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-11,-9,P6yzDmhtugpwxYnt6JP2vfjhhBY=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-11,-11,P6yzDmhtugpwxYnt6JP2vfjhhBY=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-12,-11,P6yzDmhtugpwxYnt6JP2vfjhhBY=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-12,-10,P6yzDmhtugpwxYnt6JP2vfjhhBY=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-12,-9,P6yzDmhtugpwxYnt6JP2vfjhhBY=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-11,-10,P6yzDmhtugpwxYnt6JP2vfjhhBY=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-13,-12,P6yzDmhtugpwxYnt6JP2vfjhhBY=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-11,-12,P6yzDmhtugpwxYnt6JP2vfjhhBY=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-13,-14,P6yzDmhtugpwxYnt6JP2vfjhhBY=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-12,-12,P6yzDmhtugpwxYnt6JP2vfjhhBY=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-13,-13,P6yzDmhtugpwxYnt6JP2vfjhhBY=,yyqYe5uVmY91RvGdkN/rJ5wRkUY=
-12,-14,P6yzDmhtugpwxYnt6JP2vfjhhBY=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-11,-14,P6yzDmhtugpwxYnt6JP2vfjhhBY=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-11,-13,P6yzDmhtugpwxYnt6JP2vfjhhBY=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
-12,-13,P6yzDmhtugpwxYnt6JP2vfjhhBY=,zboXMiiaNNLyLiLYivV+H6OJ57Q=
