5,-2,ltIyaKEDO/Kz0A6FIrRr0KBezkU=,OrtiJmxebDH0ctRsx/BqmFWeDng=
6,-3,ltIyaKEDO/Kz0A6FIrRr0KBezkU=,OrtiJmxebDH0ctRsx/BqmFWeDng=
7,-3,ltIyaKEDO/Kz0A6FIrRr0KBezkU=,OrtiJmxebDH0ctRsx/BqmFWeDng=
6,-2,ltIyaKEDO/Kz0A6FIrRr0KBezkU=,OrtiJmxebDH0ctRsx/BqmFWeDng=
5,-3,ltIyaKEDO/Kz0A6FIrRr0KBezkU=,OrtiJmxebDH0ctRsx/BqmFWeDng=
6,-4,jTigxkLVIpwkklZIDLW1PUTiV/I=,OrtiJmxebDH0ctRsx/BqmFWeDng=
7,-4,ltIyaKEDO/Kz0A6FIrRr0KBezkU=,OrtiJmxebDH0ctRsx/BqmFWeDng=
5,-1,jTigxkLVIpwkklZIDLW1PUTiV/I=,OrtiJmxebDH0ctRsx/BqmFWeDng=
6,-1,jTigxkLVIpwkklZIDLW1PUTiV/I=,OrtiJmxebDH0ctRsx/BqmFWeDng=
7,-1,ltIyaKEDO/Kz0A6FIrRr0KBezkU=,OrtiJmxebDH0ctRsx/BqmFWeDng=
4,-4,jTigxkLVIpwkklZIDLW1PUTiV/I=,OrtiJmxebDH0ctRsx/BqmFWeDng=
5,-4,jTigxkLVIpwkklZIDLW1PUTiV/I=,OrtiJmxebDH0ctRsx/BqmFWeDng=
7,-2,ltIyaKEDO/Kz0A6FIrRr0KBezkU=,OrtiJmxebDH0ctRsx/BqmFWeDng=
3,-4,jTigxkLVIpwkklZIDLW1PUTiV/I=,OrtiJmxebDH0ctRsx/BqmFWeDng=
2,-4,jTigxkLVIpwkklZIDLW1PUTiV/I=,OrtiJmxebDH0ctRsx/BqmFWeDng=
1,-4,jTigxkLVIpwkklZIDLW1PUTiV/I=,OrtiJmxebDH0ctRsx/BqmFWeDng=
0,-3,jTigxkLVIpwkklZIDLW1PUTiV/I=,OrtiJmxebDH0ctRsx/BqmFWeDng=
0,-4,jTigxkLVIpwkklZIDLW1PUTiV/I=,OrtiJmxebDH0ctRsx/BqmFWeDng=
2,-3,jTigxkLVIpwkklZIDLW1PUTiV/I=,OrtiJmxebDH0ctRsx/BqmFWeDng=
3,-3,ltIyaKEDO/Kz0A6FIrRr0KBezkU=,OrtiJmxebDH0ctRsx/BqmFWeDng=
3,-1,jTigxkLVIpwkklZIDLW1PUTiV/I=,OrtiJmxebDH0ctRsx/BqmFWeDng=
4,-2,ltIyaKEDO/Kz0A6FIrRr0KBezkU=,OrtiJmxebDH0ctRsx/BqmFWeDng=
4,-1,jTigxkLVIpwkklZIDLW1PUTiV/I=,OrtiJmxebDH0ctRsx/BqmFWeDng=
2,-1,jTigxkLVIpwkklZIDLW1PUTiV/I=,OrtiJmxebDH0ctRsx/BqmFWeDng=
0,-1,jTigxkLVIpwkklZIDLW1PUTiV/I=,OrtiJmxebDH0ctRsx/BqmFWeDng=
1,-1,jTigxkLVIpwkklZIDLW1PUTiV/I=,OrtiJmxebDH0ctRsx/BqmFWeDng=
1,-2,jTigxkLVIpwkklZIDLW1PUTiV/I=,OrtiJmxebDH0ctRsx/BqmFWeDng=
1,-3,jTigxkLVIpwkklZIDLW1PUTiV/I=,OrtiJmxebDH0ctRsx/BqmFWeDng=
4,-3,ltIyaKEDO/Kz0A6FIrRr0KBezkU=,OrtiJmxebDH0ctRsx/BqmFWeDng=
2,-2,jTigxkLVIpwkklZIDLW1PUTiV/I=,OrtiJmxebDH0ctRsx/BqmFWeDng=
3,-2,ltIyaKEDO/Kz0A6FIrRr0KBezkU=,OrtiJmxebDH0ctRsx/BqmFWeDng=
0,-2,jTigxkLVIpwkklZIDLW1PUTiV/I=,OrtiJmxebDH0ctRsx/BqmFWeDng=
