5,10,TZBb0yzG5I04nAZs8yyyROiFQRc=,OrtiJmxebDH0ctRsx/BqmFWeDng=
6,9,TZBb0yzG5I04nAZs8yyyROiFQRc=,OrtiJmxebDH0ctRsx/BqmFWeDng=
6,10,TZBb0yzG5I04nAZs8yyyROiFQRc=,OrtiJmxebDH0ctRsx/BqmFWeDng=
5,9,TZBb0yzG5I04nAZs8yyyROiFQRc=,OrtiJmxebDH0ctRsx/BqmFWeDng=
5,6,4X27sP7FVFwhPqaR0XAIexAw/+g=,OrtiJmxebDH0ctRsx/BqmFWeDng=
2,14,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
5,5,4X27sP7FVFwhPqaR0XAIexAw/+g=,OrtiJmxebDH0ctRsx/BqmFWeDng=
2,13,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
6,5,4X27sP7FVFwhPqaR0XAIexAw/+g=,OrtiJmxebDH0ctRsx/BqmFWeDng=
1,14,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
6,7,4X27sP7FVFwhPqaR0XAIexAw/+g=,OrtiJmxebDH0ctRsx/BqmFWeDng=
6,8,4X27sP7FVFwhPqaR0XAIexAw/+g=,OrtiJmxebDH0ctRsx/BqmFWeDng=
5,8,4X27sP7FVFwhPqaR0XAIexAw/+g=,OrtiJmxebDH0ctRsx/BqmFWeDng=
5,7,4X27sP7FVFwhPqaR0XAIexAw/+g=,OrtiJmxebDH0ctRsx/BqmFWeDng=
6,6,4X27sP7FVFwhPqaR0XAIexAw/+g=,OrtiJmxebDH0ctRsx/BqmFWeDng=
1,13,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
8,9,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
9,9,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
7,10,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
7,9,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
8,10,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
10,9,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
9,10,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
10,10,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
9,2,iK/ls6E+71cQlISBQXbM9yMTl7o=,OrtiJmxebDH0ctRsx/BqmFWeDng=
10,2,iK/ls6E+71cQlISBQXbM9yMTl7o=,OrtiJmxebDH0ctRsx/BqmFWeDng=
9,1,iK/ls6E+71cQlISBQXbM9yMTl7o=,OrtiJmxebDH0ctRsx/BqmFWeDng=
10,1,iK/ls6E+71cQlISBQXbM9yMTl7o=,OrtiJmxebDH0ctRsx/BqmFWeDng=
4,10,4X27sP7FVFwhPqaR0XAIexAw/+g=,OrtiJmxebDH0ctRsx/BqmFWeDng=
4,9,4X27sP7FVFwhPqaR0XAIexAw/+g=,OrtiJmxebDH0ctRsx/BqmFWeDng=
3,9,4X27sP7FVFwhPqaR0XAIexAw/+g=,OrtiJmxebDH0ctRsx/BqmFWeDng=
1,11,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
3,10,4X27sP7FVFwhPqaR0XAIexAw/+g=,OrtiJmxebDH0ctRsx/BqmFWeDng=
1,12,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
2,9,4X27sP7FVFwhPqaR0XAIexAw/+g=,OrtiJmxebDH0ctRsx/BqmFWeDng=
2,12,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
2,11,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
1,9,4X27sP7FVFwhPqaR0XAIexAw/+g=,OrtiJmxebDH0ctRsx/BqmFWeDng=
1,10,4X27sP7FVFwhPqaR0XAIexAw/+g=,OrtiJmxebDH0ctRsx/BqmFWeDng=
2,10,4X27sP7FVFwhPqaR0XAIexAw/+g=,OrtiJmxebDH0ctRsx/BqmFWeDng=
10,7,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
9,7,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
10,3,iK/ls6E+71cQlISBQXbM9yMTl7o=,OrtiJmxebDH0ctRsx/BqmFWeDng=
10,4,iK/ls6E+71cQlISBQXbM9yMTl7o=,OrtiJmxebDH0ctRsx/BqmFWeDng=
10,8,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
9,3,iK/ls6E+71cQlISBQXbM9yMTl7o=,OrtiJmxebDH0ctRsx/BqmFWeDng=
8,7,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
10,6,kc9xUeeelHwA75YzqxljOMvUrXQ=,OrtiJmxebDH0ctRsx/BqmFWeDng=
9,6,kc9xUeeelHwA75YzqxljOMvUrXQ=,OrtiJmxebDH0ctRsx/BqmFWeDng=
7,5,4X27sP7FVFwhPqaR0XAIexAw/+g=,OrtiJmxebDH0ctRsx/BqmFWeDng=
7,7,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
9,8,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
7,8,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
8,6,4X27sP7FVFwhPqaR0XAIexAw/+g=,OrtiJmxebDH0ctRsx/BqmFWeDng=
10,5,kc9xUeeelHwA75YzqxljOMvUrXQ=,OrtiJmxebDH0ctRsx/BqmFWeDng=
9,5,kc9xUeeelHwA75YzqxljOMvUrXQ=,OrtiJmxebDH0ctRsx/BqmFWeDng=
8,8,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
9,4,iK/ls6E+71cQlISBQXbM9yMTl7o=,OrtiJmxebDH0ctRsx/BqmFWeDng=
11,6,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
11,5,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
7,6,4X27sP7FVFwhPqaR0XAIexAw/+g=,OrtiJmxebDH0ctRsx/BqmFWeDng=
8,5,4X27sP7FVFwhPqaR0XAIexAw/+g=,OrtiJmxebDH0ctRsx/BqmFWeDng=
0,6,iK/ls6E+71cQlISBQXbM9yMTl7o=,OrtiJmxebDH0ctRsx/BqmFWeDng=
4,6,smp4wEGk1mRzeta12+Htft44YoM=,OrtiJmxebDH0ctRsx/BqmFWeDng=
2,8,1glCHj0xFrxKBBOoppvSA2J62GI=,OrtiJmxebDH0ctRsx/BqmFWeDng=
3,8,bqqwoNX3wH0+U7BO+c0xFhH5TjE=,OrtiJmxebDH0ctRsx/BqmFWeDng=
3,7,1glCHj0xFrxKBBOoppvSA2J62GI=,OrtiJmxebDH0ctRsx/BqmFWeDng=
2,7,1glCHj0xFrxKBBOoppvSA2J62GI=,OrtiJmxebDH0ctRsx/BqmFWeDng=
3,6,1glCHj0xFrxKBBOoppvSA2J62GI=,OrtiJmxebDH0ctRsx/BqmFWeDng=
1,6,iK/ls6E+71cQlISBQXbM9yMTl7o=,OrtiJmxebDH0ctRsx/BqmFWeDng=
3,5,iK/ls6E+71cQlISBQXbM9yMTl7o=,OrtiJmxebDH0ctRsx/BqmFWeDng=
1,8,iK/ls6E+71cQlISBQXbM9yMTl7o=,OrtiJmxebDH0ctRsx/BqmFWeDng=
2,5,1glCHj0xFrxKBBOoppvSA2J62GI=,OrtiJmxebDH0ctRsx/BqmFWeDng=
4,8,iK/ls6E+71cQlISBQXbM9yMTl7o=,OrtiJmxebDH0ctRsx/BqmFWeDng=
4,7,smp4wEGk1mRzeta12+Htft44YoM=,OrtiJmxebDH0ctRsx/BqmFWeDng=
2,6,smp4wEGk1mRzeta12+Htft44YoM=,OrtiJmxebDH0ctRsx/BqmFWeDng=
0,5,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
4,5,iK/ls6E+71cQlISBQXbM9yMTl7o=,OrtiJmxebDH0ctRsx/BqmFWeDng=
1,5,smp4wEGk1mRzeta12+Htft44YoM=,OrtiJmxebDH0ctRsx/BqmFWeDng=
1,7,iK/ls6E+71cQlISBQXbM9yMTl7o=,OrtiJmxebDH0ctRsx/BqmFWeDng=
9,0,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
10,0,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
11,3,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
11,4,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
11,2,iK/ls6E+71cQlISBQXbM9yMTl7o=,OrtiJmxebDH0ctRsx/BqmFWeDng=
11,1,iK/ls6E+71cQlISBQXbM9yMTl7o=,OrtiJmxebDH0ctRsx/BqmFWeDng=
3,14,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
6,11,hJL/Y5mFATIePXnvU4qSlwcirDA=,OrtiJmxebDH0ctRsx/BqmFWeDng=
5,11,hJL/Y5mFATIePXnvU4qSlwcirDA=,OrtiJmxebDH0ctRsx/BqmFWeDng=
4,11,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
3,13,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
3,11,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
3,12,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
1,15,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
2,15,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
3,15,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
11,7,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
11,8,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
11,9,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
11,10,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
8,11,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
7,11,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
9,11,SvBYbqpwivcYJLzL0gmVrCHOPIw=,OrtiJmxebDH0ctRsx/BqmFWeDng=
