5,-6,+Y1svjbk3rCoLMgOb41O9cNPkAg=,OrtiJmxebDH0ctRsx/BqmFWeDng=
6,-6,+Y1svjbk3rCoLMgOb41O9cNPkAg=,OrtiJmxebDH0ctRsx/BqmFWeDng=
5,-7,+Y1svjbk3rCoLMgOb41O9cNPkAg=,OrtiJmxebDH0ctRsx/BqmFWeDng=
6,-7,jKsW7zosP7LOpYwkYxqmzgG8iVY=,OrtiJmxebDH0ctRsx/BqmFWeDng=
1,-7,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
10,-7,zuEc6cFGwIhE6cbyEZO63n3Bj98=,OrtiJmxebDH0ctRsx/BqmFWeDng=
9,-6,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
8,-7,zuEc6cFGwIhE6cbyEZO63n3Bj98=,OrtiJmxebDH0ctRsx/BqmFWeDng=
10,-6,zuEc6cFGwIhE6cbyEZO63n3Bj98=,OrtiJmxebDH0ctRsx/BqmFWeDng=
8,-6,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
7,-7,zuEc6cFGwIhE6cbyEZO63n3Bj98=,OrtiJmxebDH0ctRsx/BqmFWeDng=
7,-6,V5CkLZSVQxjVjKbcTpaQQRa99bE=,OrtiJmxebDH0ctRsx/BqmFWeDng=
9,-7,zuEc6cFGwIhE6cbyEZO63n3Bj98=,OrtiJmxebDH0ctRsx/BqmFWeDng=
3,-6,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
2,-6,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
5,-2,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
6,-4,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
6,-3,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
6,-2,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
6,-5,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
5,-5,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
5,-3,h3FmgoHtldk6QgiBTPiduizL5A0=,OrtiJmxebDH0ctRsx/BqmFWeDng=
