10,-1,m1gBaSMgfLHxgJXWvHlFIAmlps8=,dyyCbn75SFXnA5807+rWkLyWBLg=
9,-1,oPcEuylhhXZr/86aUNtRXW6GAoY=,dyyCbn75SFXnA5807+rWkLyWBLg=
8,-1,YlUretm2xLYHoX0WQcGlG2H2AcA=,dyyCbn75SFXnA5807+rWkLyWBLg=
7,-1,4n6P/OYEgVrc1CoZSiMXFijUVgI=,JUrFzBFITW++X5w1qHnpn1qq12w=
6,-1,qjUUo9u27jRqTG4nxfN+DDqxd38=,JUrFzBFITW++X5w1qHnpn1qq12w=
5,-3,sFKdP5LWM+p1KEggACUWeku1bn0=,JUrFzBFITW++X5w1qHnpn1qq12w=
5,-1,sFKdP5LWM+p1KEggACUWeku1bn0=,JUrFzBFITW++X5w1qHnpn1qq12w=
5,-2,sFKdP5LWM+p1KEggACUWeku1bn0=,JUrFzBFITW++X5w1qHnpn1qq12w=
4,-3,qG57fmErb7zAsBb+Wyy+boQELIU=,JUrFzBFITW++X5w1qHnpn1qq12w=
4,-2,qG57fmErb7zAsBb+Wyy+boQELIU=,JUrFzBFITW++X5w1qHnpn1qq12w=
4,-1,qG57fmErb7zAsBb+Wyy+boQELIU=,2p0CHYfXlfZDVhkPZsUNN8wILVs=
3,-1,uW6ZdF7oCHF01B8PGX8A7R7BMBs=,2p0CHYfXlfZDVhkPZsUNN8wILVs=
3,-2,uW6ZdF7oCHF01B8PGX8A7R7BMBs=,mqjxsyDJ7E8ViSC9SzbVU1PkG9E=
2,-5,xCXhWoWkk21Ig/aVAAJ9r5ba4PY=,dZiewvC3NUixGG9WUOQCDIZw0aE=
2,-2,xCXhWoWkk21Ig/aVAAJ9r5ba4PY=,Q5MgTmudYCSHq+K0jU4alFyyPNc=
2,-1,xCXhWoWkk21Ig/aVAAJ9r5ba4PY=,2p0CHYfXlfZDVhkPZsUNN8wILVs=
2,-4,xCXhWoWkk21Ig/aVAAJ9r5ba4PY=,dNQsyVeUz7ipOh4V+NTiLQk1Ai8=
1,-5,llkCWhdj20Eya8URy2iq/ptfq78=,bu0pm+2KJTDn8do2AP/oC8Wmnsk=
1,-6,llkCWhdj20Eya8URy2iq/ptfq78=,JUrFzBFITW++X5w1qHnpn1qq12w=
1,-3,llkCWhdj20Eya8URy2iq/ptfq78=,vnCeEaWUgIYN3PihNNLL0dcRbrQ=
1,-1,+oNU+fByC4K4JtMHrlPoOJ3IdbU=,BP+yzlRv+i0e5Y8XKTvjnkqXRl0=
1,-2,+oNU+fByC4K4JtMHrlPoOJ3IdbU=,p24/v2acVyZrneNEhyAht6lbLCs=
0,-5,+oNU+fByC4K4JtMHrlPoOJ3IdbU=,BYLbImyPrKH1H/IIH7GN31SYulQ=
0,-4,+oNU+fByC4K4JtMHrlPoOJ3IdbU=,+hbB29ivA2Ut4SKOdc4N42h2/f0=
0,-3,+oNU+fByC4K4JtMHrlPoOJ3IdbU=,nyBjoRooGbsCtKvJJRhGCJUEk3U=
0,-2,+oNU+fByC4K4JtMHrlPoOJ3IdbU=,nyBjoRooGbsCtKvJJRhGCJUEk3U=
0,-1,+oNU+fByC4K4JtMHrlPoOJ3IdbU=,S12055qyM2TfWrOTn0HCpjWv1pw=
