0,0,1B6BULdNTiowfhdf33Nn+DbH53Q=,pD0jl0GMclwDF2rkhppB499Or6A=
0,1,1B6BULdNTiowfhdf33Nn+DbH53Q=,Gg8C7MUsuc0TKNOyrsxUCn55e48=
0,2,1B6BULdNTiowfhdf33Nn+DbH53Q=,DzMsHZs/T+Ekgw6wMg0NL7dMGk4=
0,3,1B6BULdNTiowfhdf33Nn+DbH53Q=,DzMsHZs/T+Ekgw6wMg0NL7dMGk4=
0,4,1B6BULdNTiowfhdf33Nn+DbH53Q=,nokSTf/lo7jgpFvqdIkEns7AstA=
0,5,1B6BULdNTiowfhdf33Nn+DbH53Q=,/5LdjWoPcMWu3FrlRFZvLbFqVF4=
0,6,1B6BULdNTiowfhdf33Nn+DbH53Q=,TtjLyvCDX4i9vbBZ2JukBSuw+KU=
0,7,CaHTv05AjYl50LB3IHg/Mbm9EyE=,PmmLuUj3WGsKlg4lN1PJquwHfqs=
0,8,CaHTv05AjYl50LB3IHg/Mbm9EyE=,Eu+Vr/QZRAuvcDMRu+1OIK2I9Ec=
0,9,CaHTv05AjYl50LB3IHg/Mbm9EyE=,gEvmLg+pjAD2iDE1buTUZz8Od40=
0,10,CaHTv05AjYl50LB3IHg/Mbm9EyE=,SCXkakh7ME42BgeXEcG7zx7G9tw=
0,20,CaHTv05AjYl50LB3IHg/Mbm9EyE=,2Bc/q+wGrXvgdhVdyo4kQD+BC1U=
0,21,CaHTv05AjYl50LB3IHg/Mbm9EyE=,2Bc/q+wGrXvgdhVdyo4kQD+BC1U=
0,22,CaHTv05AjYl50LB3IHg/Mbm9EyE=,2Bc/q+wGrXvgdhVdyo4kQD+BC1U=
1,1,CaHTv05AjYl50LB3IHg/Mbm9EyE=,LFzl6EQ58coHTLeVV2Gw8QV5O4M=
1,0,CaHTv05AjYl50LB3IHg/Mbm9EyE=,qCeVDXgkRX3/qHA/xXulNKhOHKg=
1,3,CaHTv05AjYl50LB3IHg/Mbm9EyE=,2Zk6rbArRx8y7lKjzPfPvuR6GS0=
1,2,CaHTv05AjYl50LB3IHg/Mbm9EyE=,HZ4kEejyLTpvV/f0LJ/cRU62N9M=
1,5,CaHTv05AjYl50LB3IHg/Mbm9EyE=,eUgYTLhIXlp8xCF92OgDlzUv7Kg=
1,4,CaHTv05AjYl50LB3IHg/Mbm9EyE=,q3wi8CuwMNLNlsHwmwOmpyRk72o=
1,7,CaHTv05AjYl50LB3IHg/Mbm9EyE=,VR+sExa4SRx7ArYKu3p8WKsFq1A=
1,6,CaHTv05AjYl50LB3IHg/Mbm9EyE=,l0QVhY/cce3Y4ox34Z1TuHsuMQY=
1,9,CaHTv05AjYl50LB3IHg/Mbm9EyE=,jOS1EXUVWFRrwF+hj7XJGxAQb+M=
1,8,hVyl/nekzJv6YTCe0PuLkFswZKk=,+LKypkFxLyiz2OmuwtMxHeJ+Xk8=
1,21,hVyl/nekzJv6YTCe0PuLkFswZKk=,2Bc/q+wGrXvgdhVdyo4kQD+BC1U=
1,20,hVyl/nekzJv6YTCe0PuLkFswZKk=,2Bc/q+wGrXvgdhVdyo4kQD+BC1U=
2,2,hVyl/nekzJv6YTCe0PuLkFswZKk=,pBmk1V1MYp5U/T5bL+URyhDkjAs=
2,3,hVyl/nekzJv6YTCe0PuLkFswZKk=,RQjrD4LmoqJBKpGavX65684xirE=
2,0,hVyl/nekzJv6YTCe0PuLkFswZKk=,cL00p6C7/w9gZHhmv35p4rGMuw8=
2,1,hVyl/nekzJv6YTCe0PuLkFswZKk=,4ahGrX/INgQnoPIuYRYoWWfWm6o=
2,6,hVyl/nekzJv6YTCe0PuLkFswZKk=,fq6D5j3zQ/q3tqH936mNekKqb/g=
2,7,hVyl/nekzJv6YTCe0PuLkFswZKk=,M0luGbrBmxUzSYK1MZp9EwbVq9A=
2,4,hVyl/nekzJv6YTCe0PuLkFswZKk=,WLWddYqpQXXzviUN6ERaL+IcKfc=
2,5,hVyl/nekzJv6YTCe0PuLkFswZKk=,LvAmtuok7icQMT2Vws/SDkZ8oy8=
2,8,hVyl/nekzJv6YTCe0PuLkFswZKk=,Q0+Q+pCeqXorWNxcQPbhyrYyWcg=
2,9,hVyl/nekzJv6YTCe0PuLkFswZKk=,jHYeImWNybCtSLdUwUGy7w4pfAg=
2,20,1naE5kekFb1S0y8aZkmzJIQ1coA=,RSCCHEMt5fQw9HWvJBeYppSa/hQ=
2,21,1naE5kekFb1S0y8aZkmzJIQ1coA=,53+7EKJRdU0dTGw1RRm6ckD0QCM=
3,3,1naE5kekFb1S0y8aZkmzJIQ1coA=,Ffutxx3s5JK3jWDy1wKC8pCPl8c=
3,2,1naE5kekFb1S0y8aZkmzJIQ1coA=,ZW1nPIG7YSnP2g7ng14QNbykSC4=
3,1,1naE5kekFb1S0y8aZkmzJIQ1coA=,iO/bPpcvg00sHH/ZFq2/7QxRAj0=
3,0,1naE5kekFb1S0y8aZkmzJIQ1coA=,fZCFce9INBP0qXrWdfAD1EXYMHw=
3,7,1naE5kekFb1S0y8aZkmzJIQ1coA=,J9EGILsb7TLYNyRhu5afYq3im2o=
3,6,1naE5kekFb1S0y8aZkmzJIQ1coA=,QrT2K0MXJrcInf2MtH4zxsJ32nA=
3,5,1naE5kekFb1S0y8aZkmzJIQ1coA=,oWYnf1pHlDqwmBcHco/aJbY8Ruc=
3,4,1naE5kekFb1S0y8aZkmzJIQ1coA=,c9UcJQGrea093Cg+jyaolbMUX7k=
3,8,1naE5kekFb1S0y8aZkmzJIQ1coA=,7UK90ktW7u4CWZugM8/G8Hs504A=
3,21,1naE5kekFb1S0y8aZkmzJIQ1coA=,qdBu2YLS+s6f0XwUEkWtw2zdc38=
3,20,1naE5kekFb1S0y8aZkmzJIQ1coA=,JT7Nb9GldOZI9jMqSGRwpHrbMK0=
4,4,1naE5kekFb1S0y8aZkmzJIQ1coA=,bYf5dKCRAnQQW7Sz4AQJ6J9XriQ=
4,5,1naE5kekFb1S0y8aZkmzJIQ1coA=,gKUP9ZRybxCC7JL4Bcb2cX9TnjU=
4,7,pxwW+EOTX7BbJZvhT8uNqUKC+9U=,ZqtzuBqU3FDawq0VKMgZ+NVY0aY=
4,0,pxwW+EOTX7BbJZvhT8uNqUKC+9U=,V/SbUS/ImlWv6/gsvcIMke4qXfU=
4,2,pxwW+EOTX7BbJZvhT8uNqUKC+9U=,V/SbUS/ImlWv6/gsvcIMke4qXfU=
4,3,pxwW+EOTX7BbJZvhT8uNqUKC+9U=,zI26jKikjBdn1ABRTkNtvvB0XCU=
4,8,pxwW+EOTX7BbJZvhT8uNqUKC+9U=,SCXkakh7ME42BgeXEcG7zx7G9tw=
4,20,pxwW+EOTX7BbJZvhT8uNqUKC+9U=,MCUvBe0rery5JEB9+ZegP0AmnwU=
4,18,pxwW+EOTX7BbJZvhT8uNqUKC+9U=,8pIcDlNQbFOuk1Wulf+HTnyHnB8=
4,19,pxwW+EOTX7BbJZvhT8uNqUKC+9U=,mkt9cZmWRzXAJZ2YGEoaq8Zt7oY=
5,5,pxwW+EOTX7BbJZvhT8uNqUKC+9U=,VpeyrPSrvXHtkyJP++gxOTNJwA8=
5,4,pxwW+EOTX7BbJZvhT8uNqUKC+9U=,745G8lTSYJFEaWNGyuu2zY55tks=
5,7,pxwW+EOTX7BbJZvhT8uNqUKC+9U=,FUCH205dLKa0put0gP7/6n9sb+w=
5,1,pxwW+EOTX7BbJZvhT8uNqUKC+9U=,V/SbUS/ImlWv6/gsvcIMke4qXfU=
5,0,pxwW+EOTX7BbJZvhT8uNqUKC+9U=,V/SbUS/ImlWv6/gsvcIMke4qXfU=
5,3,toz5c76nKk6pbnhqooSFDWBIth8=,kQrUn0XcPEEtv/gX0N1OnxUO0T4=
5,2,toz5c76nKk6pbnhqooSFDWBIth8=,V/SbUS/ImlWv6/gsvcIMke4qXfU=
5,8,toz5c76nKk6pbnhqooSFDWBIth8=,SCXkakh7ME42BgeXEcG7zx7G9tw=
5,19,toz5c76nKk6pbnhqooSFDWBIth8=,ulqCo29mlThsRA8nzRemfuLsuqw=
5,18,toz5c76nKk6pbnhqooSFDWBIth8=,BUgfq55rOCHAhBqNVe6no2brSoo=
6,6,toz5c76nKk6pbnhqooSFDWBIth8=,M5f9vhbNnBQk64NndJpBYlfvi9k=
6,7,toz5c76nKk6pbnhqooSFDWBIth8=,eGpFf0CpYQ1zc/JmM1rbHf+Ls7E=
6,4,toz5c76nKk6pbnhqooSFDWBIth8=,eGpFf0CpYQ1zc/JmM1rbHf+Ls7E=
6,5,toz5c76nKk6pbnhqooSFDWBIth8=,V/SbUS/ImlWv6/gsvcIMke4qXfU=
6,3,toz5c76nKk6pbnhqooSFDWBIth8=,M5f9vhbNnBQk64NndJpBYlfvi9k=
