-1,-1,CaHTv05AjYl50LB3IHg/Mbm9EyE=,dWlMgFaT+xny0Iye0DUc59U907M=
-1,-3,CaHTv05AjYl50LB3IHg/Mbm9EyE=,F8ARkT5dkS0PhlwRWjH6Wlxn4Ko=
-1,-4,CaHTv05AjYl50LB3IHg/Mbm9EyE=,p8U92oLE60o44BMv3FD3tmaz8mY=
-2,-2,hVyl/nekzJv6YTCe0PuLkFswZKk=,DXpCeqB7GHJJ3zB7rEgr0G1GdTI=
-2,-1,hVyl/nekzJv6YTCe0PuLkFswZKk=,F8ARkT5dkS0PhlwRWjH6Wlxn4Ko=
-2,-4,hVyl/nekzJv6YTCe0PuLkFswZKk=,/QYKthg+EqIfY4PUAXpaDvuXM/w=
-2,-3,hVyl/nekzJv6YTCe0PuLkFswZKk=,0eOK92hQMGzNawv3pF3S16q6pRY=
-3,-3,1naE5kekFb1S0y8aZkmzJIQ1coA=,FjhkSPPuLpsH1pb/WCS6f6D7rJQ=
-3,-4,1naE5kekFb1S0y8aZkmzJIQ1coA=,0n3ZdqCktE2B1HGRXEqLM9RtVG8=
-3,-1,1naE5kekFb1S0y8aZkmzJIQ1coA=,w3CAIWL05n7hCuxf903kcfA0i2A=
-3,-2,1naE5kekFb1S0y8aZkmzJIQ1coA=,fFW94Kx2LbKolY4qcOMjv9/tqlc=
-4,-2,pxwW+EOTX7BbJZvhT8uNqUKC+9U=,h3lnmEbG7NAvhH9JzwOXxWgemAY=
-4,-1,pxwW+EOTX7BbJZvhT8uNqUKC+9U=,w3CAIWL05n7hCuxf903kcfA0i2A=
-5,-5,pxwW+EOTX7BbJZvhT8uNqUKC+9U=,dWlMgFaT+xny0Iye0DUc59U907M=
-5,-6,pxwW+EOTX7BbJZvhT8uNqUKC+9U=,dWlMgFaT+xny0Iye0DUc59U907M=
-5,-1,pxwW+EOTX7BbJZvhT8uNqUKC+9U=,OmHC5vQ/VEDLflcvKidCvPdEgD0=
-5,-2,pxwW+EOTX7BbJZvhT8uNqUKC+9U=,5kNYXZd/7oPH30pIM1/6MoGrX44=
-6,-6,toz5c76nKk6pbnhqooSFDWBIth8=,dWlMgFaT+xny0Iye0DUc59U907M=
-6,-5,toz5c76nKk6pbnhqooSFDWBIth8=,WU9+ljnCFSeMh7dx2aBpr1iIc+A=
-6,-2,toz5c76nKk6pbnhqooSFDWBIth8=,31wwlrH0QcjbrZ1E+KneO/WN7xc=
-6,-1,toz5c76nKk6pbnhqooSFDWBIth8=,iY+fVg/v9ctOcUjs7r2ZvRz2Ycg=
