-8,1,wJM4bHlgU1rMyBUw3JyKdTjvZwI=,dZbHL5pvWellupjU1nIbm2yLlcY=
-8,2,wJM4bHlgU1rMyBUw3JyKdTjvZwI=,VbUeDSug18mUOKH4Lqx94INb0Fc=
-8,3,wJM4bHlgU1rMyBUw3JyKdTjvZwI=,LZO3PUr37tT8FqMVduSglRJh9uc=
-7,1,wJM4bHlgU1rMyBUw3JyKdTjvZwI=,xz5ENhcnAY7/t3mEwvIiiYrEqz8=
-7,0,wJM4bHlgU1rMyBUw3JyKdTjvZwI=,4zN8awszGQ9urTovr8FneWvrj4E=
-7,3,wJM4bHlgU1rMyBUw3JyKdTjvZwI=,70PUaBaqx0GJc9J3602n1i9tmQQ=
-7,2,wJM4bHlgU1rMyBUw3JyKdTjvZwI=,fWki+zIu4aMC32md0aL89b9JgqQ=
-6,16,ZZ0SE1ZTlIne3RSDCuprNS3n5t8=,99g2qcwtUGpaQicqqdmbxcqyp2c=
-6,17,ZZ0SE1ZTlIne3RSDCuprNS3n5t8=,UQACmAMvQederCzrTaI2nS4mzu8=
-6,2,ZZ0SE1ZTlIne3RSDCuprNS3n5t8=,rxVmB2RGvFmbo6NQHvgdPWw/7GM=
-6,0,ZZ0SE1ZTlIne3RSDCuprNS3n5t8=,UTWeNGOXZx9s7x6iKPxASBr6Y/0=
-6,1,ZZ0SE1ZTlIne3RSDCuprNS3n5t8=,RsCKk7BdoAzm6h+VwXmmN3MEEoM=
-5,18,ZZ0SE1ZTlIne3RSDCuprNS3n5t8=,5HpUYy4P3hwwYbGoW9iWpIRgGOQ=
-5,17,ZZ0SE1ZTlIne3RSDCuprNS3n5t8=,qc4RgdTZjc2dmiagY5LGArno0Ok=
-5,16,ZZ0SE1ZTlIne3RSDCuprNS3n5t8=,99g2qcwtUGpaQicqqdmbxcqyp2c=
-5,14,ZZ0SE1ZTlIne3RSDCuprNS3n5t8=,40RQO+euTDKqqSt00hZEwHXmBvw=
-5,2,ZZ0SE1ZTlIne3RSDCuprNS3n5t8=,UqZVxCGH3W43rAxsKgZmR9E7b8U=
-5,1,ZZ0SE1ZTlIne3RSDCuprNS3n5t8=,kF81q1HMCsWj9HmHKSP1NZ3ZRzg=
-5,0,ZZ0SE1ZTlIne3RSDCuprNS3n5t8=,kF81q1HMCsWj9HmHKSP1NZ3ZRzg=
-4,20,ZZ0SE1ZTlIne3RSDCuprNS3n5t8=,lGA3DyN1ATFIt7xYGThoX0YpYGE=
-4,21,ZZ0SE1ZTlIne3RSDCuprNS3n5t8=,XkGiguuPA3w4UlBSto9/FV6gcuU=
-4,16,ZZ0SE1ZTlIne3RSDCuprNS3n5t8=,99g2qcwtUGpaQicqqdmbxcqyp2c=
-4,17,ZZ0SE1ZTlIne3RSDCuprNS3n5t8=,hcwz/yTR4P6IoLW1nX1U7oteMtk=
-4,18,ZZ0SE1ZTlIne3RSDCuprNS3n5t8=,S8V0THvUrv5MA/EunA5EIdzwZ2E=
-4,19,ZZ0SE1ZTlIne3RSDCuprNS3n5t8=,036pfpYK88RvNNr9wLSb1zZRRnY=
-4,12,ZZ0SE1ZTlIne3RSDCuprNS3n5t8=,cBZ8pGTW0VsRcqBoeZBf6/TwU+I=
-4,13,ZZ0SE1ZTlIne3RSDCuprNS3n5t8=,VfcT6+U60fn9luht5DM60omelEc=
-4,14,ZZ0SE1ZTlIne3RSDCuprNS3n5t8=,j1cQnUlhJv8+KOHarzN/t0+mpAI=
-4,15,ZZ0SE1ZTlIne3RSDCuprNS3n5t8=,j1cQnUlhJv8+KOHarzN/t0+mpAI=
-4,0,ZPHhY0E1Am8hAO3h77wHwtdYIpY=,Xqq60+0kviXkIE7qcD8Mhr9G7Ec=
-4,1,ZPHhY0E1Am8hAO3h77wHwtdYIpY=,Xqq60+0kviXkIE7qcD8Mhr9G7Ec=
-3,21,ZPHhY0E1Am8hAO3h77wHwtdYIpY=,RpWC6nc85yHZ8dP4Mz+QzIB0f7w=
-3,20,ZPHhY0E1Am8hAO3h77wHwtdYIpY=,QK2fJandq06Wkt3QHcNvMy/x0DI=
-3,17,ZPHhY0E1Am8hAO3h77wHwtdYIpY=,/oc5dMWhVRy3beHFGd9ORfOUn+Y=
-3,19,ZPHhY0E1Am8hAO3h77wHwtdYIpY=,Jc2FbrKk6lsVczu4BvqKp/PPMJs=
-3,18,ZPHhY0E1Am8hAO3h77wHwtdYIpY=,jnVHXpJ65HUATFdxe2EeN4v28mw=
-3,13,ZPHhY0E1Am8hAO3h77wHwtdYIpY=,b1aqUnjBeWshK9Tch4GNcPGJzhE=
-3,12,ZPHhY0E1Am8hAO3h77wHwtdYIpY=,cBZ8pGTW0VsRcqBoeZBf6/TwU+I=
-3,14,ZPHhY0E1Am8hAO3h77wHwtdYIpY=,tkJjsiqaTJnln8iequFnWfvrYcY=
-3,11,ZPHhY0E1Am8hAO3h77wHwtdYIpY=,cBZ8pGTW0VsRcqBoeZBf6/TwU+I=
-3,0,ZPHhY0E1Am8hAO3h77wHwtdYIpY=,Zr/u3Yr8d3TAtNloRK++gpZqQcI=
-2,20,ZPHhY0E1Am8hAO3h77wHwtdYIpY=,bNKUZQH9npzt1Kr7AMCB2+yr9Z8=
-2,21,ZPHhY0E1Am8hAO3h77wHwtdYIpY=,82YUWEgBRAH9+YTZby8XrgHPkOw=
-2,12,ZPHhY0E1Am8hAO3h77wHwtdYIpY=,cBZ8pGTW0VsRcqBoeZBf6/TwU+I=
