-47,69,LpPjEejePf1bNUmE5oEia7IkCfM=,3Spa2aUj4Ugiy2yeyF/Piu1dOeU=
-47,71,2gjiyl73OrR5wR+p7jXzhCjFINg=,9VNamnsRSTRdodObD91/pAEgSTQ=
-47,70,LpPjEejePf1bNUmE5oEia7IkCfM=,oAPb9dlyFmHxyESCFAMVa3gQ+xw=
-44,68,2qXTMmt4Ggx3LKqkFTqhCdTeX2E=,BKldcmfx9hSSeooJl1Z2D+Ece08=
-44,69,2qXTMmt4Ggx3LKqkFTqhCdTeX2E=,BzMUNHHbTUhTXvl3+ZyikdYmBfY=
-44,70,2qXTMmt4Ggx3LKqkFTqhCdTeX2E=,VG6pVhVlBE5fTtZlo+aOdMpKcdY=
-44,64,USNXSn5rJWqNslwIvgUcImM2EBU=,RrpBGZJcFvjkINGMjszu0ghJD4Y=
-44,65,USNXSn5rJWqNslwIvgUcImM2EBU=,RrpBGZJcFvjkINGMjszu0ghJD4Y=
-44,66,USNXSn5rJWqNslwIvgUcImM2EBU=,pELg2r5jbGhKBytA7Z8LorzwlSE=
-44,67,USNXSn5rJWqNslwIvgUcImM2EBU=,tqu5bpqvUgPeDa0oVhbJ3cswkUg=
-46,66,RBzC4OTV/QTXxhDAOn5uMM178L0=,mM7Pd1zzNGjxafkh0j1jfvboSKc=
-46,67,RBzC4OTV/QTXxhDAOn5uMM178L0=,GKhuKx0YjGX8dk+855R1x28iTMA=
-46,64,RBzC4OTV/QTXxhDAOn5uMM178L0=,OkWy0dExyIADLDbgoNKSyRaIDKk=
-46,65,RBzC4OTV/QTXxhDAOn5uMM178L0=,XFMcwFR0DRj505gTQ2mAq3vXSgA=
-46,70,2uaivD+vGiimdaCpfCO+iqh4KPM=,MKsxvvpDpzU+OksDqmjiq0ZHtYI=
-46,71,2uaivD+vGiimdaCpfCO+iqh4KPM=,WVeyhuoEOu8nTt4Ggr9ikTvKmb0=
-46,68,RBzC4OTV/QTXxhDAOn5uMM178L0=,9VNamnsRSTRdodObD91/pAEgSTQ=
-46,69,2uaivD+vGiimdaCpfCO+iqh4KPM=,Nvdg5YrPAqLI8AsMgaEEXLE8Yfs=
-45,67,jwqL4r/57Oj7yXRkpjdJ7mr6yVQ=,BubfSanx5Sg+A9pD1FTN6QdkqMo=
-45,66,jwqL4r/57Oj7yXRkpjdJ7mr6yVQ=,RrpBGZJcFvjkINGMjszu0ghJD4Y=
-45,65,HS7yrH8rSiqHu5Ec6++DZuULlys=,RrpBGZJcFvjkINGMjszu0ghJD4Y=
-45,64,HS7yrH8rSiqHu5Ec6++DZuULlys=,RrpBGZJcFvjkINGMjszu0ghJD4Y=
-45,71,HS7yrH8rSiqHu5Ec6++DZuULlys=,ZqxN5S/+o6cmxsUMLRDjkgRqcKA=
-45,70,HS7yrH8rSiqHu5Ec6++DZuULlys=,s7TKA4hSCp8PK5m9ZR0m4W8qMf0=
-45,69,HS7yrH8rSiqHu5Ec6++DZuULlys=,L98SrEI/j1JgdOQivev0EyzowL0=
-45,68,HS7yrH8rSiqHu5Ec6++DZuULlys=,hLfJ3rvhUSx1AvSYLgDmNrzrG2M=
-48,69,LpPjEejePf1bNUmE5oEia7IkCfM=,GaxtEUYiL8GGENSVlBK4CrHJE5g=
-48,70,LpPjEejePf1bNUmE5oEia7IkCfM=,LZK8oyA7f9XLo5CQQw8JeIl0OlM=
-49,70,4OTxUPAmAGUgbTmbEkhigMBzWPE=,dCjmy9BOyFYNp7vIn6rb7iYA1GE=
-49,69,4OTxUPAmAGUgbTmbEkhigMBzWPE=,dCjmy9BOyFYNp7vIn6rb7iYA1GE=
-44,84,4OTxUPAmAGUgbTmbEkhigMBzWPE=,A9zs2eVJ0dL6L1hf2x7hy1I6Qjw=
-44,85,5cywn6tTR9UrKtazn2E9otaYdqA=,nUfNIezVyVCW61McwGKEROu/cZw=
-44,83,TRINdog6dhDs+iE6THU9okH0b1U=,mxhi8uVX0ej0lwbEV3yL4wl8BMA=
-43,69,i3svt7OesuHupr69gxrtdOI9CeU=,EW7sE00gBdAZsq7q7qSCtcZNu1U=
-43,71,i3svt7OesuHupr69gxrtdOI9CeU=,RrpBGZJcFvjkINGMjszu0ghJD4Y=
-43,70,i3svt7OesuHupr69gxrtdOI9CeU=,ubilqYyb7v/bacQ4p24pQTkz7MQ=
-46,82,YorYQuyn9DGh2FMivH6jGwKnCMI=,kNAirYLYUoPsWQ4aiMYYMoFZxBk=
-46,83,jfrVov/OWdsuSX4DhzgWHj7nKfQ=,2NuTE17CPFt5ircI97JQgYTMFZA=
-46,84,B28RC8tZ0enEtn2/W1W/W9HR/UY=,+1DIn8mk5BR+acSx0AknxCuO/jw=
-46,85,B28RC8tZ0enEtn2/W1W/W9HR/UY=,OHPZwLKQ6dc2al7taJwqGrH/FLg=
-46,75,6/rLriZTmSItfaYyapoL80G2VQc=,e4qnO1JAQ217m1wu5JvgghXY+Cc=
-46,72,6/rLriZTmSItfaYyapoL80G2VQc=,NWIqZ3P3bXJ6XRumgbPwsqQeu7E=
-46,73,6/rLriZTmSItfaYyapoL80G2VQc=,xNmdXnN26NQekmN87hMuTVIOjMI=
-46,78,6/rLriZTmSItfaYyapoL80G2VQc=,VGoiJ7IWs7viuogtfe02bTDuH1k=
-46,76,6/rLriZTmSItfaYyapoL80G2VQc=,fSkANGCMS47URSQyo8CuFaytJgY=
-46,77,Jayu5/Qr72f8iuY5lsER6v1yJ6Y=,x5/tdH3kBDaL2o6w8PwDj7OXQSw=
-45,83,Jayu5/Qr72f8iuY5lsER6v1yJ6Y=,J0i+o+6Y7ydJTYoFwfWM2goRzkA=
-45,82,Jayu5/Qr72f8iuY5lsER6v1yJ6Y=,J0i+o+6Y7ydJTYoFwfWM2goRzkA=
-45,81,Jayu5/Qr72f8iuY5lsER6v1yJ6Y=,g+sS2c6iU5gvkjR+eydFPezfOBE=
-45,80,Jayu5/Qr72f8iuY5lsER6v1yJ6Y=,kUm5PYRKTZ291N3MW8VxWJsTUN8=
-45,85,6uc1XxEjXQLD02E+GHur+fz3aOU=,MAJEd7/JfIJXLV5/eH+0hssw4/c=
-45,84,6uc1XxEjXQLD02E+GHur+fz3aOU=,3R3gMfkOuhuxh+yEVAxkf17wQH4=
-45,75,HS7yrH8rSiqHu5Ec6++DZuULlys=,mYX4bHcwP9xqjp15bI527ZCTs8g=
-45,74,HS7yrH8rSiqHu5Ec6++DZuULlys=,xFG/zmCaFYberjQdtNz81q+fix0=
-45,73,lONjasp8/QxAE4+vCxpzy875jyg=,za7o6Oa1pyWhZ3atGnFjzOiRzWE=
-45,72,lONjasp8/QxAE4+vCxpzy875jyg=,7LT+cUNJQ+1urmajqnYy9CdoWTQ=
-45,79,lONjasp8/QxAE4+vCxpzy875jyg=,Bs6yB1dPwfPJ5E+MkVUpeo27QGc=
-45,78,lONjasp8/QxAE4+vCxpzy875jyg=,Bs6yB1dPwfPJ5E+MkVUpeo27QGc=
-45,77,lONjasp8/QxAE4+vCxpzy875jyg=,Bs6yB1dPwfPJ5E+MkVUpeo27QGc=
-45,76,5u1Ck8rNJGEghLlgDCzOfYPKEtU=,iAnY3XAARXxFK6jDqVmCDT/LZxg=
-42,70,IaVeTZ3sFUCGqZdOeun+jv+FUR0=,yIJzOARLcw14cbZKijLTyNb06/c=
-42,71,IaVeTZ3sFUCGqZdOeun+jv+FUR0=,RrpBGZJcFvjkINGMjszu0ghJD4Y=
-42,69,IaVeTZ3sFUCGqZdOeun+jv+FUR0=,sHvk1bvT8areTZZm0eEiBSiXIqU=
-44,86,5cywn6tTR9UrKtazn2E9otaYdqA=,RXZ9FnF51ClPMw+Qa0mw2F3F7EY=
-44,87,5cywn6tTR9UrKtazn2E9otaYdqA=,jhN5Urn4Xp+BMETIuRVMG4Zr3oo=
-44,92,5cywn6tTR9UrKtazn2E9otaYdqA=,hrHUfN16yNgoYqrnLykcwIak2XQ=
-44,93,MC6lmZjf3tnrKOQInollfAWidIY=,i+IueuRDNTgCiZhJDsPoFjLYBUs=
-44,94,MC6lmZjf3tnrKOQInollfAWidIY=,MTAGNsd3qVlJHBDHRikwnKAHDJc=
-44,95,MC6lmZjf3tnrKOQInollfAWidIY=,cXc8I2pML4TfbannLXoENs6qgd8=
-44,88,MC6lmZjf3tnrKOQInollfAWidIY=,m2bPps9i9pImL/FTUEzoUb+u78g=
-45,87,6uc1XxEjXQLD02E+GHur+fz3aOU=,AZuP+eiawRi2eVDhhUbsmVHvGA0=
-45,86,6uc1XxEjXQLD02E+GHur+fz3aOU=,rDgOnUzee8w8fbRVKHsc/PBwCMY=
-45,91,6uc1XxEjXQLD02E+GHur+fz3aOU=,m2bPps9i9pImL/FTUEzoUb+u78g=
-45,90,6uc1XxEjXQLD02E+GHur+fz3aOU=,m2bPps9i9pImL/FTUEzoUb+u78g=
-45,89,jwqL4r/57Oj7yXRkpjdJ7mr6yVQ=,m2bPps9i9pImL/FTUEzoUb+u78g=
-45,88,jwqL4r/57Oj7yXRkpjdJ7mr6yVQ=,m2bPps9i9pImL/FTUEzoUb+u78g=
-45,95,jwqL4r/57Oj7yXRkpjdJ7mr6yVQ=,qHpLHTP0EijvE2cYDy5b0Mct4rk=
-45,94,jwqL4r/57Oj7yXRkpjdJ7mr6yVQ=,hTKpZGDvYbXnfa8xAHdQBQtjOgE=
-45,93,jwqL4r/57Oj7yXRkpjdJ7mr6yVQ=,vYVlhC8JjNV9UMn+4O7yPMkpAcY=
-45,92,jwqL4r/57Oj7yXRkpjdJ7mr6yVQ=,CILd1sTUEt2slpXM0zx7gvxvmx4=
