-44,100,7hkQdajfcW+XupcWJBAEa6FUhoA=,NQw6Oi8s45HbmaE2vG3hNNWLeOs=
-44,101,7hkQdajfcW+XupcWJBAEa6FUhoA=,NQw6Oi8s45HbmaE2vG3hNNWLeOs=
-44,102,7hkQdajfcW+XupcWJBAEa6FUhoA=,NQw6Oi8s45HbmaE2vG3hNNWLeOs=
-44,103,7hkQdajfcW+XupcWJBAEa6FUhoA=,NQw6Oi8s45HbmaE2vG3hNNWLeOs=
-44,96,7hkQdajfcW+XupcWJBAEa6FUhoA=,NQw6Oi8s45HbmaE2vG3hNNWLeOs=
-44,97,7hkQdajfcW+XupcWJBAEa6FUhoA=,clcvNGKNsbpOEl7x1kWUbp2EQ4E=
-44,98,7hkQdajfcW+XupcWJBAEa6FUhoA=,oZehYOdmiQDSZ+lCKfvZ4u0l/L4=
-44,99,7hkQdajfcW+XupcWJBAEa6FUhoA=,cvEuzpx7nHqSZ6uuomqDblZUtR8=
-44,108,7hkQdajfcW+XupcWJBAEa6FUhoA=,qN10D4cXgA89XJA91KMK2k+jawI=
-44,109,7hkQdajfcW+XupcWJBAEa6FUhoA=,qN10D4cXgA89XJA91KMK2k+jawI=
-44,110,7hkQdajfcW+XupcWJBAEa6FUhoA=,qN10D4cXgA89XJA91KMK2k+jawI=
-44,104,7hkQdajfcW+XupcWJBAEa6FUhoA=,qN10D4cXgA89XJA91KMK2k+jawI=
-44,105,uZhWqQbZECdBQQ4DyOrXMNEDAs0=,xNUPDN61ROWTe9X11oPbIsZz/H8=
-44,106,uZhWqQbZECdBQQ4DyOrXMNEDAs0=,LCvLjIPgLgib2BZ9JV/ceJEpI/w=
-44,107,uZhWqQbZECdBQQ4DyOrXMNEDAs0=,pZ9nLhw8xYjwdv+YV9JrsKDrAdk=
-45,99,uZhWqQbZECdBQQ4DyOrXMNEDAs0=,i4jSivIgDPUKx3+vti76HCdtook=
-45,98,uZhWqQbZECdBQQ4DyOrXMNEDAs0=,mpxNZRuT+rv9NCuSdBqrXPgxIYI=
-45,103,uZhWqQbZECdBQQ4DyOrXMNEDAs0=,NQw6Oi8s45HbmaE2vG3hNNWLeOs=
-45,102,uZhWqQbZECdBQQ4DyOrXMNEDAs0=,NQw6Oi8s45HbmaE2vG3hNNWLeOs=
-45,101,uZhWqQbZECdBQQ4DyOrXMNEDAs0=,NQw6Oi8s45HbmaE2vG3hNNWLeOs=
-45,100,uZhWqQbZECdBQQ4DyOrXMNEDAs0=,NQw6Oi8s45HbmaE2vG3hNNWLeOs=
-45,107,zbwaRVzoJEFhtfX9SBNIjsz/NPw=,me8aann41jDz0is6V2tvlDAVWAA=
-45,106,zbwaRVzoJEFhtfX9SBNIjsz/NPw=,/bz00BIU/f5Novql/+w48OZz3DE=
-45,105,zbwaRVzoJEFhtfX9SBNIjsz/NPw=,KAHleGPdf9hdwiAGBwQ4zTgeMKM=
-45,104,zbwaRVzoJEFhtfX9SBNIjsz/NPw=,qN10D4cXgA89XJA91KMK2k+jawI=
-45,110,zbwaRVzoJEFhtfX9SBNIjsz/NPw=,qN10D4cXgA89XJA91KMK2k+jawI=
-45,109,zbwaRVzoJEFhtfX9SBNIjsz/NPw=,qN10D4cXgA89XJA91KMK2k+jawI=
-45,108,zbwaRVzoJEFhtfX9SBNIjsz/NPw=,RXHnxLNm194K0p9CRFrSujWikNQ=
-46,100,SXqf8B7Ebo072WIeDPAx+ctwQTA=,NQw6Oi8s45HbmaE2vG3hNNWLeOs=
