24,-8,auenQoSn2Hlsu/BMQcZb7fkCEpw=,rhEDGIHFpCM1xQwYWWorhMPSziU=
24,-9,auenQoSn2Hlsu/BMQcZb7fkCEpw=,rhEDGIHFpCM1xQwYWWorhMPSziU=
23,-9,F9I9t4Oy9b3Xn1NQFJMbvj3NwqY=,fK7qbPNkWOhmwkesVEhhK9OkwO4=
23,-12,F9I9t4Oy9b3Xn1NQFJMbvj3NwqY=,hIRn/fcRl6sjSCtnEVFOCnkhOfg=
23,-8,T+6v5+Rc/eZQKG+w/ml6NWiP1WQ=,pl9iT+NyL/v21ZmTbmzME9UlIPw=
22,-9,T+6v5+Rc/eZQKG+w/ml6NWiP1WQ=,fK7qbPNkWOhmwkesVEhhK9OkwO4=
22,-12,T+6v5+Rc/eZQKG+w/ml6NWiP1WQ=,xQ39BdGfq8j0FpBNzMVKf5yc3Wg=
22,-8,+elz5JA5GLPC5b8e/ry3jWU1lp8=,pl9iT+NyL/v21ZmTbmzME9UlIPw=
21,-11,ypcz4ZYgO4Hz/BCtytu6rrtKG/k=,Di2lNerbY4dbOARbAhhuzWSV6Rw=
21,-12,ypcz4ZYgO4Hz/BCtytu6rrtKG/k=,58t4ZE//jxKETfpvVazFMqlUOVE=
21,-9,ypcz4ZYgO4Hz/BCtytu6rrtKG/k=,2+2dmrX+Mh+lYAygaZ/U5ELmaqY=
21,-10,ypcz4ZYgO4Hz/BCtytu6rrtKG/k=,dotRcRYu5U89vQnR0xMomyk2Qq4=
21,-8,ypcz4ZYgO4Hz/BCtytu6rrtKG/k=,EhAOJFnnqCRgl7naW6jf7se96pw=
20,-12,8kY4nGrgPF1cq3YoiRlS5sBmhzI=,Rw27q0gWo9a9LKsElo4BDpmVKfQ=
20,-11,8kY4nGrgPF1cq3YoiRlS5sBmhzI=,Cteo/R6hNd1b9e0endm6e9xOQbw=
20,-10,8kY4nGrgPF1cq3YoiRlS5sBmhzI=,+szsCaa0zee+oF3o5yFX8RTz+Aw=
20,-9,8kY4nGrgPF1cq3YoiRlS5sBmhzI=,lp2friNvvSq8KcIqu9LA34N7b3o=
19,-10,yNN8yRe/mOTmGf/yaOzAyeXz1B4=,1ghl7RyU8x8GJF9HDOCqiNPl550=
19,-11,yNN8yRe/mOTmGf/yaOzAyeXz1B4=,E2jZhCP8ceoV6rTgOIu1ydnSD2w=
19,-12,yNN8yRe/mOTmGf/yaOzAyeXz1B4=,ZuFyJd5D9fiIon6pWP6SQiTwFf4=
18,-10,70DW/SOxlFTWm4+mMY9wZg0MrRs=,zCWKT5DMutLyFpqcBfoBBx7nfKA=
18,-9,70DW/SOxlFTWm4+mMY9wZg0MrRs=,6QEKv5j1/esQr05FEVYX/nTwQJg=
18,-12,70DW/SOxlFTWm4+mMY9wZg0MrRs=,fK7qbPNkWOhmwkesVEhhK9OkwO4=
17,-11,KErdK9V1pFPECf/4gIlbcC/ikjw=,2jmOm9eD7JRFShWukReSfFRHplw=
17,-12,KErdK9V1pFPECf/4gIlbcC/ikjw=,8qQrYd+QwQZ0ueq5/6qOnjLFryI=
17,-9,KErdK9V1pFPECf/4gIlbcC/ikjw=,GBK3NcU9HP+HybEUIfOEpC4j+Gs=
17,-10,SGYW4EImp2B5kw+lzejaeacvZa4=,b2K62oDkR7lIglj86yhMZWf051I=
16,-12,nkBj1lM6KNITjwMVIrcHXnLTDjw=,wezimhQItwhpluwi5LqAIXYtNis=
16,-11,nkBj1lM6KNITjwMVIrcHXnLTDjw=,kP/Y9Fh2rPFK+Y3AeB9pRFbL6Rc=
16,-10,nkBj1lM6KNITjwMVIrcHXnLTDjw=,IFX8Z0SlN3FcOd4rK+vJQXrprHA=
16,-9,nkBj1lM6KNITjwMVIrcHXnLTDjw=,Qsnm0US9LfNFdt7bJKz8t5lGSIQ=
16,-8,nkBj1lM6KNITjwMVIrcHXnLTDjw=,fK7qbPNkWOhmwkesVEhhK9OkwO4=
15,-7,3boLEjMpL+LR+NPGp9uwmYMHfOM=,Ttn8NOasC4A+omppuWNiRXOX/Vc=
15,-8,3boLEjMpL+LR+NPGp9uwmYMHfOM=,Ttn8NOasC4A+omppuWNiRXOX/Vc=
15,-9,3boLEjMpL+LR+NPGp9uwmYMHfOM=,79aIcFam4qwBmBZ0nex4qv4pXAo=
15,-12,3boLEjMpL+LR+NPGp9uwmYMHfOM=,79aIcFam4qwBmBZ0nex4qv4pXAo=
14,-4,KL34YKS56hs4yeXw7xjm/XhTz2I=,4q9XWNgZ6N+K4qxqTClgb7xs9U4=
14,-6,KL34YKS56hs4yeXw7xjm/XhTz2I=,Ttn8NOasC4A+omppuWNiRXOX/Vc=
14,-5,KL34YKS56hs4yeXw7xjm/XhTz2I=,a+NfzjteyVEZpgFM6d6xGrRv0yY=
14,-7,KL34YKS56hs4yeXw7xjm/XhTz2I=,e0REIY06QV8zCHuZlQJz0WpmaDU=
14,-12,KL34YKS56hs4yeXw7xjm/XhTz2I=,79aIcFam4qwBmBZ0nex4qv4pXAo=
13,-3,6d9az8SVX4WthLKd6G5Rib8tekk=,4q9XWNgZ6N+K4qxqTClgb7xs9U4=
13,-4,6d9az8SVX4WthLKd6G5Rib8tekk=,fr12mEH29EZXs6y3eAYC+LIYHU0=
13,-5,6d9az8SVX4WthLKd6G5Rib8tekk=,GYlnfiN8T/LNTAird4tO93Lw08Q=
13,-6,6d9az8SVX4WthLKd6G5Rib8tekk=,bq9pw5sPmxVwrlmUjTanAqLnAus=
13,-12,6d9az8SVX4WthLKd6G5Rib8tekk=,79aIcFam4qwBmBZ0nex4qv4pXAo=
12,-4,E//fJr6pa+d82L9NO2e3W+xejB0=,v4ArMm6SOB/FNPza5893+QH3saE=
12,-3,E//fJr6pa+d82L9NO2e3W+xejB0=,H33P26ATea2UlV/ojlBCHK5xwD4=
12,-12,E//fJr6pa+d82L9NO2e3W+xejB0=,79aIcFam4qwBmBZ0nex4qv4pXAo=
11,-3,vswB2xiP0QkI51FK97sZea4DuqQ=,Ttn8NOasC4A+omppuWNiRXOX/Vc=
