-1,-1,caDauiII/CUDKRYRRmVKsXpwTi0=,Zk3J79ABobfdF2UnIpQsfWmaWSs=
-1,-2,caDauiII/CUDKRYRRmVKsXpwTi0=,9CUL9K96jslcqmnh4DhhL6GLhFA=
-1,-3,caDauiII/CUDKRYRRmVKsXpwTi0=,COOzIR2/Zdpwrs2PKmRQO3z4i0w=
-1,-4,caDauiII/CUDKRYRRmVKsXpwTi0=,c8OyEF6efTkrqgYYyXpTWgCivy0=
-1,-5,brQLHnxbUlrPOpuinEPwnkgQdx4=,4GXM/DfM/mXggpcI++2eT3Hnv1I=
-1,-6,brQLHnxbUlrPOpuinEPwnkgQdx4=,3jlNI8MAkPvEYht/gLB0fbHM1LM=
-1,-7,brQLHnxbUlrPOpuinEPwnkgQdx4=,E2xq6rP+tpC1b/1Zm2VkVhsu3Z8=
-1,-8,brQLHnxbUlrPOpuinEPwnkgQdx4=,umere+P+dO9/Ng/zNHompcEGPFo=
-1,-9,brQLHnxbUlrPOpuinEPwnkgQdx4=,bEP8SV7Iph/dE1rBM7gHDqb5HLY=
-1,-10,brQLHnxbUlrPOpuinEPwnkgQdx4=,bEP8SV7Iph/dE1rBM7gHDqb5HLY=
-2,-2,CijgN+6CW0kw9RPBZb4+q0hTICs=,JmTK+htLVMxA9X7p+1xuVzVxjNY=
-2,-1,CijgN+6CW0kw9RPBZb4+q0hTICs=,LJGVgn0DZdi4cCCCfdJF8UdWkOI=
-2,-4,CijgN+6CW0kw9RPBZb4+q0hTICs=,cDWsmfJCUdwzeXKbZvQXkYo/K04=
-2,-3,bi/VUhfn5qpn8J0ndPuJ65HSMVs=,ph3sFb2rReh0tgnWu4CzWm3gLec=
-2,-6,bi/VUhfn5qpn8J0ndPuJ65HSMVs=,m6cXBZDbeVxwJpCXtek2pDPrWeI=
-2,-5,bi/VUhfn5qpn8J0ndPuJ65HSMVs=,m0Ab7wEMUnJG3UeDyFDLw6uJdRQ=
-2,-8,bi/VUhfn5qpn8J0ndPuJ65HSMVs=,tFAyqn6Pbz78mnsMeuv2m1k4yqQ=
-2,-7,bi/VUhfn5qpn8J0ndPuJ65HSMVs=,Oqi40A0E0GlWZDyi0yepNgputIY=
-2,-10,bi/VUhfn5qpn8J0ndPuJ65HSMVs=,tuyqT70/KQ/IKXDNbVRRKeQRt9s=
-2,-9,bi/VUhfn5qpn8J0ndPuJ65HSMVs=,bEP8SV7Iph/dE1rBM7gHDqb5HLY=
-2,-11,38UKYt3uvYbTOQ8RI1X0f8h+wwM=,vpZeseBP0LZHNOp1q3FeSDk2eBk=
-3,-4,H3z4LD1u7gdtdky4As+7gqTXAWM=,keRNiboVohSlRu8ttu32KTbeNss=
-3,-1,H3z4LD1u7gdtdky4As+7gqTXAWM=,rXB1nFti0D54x6liq0M40HczdAk=
-3,-2,GIBk7QiI/4YzBi3tmM2oHFnluZg=,u9qmYV4U3+z0XwPubUAB+5ikLX0=
-3,-7,GIBk7QiI/4YzBi3tmM2oHFnluZg=,6DyLe4UmOMJHY3uwJK9oMz1wg5Y=
-3,-8,GIBk7QiI/4YzBi3tmM2oHFnluZg=,0UC/VEQkO0lxye4o3/yiT5iRjII=
-3,-5,GIBk7QiI/4YzBi3tmM2oHFnluZg=,E4/Zzdup1+QpPbajye9Zc2iBRF8=
-3,-6,GIBk7QiI/4YzBi3tmM2oHFnluZg=,9uDkYa8DH7g5/MZV3iddiZV1cz0=
-3,-11,GIBk7QiI/4YzBi3tmM2oHFnluZg=,xQig+X8uZl06blPqwmTJiv8wcCE=
-3,-12,gLOBdkG/V3vzlfA1o5gA9RE4a+0=,bEP8SV7Iph/dE1rBM7gHDqb5HLY=
-3,-9,gLOBdkG/V3vzlfA1o5gA9RE4a+0=,bEP8SV7Iph/dE1rBM7gHDqb5HLY=
-3,-10,gLOBdkG/V3vzlfA1o5gA9RE4a+0=,SI5grq4MAMqpAVrdpMZaWgTw8HQ=
-4,-4,QtMUoWvuR8fSziwcUyyfWQxQFyA=,etT0+XVjNRwkdd45+0MXeUwEeDU=
-4,-3,QtMUoWvuR8fSziwcUyyfWQxQFyA=,qI9N/c1yp/FqwQLR5ui4fOFNHe8=
-4,-2,QtMUoWvuR8fSziwcUyyfWQxQFyA=,zqJGpt9OfihjIEj15emie3S75Cg=
-4,-1,QtMUoWvuR8fSziwcUyyfWQxQFyA=,xpqEpGwm0cN6GxPojWz9oeZ0yI4=
-4,-6,QtMUoWvuR8fSziwcUyyfWQxQFyA=,qI9N/c1yp/FqwQLR5ui4fOFNHe8=
-4,-5,sJAeyYOoI94u8JF+w2dR5sntTnI=,4hAAt0n1vsPJGr1wqXzi5xc2izE=
-4,-11,sJAeyYOoI94u8JF+w2dR5sntTnI=,mcfDkjZaoJzj3YK5m9nP6ZGECbU=
-4,-10,sJAeyYOoI94u8JF+w2dR5sntTnI=,lUCgBfzDRiUkHJ4jX1UbmNnufF0=
-5,-5,zhSpXtit+JohaGFboohqX0LSJGA=,cWk7nIa5BNLk0wbuB0JwyPE0olY=
-5,-6,zhSpXtit+JohaGFboohqX0LSJGA=,qI9N/c1yp/FqwQLR5ui4fOFNHe8=
-5,-7,zhSpXtit+JohaGFboohqX0LSJGA=,qI9N/c1yp/FqwQLR5ui4fOFNHe8=
-5,-1,zhSpXtit+JohaGFboohqX0LSJGA=,McDm+SmbUwByD8jN1SsJ1nAggeM=
-5,-2,zhSpXtit+JohaGFboohqX0LSJGA=,6SIpjK8YKx+5xNOZ4KO1Or8pPtQ=
-5,-3,EzTaMBKvq4WiPTE8CUZCXiqxNzM=,qI9N/c1yp/FqwQLR5ui4fOFNHe8=
-5,-4,EzTaMBKvq4WiPTE8CUZCXiqxNzM=,9BQ8TJPUU9eWEVAEeytRXxv3Yus=
-6,-6,EzTaMBKvq4WiPTE8CUZCXiqxNzM=,2tqvW2v5ZCMuOwJpyC8e/yY5Et4=
-6,-5,cfYbc9Cz8Gqkve5W5VmI3+ZYGPQ=,C9AK6pRl8LX8nX5yz0mO1uN4G4g=
-6,-7,cfYbc9Cz8Gqkve5W5VmI3+ZYGPQ=,K3ScJz8562tm3twQdEjxa3APbRU=
-6,-1,cfYbc9Cz8Gqkve5W5VmI3+ZYGPQ=,McDm+SmbUwByD8jN1SsJ1nAggeM=
-6,-4,cfYbc9Cz8Gqkve5W5VmI3+ZYGPQ=,t5bAe9w0sVt7hCChbtyD6HqjnJc=
-7,-7,KhkBq+KR/pl8YFeCDQ12AK0qjno=,Pg/GFtfJJtghfNQHnNkssbhj3Bo=
-7,-5,KhkBq+KR/pl8YFeCDQ12AK0qjno=,/iLOIYItc611vfnzawTehpUcdE0=
-7,-6,KhkBq+KR/pl8YFeCDQ12AK0qjno=,vIExkQR9J2CTwgRNxjTWjgOiWt8=
-8,-7,pLEn5GTR6KQlUdFoQwIS4lvmrIE=,InD/ot+U7hMpnk8oBl63Ka75o7s=
-8,-6,pLEn5GTR6KQlUdFoQwIS4lvmrIE=,hNMB6O6eY8Df/k6qG4no5tVp43Y=
-8,-5,pLEn5GTR6KQlUdFoQwIS4lvmrIE=,eBPgjpNgl7xbgLingPwWNjz51Ns=
-9,-5,XdOS845DaPAJQKqJigjzeNXumx8=,lqRadTXIE99W3PLO8WXQ48NNplM=
-9,-7,XdOS845DaPAJQKqJigjzeNXumx8=,XXr0SKdmU0sJhXr2dFSuQAXd9Hc=
-9,-8,XdOS845DaPAJQKqJigjzeNXumx8=,XXr0SKdmU0sJhXr2dFSuQAXd9Hc=
-10,-10,8qhLi1C4xwF/qBcDteuIadlMWH0=,ie64nHaB987rYnHlw1CcKPLw7uc=
-10,-9,8qhLi1C4xwF/qBcDteuIadlMWH0=,ie64nHaB987rYnHlw1CcKPLw7uc=
-10,-4,8qhLi1C4xwF/qBcDteuIadlMWH0=,XXr0SKdmU0sJhXr2dFSuQAXd9Hc=
-10,-5,8qhLi1C4xwF/qBcDteuIadlMWH0=,jTHnXCFj0bJLEWVGd/gyAkUlLXs=
-10,-8,8qhLi1C4xwF/qBcDteuIadlMWH0=,w/X/gbg+6FHUPuZ/SNW3UnccWR4=
-10,-7,gQMFSzethgyYE6a/7k5tF6hg5iY=,+rARnmwt3CFY1PCHrIn7eJ2KcJs=
-11,-9,gQMFSzethgyYE6a/7k5tF6hg5iY=,8Mj0z3grQim+SxTWOfDej+IMzOc=
