-27,29,mpf2r9NifyFjc94u3qmxzt8QIZw=,DEj1763EP/ylH7DZswySO1bsgYI=
-27,30,mpf2r9NifyFjc94u3qmxzt8QIZw=,DEj1763EP/ylH7DZswySO1bsgYI=
-26,30,Xp49xWuJS1zh5jZaOq5flocQOs8=,DEj1763EP/ylH7DZswySO1bsgYI=
-26,31,Xp49xWuJS1zh5jZaOq5flocQOs8=,DEj1763EP/ylH7DZswySO1bsgYI=
-26,29,Xp49xWuJS1zh5jZaOq5flocQOs8=,YbJ5RZz8Yca37bxMEuhSN3+YHFI=
-25,31,auenQoSn2Hlsu/BMQcZb7fkCEpw=,DEj1763EP/ylH7DZswySO1bsgYI=
-25,30,auenQoSn2Hlsu/BMQcZb7fkCEpw=,OCX5N4uswIi5Zn3gkcZ/II+XYWM=
-25,29,auenQoSn2Hlsu/BMQcZb7fkCEpw=,9CwxJfxvWUhKvr/Nn+WMFhAfFMw=
-24,28,auenQoSn2Hlsu/BMQcZb7fkCEpw=,HbmCe2Fio5FK0hRYYq0ypX35y9A=
-24,29,F9I9t4Oy9b3Xn1NQFJMbvj3NwqY=,qdVasz1vpb1PKjbRzxooLRWHl/c=
-24,30,F9I9t4Oy9b3Xn1NQFJMbvj3NwqY=,niM+/xADDDeMNyGpLXj+32OhvOA=
-24,31,F9I9t4Oy9b3Xn1NQFJMbvj3NwqY=,vW1FEzBZG3Yl0pne535RyZIj9Fw=
-23,27,T+6v5+Rc/eZQKG+w/ml6NWiP1WQ=,TJ/wbcYXeY/r7GeaRtO6Ovn2G+U=
-23,29,T+6v5+Rc/eZQKG+w/ml6NWiP1WQ=,wQUhdd9bs45/p5aStqQb7bvAib4=
-23,28,T+6v5+Rc/eZQKG+w/ml6NWiP1WQ=,LMfuT9Nnv3fj3+KHK1sLYQCKUd4=
-22,26,+elz5JA5GLPC5b8e/ry3jWU1lp8=,JnYoBlIbSxH2euRZabbwJjjoxUg=
-22,27,+elz5JA5GLPC5b8e/ry3jWU1lp8=,U2C/xjWF7hNE8Puih0OhXkqnWcI=
-22,24,+elz5JA5GLPC5b8e/ry3jWU1lp8=,fZSt7RJtKfe4PkQcDTg13p9Vjmo=
-22,25,+elz5JA5GLPC5b8e/ry3jWU1lp8=,fZSt7RJtKfe4PkQcDTg13p9Vjmo=
-22,31,+elz5JA5GLPC5b8e/ry3jWU1lp8=,9c0WduZA62m/Jp3rUktLEGBVbYU=
-22,28,+elz5JA5GLPC5b8e/ry3jWU1lp8=,2xJEwIxT445mVu99SDFp7AARRoE=
-22,29,+elz5JA5GLPC5b8e/ry3jWU1lp8=,QW9paxZYBw/KOlcRCU9W0yXHdO0=
-22,22,+elz5JA5GLPC5b8e/ry3jWU1lp8=,SPR9+BhpCfMvXb5jdIwLObzZLYo=
