-1,-1,11H/Q1reIrreCca0oxZ/Vj7O0x4=,XUx0+aGdp54SSdcMYFMRGtaAWUA=
-1,-2,11H/Q1reIrreCca0oxZ/Vj7O0x4=,XUx0+aGdp54SSdcMYFMRGtaAWUA=
-1,-3,11H/Q1reIrreCca0oxZ/Vj7O0x4=,XUx0+aGdp54SSdcMYFMRGtaAWUA=
-2,-2,rOTMdIprYmU3sHyj45X29wbonnM=,Zx9W2EW42XpBeLvqaB9A3tmERKA=
-2,-1,rOTMdIprYmU3sHyj45X29wbonnM=,Zx9W2EW42XpBeLvqaB9A3tmERKA=
-3,-2,rOTMdIprYmU3sHyj45X29wbonnM=,pvVA9++Vs2rBCDLJH3AHZTdpfa0=
-3,-3,rOTMdIprYmU3sHyj45X29wbonnM=,YD4RJU2BnQ/Ao6Xr3MXyKTccbzY=
-3,-1,rOTMdIprYmU3sHyj45X29wbonnM=,xkFp2vzQnfHaGUf9D6JGE8Oo3tM=
-4,-3,rOTMdIprYmU3sHyj45X29wbonnM=,QtfJP/hKOQUqqz9ONOtII4vhITg=
-4,-4,rOTMdIprYmU3sHyj45X29wbonnM=,7be+JFABff5eYdbFwu+Mz8KDsXk=
-5,-3,UKBxytvBEuwiv7r6d89r76q4QKs=,7be+JFABff5eYdbFwu+Mz8KDsXk=
-5,-4,UKBxytvBEuwiv7r6d89r76q4QKs=,Jgi/AfWQd9EpLl8ma2RhWGT0DxI=
-5,-5,UKBxytvBEuwiv7r6d89r76q4QKs=,7be+JFABff5eYdbFwu+Mz8KDsXk=
-6,-6,UKBxytvBEuwiv7r6d89r76q4QKs=,I43HiToZjHG0+Pcr36EOPwEjitw=
-6,-5,UKBxytvBEuwiv7r6d89r76q4QKs=,yZyGD5H8S3xUkzd1dExLlgF+jVY=
-6,-7,UKBxytvBEuwiv7r6d89r76q4QKs=,5rqUKvvhW/SEPtpc5UIUZCy9egw=
-6,-4,UKBxytvBEuwiv7r6d89r76q4QKs=,I43HiToZjHG0+Pcr36EOPwEjitw=
-6,-8,UKBxytvBEuwiv7r6d89r76q4QKs=,I43HiToZjHG0+Pcr36EOPwEjitw=
-7,-7,UKBxytvBEuwiv7r6d89r76q4QKs=,CEck4gzIQ6LQDy58TOFi9KT1ygU=
-7,-8,UKBxytvBEuwiv7r6d89r76q4QKs=,ty+Vu+ZC0ugk5BhrcR74gD8w+Mg=
-7,-5,UKBxytvBEuwiv7r6d89r76q4QKs=,AuBIGO7++yckX6693j8l2CNT2bU=
-7,-6,UKBxytvBEuwiv7r6d89r76q4QKs=,KYhCQBYiMpSTtfMamgfHedexwWo=
-8,-8,UKBxytvBEuwiv7r6d89r76q4QKs=,KYhCQBYiMpSTtfMamgfHedexwWo=
