6,-2,x5wO2fokzBHhxJ9A+drlK2BLszU=,4Dzn32ogk+UwdwhXkKJ1Rry1k6w=
6,-3,x5wO2fokzBHhxJ9A+drlK2BLszU=,4Dzn32ogk+UwdwhXkKJ1Rry1k6w=
5,-3,x5wO2fokzBHhxJ9A+drlK2BLszU=,W5WbTDSdq76hv7frYLIz3ziK/uc=
5,-2,x5wO2fokzBHhxJ9A+drlK2BLszU=,qpf1/dYVXn/NfTxXaaId1wisUmQ=
4,-3,/2xoVjaywNw/S+tegFHNkEdMmwM=,rtE95ZwNysE7IyF/AF7WwbvPdyU=
4,-2,/2xoVjaywNw/S+tegFHNkEdMmwM=,HSYOze8MFxINfVLgu86b9YXzVVE=
3,-2,/2xoVjaywNw/S+tegFHNkEdMmwM=,foymI+xyJYkQnUgbMTHo4J6Iiis=
3,-3,/2xoVjaywNw/S+tegFHNkEdMmwM=,foymI+xyJYkQnUgbMTHo4J6Iiis=
3,-1,/2xoVjaywNw/S+tegFHNkEdMmwM=,uBETgLuMAqqMKsqF6IUIhn/CfZw=
2,-1,FBglGVeWnpnYFKFShWydQmSWxdM=,JWC4b1J+W9h7/B6pOskrH/EvHh4=
2,-3,FBglGVeWnpnYFKFShWydQmSWxdM=,z9yI4ZLEwVhQHVjCAGBGNGxomyo=
2,-2,FBglGVeWnpnYFKFShWydQmSWxdM=,qeSYKwMP4Evdm3UHS/NBluUxVEY=
1,-3,FBglGVeWnpnYFKFShWydQmSWxdM=,oHQyreDq1Xz/uGJOzcLJV6vtNro=
1,-4,FBglGVeWnpnYFKFShWydQmSWxdM=,6QhvAg+h87I4F0wKYlZA8AlarGY=
1,-1,FBglGVeWnpnYFKFShWydQmSWxdM=,oHQyreDq1Xz/uGJOzcLJV6vtNro=
1,-2,FBglGVeWnpnYFKFShWydQmSWxdM=,o6MI81ua/snqxLBRR8T+wBH/x5I=
0,-2,gdp5d310pe1/bC6eD4hOAkkSAn0=,NMx2QkKO9dG2e27OOd4wkB2+Iwo=
0,-1,gdp5d310pe1/bC6eD4hOAkkSAn0=,XaAPe9HOIR3+ytKUK0o69Fd8kyA=
5,-4,x5wO2fokzBHhxJ9A+drlK2BLszU=,4Dzn32ogk+UwdwhXkKJ1Rry1k6w=
