-14,12,UKBxytvBEuwiv7r6d89r76q4QKs=,AuBIGO7++yckX6693j8l2CNT2bU=
-14,13,UKBxytvBEuwiv7r6d89r76q4QKs=,AuBIGO7++yckX6693j8l2CNT2bU=
-13,13,kMH7BvEE+y2V4G74ihc/Uc8lyIY=,Tyvh13f5uCdDARuM6sOnX0Ow/wQ=
-13,12,kMH7BvEE+y2V4G74ihc/Uc8lyIY=,J4bT6JDyiQIx4EAPT+BflpfZtc4=
-12,17,kMH7BvEE+y2V4G74ihc/Uc8lyIY=,vxCCK8G/BcQBkEAKsU14R0YkVgA=
-12,12,kMH7BvEE+y2V4G74ihc/Uc8lyIY=,iK5mrOfN7KxQjPwquFvfHIWgmx4=
-12,13,kMH7BvEE+y2V4G74ihc/Uc8lyIY=,SGDXIGBTwPHyCmkpStDho7hSVgs=
-12,14,kMH7BvEE+y2V4G74ihc/Uc8lyIY=,iK5mrOfN7KxQjPwquFvfHIWgmx4=
-12,15,kMH7BvEE+y2V4G74ihc/Uc8lyIY=,FjYQvYej+fS+f7Gd8kZXRM4sF3E=
-11,17,vlrOmgNzYWcOOOwBSimM7T1X+hI=,4VZYWRfjUtUM+MJRlQysaPD1KMQ=
-11,16,vlrOmgNzYWcOOOwBSimM7T1X+hI=,FjYQvYej+fS+f7Gd8kZXRM4sF3E=
-12,11,vlrOmgNzYWcOOOwBSimM7T1X+hI=,jIKZHhgpZvkjU/aXbSwyLdDMZ+k=
-11,13,vlrOmgNzYWcOOOwBSimM7T1X+hI=,uDdnCGI6XPAQNmuWCnnC6aDFsrA=
-11,12,vlrOmgNzYWcOOOwBSimM7T1X+hI=,tYgVxyDVaTrLkKXmphLIfs0rJLc=
-11,14,vlrOmgNzYWcOOOwBSimM7T1X+hI=,rJU8Unel8uqPh/QVaSjHAhHlMDM=
-12,16,vlrOmgNzYWcOOOwBSimM7T1X+hI=,i6djwREys2jNvAYISpc2N8shTJI=
-11,10,S3oxsQFjmc0fVXGMNvXt4kfYouU=,S1EmGvost9UIByzzWjIv19mU0w0=
-11,15,S3oxsQFjmc0fVXGMNvXt4kfYouU=,Z8xfqT5zJRJSFfZnwkhVKGWACKs=
-11,11,S3oxsQFjmc0fVXGMNvXt4kfYouU=,8xe2fSzrBpFHlU5YF2oHiXRCr5U=
-10,12,S3oxsQFjmc0fVXGMNvXt4kfYouU=,lMRnDzo2iZqopoFLUkPBbWmxYok=
-10,13,S3oxsQFjmc0fVXGMNvXt4kfYouU=,ZmxHqMqIWuaJc7QOas2DEnRRnwI=
-10,11,S3oxsQFjmc0fVXGMNvXt4kfYouU=,W4UY3W9F7lz18pZ84tneegL+RQ8=
-10,9,S3oxsQFjmc0fVXGMNvXt4kfYouU=,KVH3miy0yizotAJ1/sbUzIthxu4=
-10,10,S3oxsQFjmc0fVXGMNvXt4kfYouU=,KVH3miy0yizotAJ1/sbUzIthxu4=
-9,12,S3oxsQFjmc0fVXGMNvXt4kfYouU=,oM1z/n9tNZqZd0VLvFVbV6SP7aA=
-9,11,aqN4MILSplj3Qcr4iVXz1AbpLwg=,zWMLuvwRAfIdCx5YLJsAjHFqRus=
-9,10,aqN4MILSplj3Qcr4iVXz1AbpLwg=,zWMLuvwRAfIdCx5YLJsAjHFqRus=
