-1,-1,UunJrRXFsxnXwpI/iLJtOHPGDZg=,bEUmBXwVLng4OM7V0fetdN0i3Xk=
-1,-2,UunJrRXFsxnXwpI/iLJtOHPGDZg=,tdUsKf2KvbMCZruQud8XOy8RuQ8=
-2,-2,gz4dEJCiaP7YCVQxSoSBqHRg4UE=,z21EfQXQGit3u4RcU97qca9Nvoc=
-2,-1,gz4dEJCiaP7YCVQxSoSBqHRg4UE=,E7iJGmS73ETxdM5DY78I57hOJZE=
-3,-1,gz4dEJCiaP7YCVQxSoSBqHRg4UE=,25yB5NkBKkE1A9x9VaFfnGZ3il4=
-2,-6,LF/kIZRZwlLEj3Ma2xrkl4o5p8U=,nWTta1Ahi7azX3Wtg5iIGPK+iuk=
-2,-7,LF/kIZRZwlLEj3Ma2xrkl4o5p8U=,Rcb4yZLWlfBteJ2AVchL6MgX/Q8=
-3,-7,4wsojENgZPugEecKr51GJTXx8Hs=,bhfSTzr7iWWRJLPIhnCZZHBSpk0=
-3,-6,4wsojENgZPugEecKr51GJTXx8Hs=,HKPQZI6QAS42UISifdhxoqknz7E=
-7,-7,dWbdmhtOLqlAZp8k4gmUx2VG5TY=,T5aZdBcDwOQ5+6BYMZ3yHzwrJ8M=
-7,-5,dWbdmhtOLqlAZp8k4gmUx2VG5TY=,koanZNR+sXubqmkkZ9mWRYud7Ds=
-7,-6,dWbdmhtOLqlAZp8k4gmUx2VG5TY=,T5aZdBcDwOQ5+6BYMZ3yHzwrJ8M=
-6,-6,sTbORiFVbpHPCTEHFh7zJ3gJcpA=,25yB5NkBKkE1A9x9VaFfnGZ3il4=
-6,-5,sTbORiFVbpHPCTEHFh7zJ3gJcpA=,25yB5NkBKkE1A9x9VaFfnGZ3il4=
-6,-7,sTbORiFVbpHPCTEHFh7zJ3gJcpA=,25yB5NkBKkE1A9x9VaFfnGZ3il4=
