0,0,d4v30SDJBqYgSAgzwvlCkPZAhs8=,dz7ge6niTVy9Id+Fge8eqinMXxY=
0,1,d4v30SDJBqYgSAgzwvlCkPZAhs8=,LrlHQnlB1xJPnyi9MQLrMAFKKtI=
0,2,d4v30SDJBqYgSAgzwvlCkPZAhs8=,E+aXR/Y5Ljomh8wr9OeIVDzsHto=
0,3,d4v30SDJBqYgSAgzwvlCkPZAhs8=,S4fhdjupaogxPaAjMiITLCmPg4E=
0,4,d4v30SDJBqYgSAgzwvlCkPZAhs8=,vuv62AZZ3DgaQT1wmwB0/4i03EI=
0,5,d4v30SDJBqYgSAgzwvlCkPZAhs8=,vuv62AZZ3DgaQT1wmwB0/4i03EI=
0,6,d4v30SDJBqYgSAgzwvlCkPZAhs8=,vuv62AZZ3DgaQT1wmwB0/4i03EI=
0,7,d4v30SDJBqYgSAgzwvlCkPZAhs8=,vuv62AZZ3DgaQT1wmwB0/4i03EI=
1,1,2BN5pXj2xzxU9Cz9ZNiDRimLcuc=,MfuZz2kMfqvTOj9cXePlBUBtVSY=
1,0,2BN5pXj2xzxU9Cz9ZNiDRimLcuc=,RCFNFJLxJ/+ALzs0hyq9XEl/pvw=
1,2,2BN5pXj2xzxU9Cz9ZNiDRimLcuc=,E9w6zFGY9WkuccoprwI+DODTx7w=
2,2,sopPGqHJKOkFoR6sYqQlTsdwRXg=,clcQ8Rb7qvYTIHOGWHX0AUWrgqs=
2,0,MQXlPEyBKeN0Dg6c5HTNJQTHLrk=,eggRNIyweKMzGqHqjsH9oFG2fS4=
2,1,MQXlPEyBKeN0Dg6c5HTNJQTHLrk=,/Ke84WE90n8EVqBpLiOqJapzYWA=
