1,41,ooiO8eXROt/RvSosHvtrO2JSG8Y=,DTeQRx3tm9CHepOVXHMql6rX3PM=
1,40,ooiO8eXROt/RvSosHvtrO2JSG8Y=,0QNb5N3rpTlp5Zn8kgpP/PK+nzU=
0,32,EmJNPqhGNvCD2Oxo4/Ie376BLRU=,p8ygFSl0vgA9Yiu+rZc3eaTqeS4=
0,40,yBN+z61D/T60Uh5KVFWyVm8yDqc=,tAbq908JbqrLF0JsDmG6sHNuvSM=
3,47,Wg1R+6cCPKd9OXLjfwNN/E4R6W4=,tAbq908JbqrLF0JsDmG6sHNuvSM=
3,46,Wg1R+6cCPKd9OXLjfwNN/E4R6W4=,tAbq908JbqrLF0JsDmG6sHNuvSM=
3,45,Wg1R+6cCPKd9OXLjfwNN/E4R6W4=,tAbq908JbqrLF0JsDmG6sHNuvSM=
3,44,Wg1R+6cCPKd9OXLjfwNN/E4R6W4=,tAbq908JbqrLF0JsDmG6sHNuvSM=
3,51,Wg1R+6cCPKd9OXLjfwNN/E4R6W4=,yshf4mvOtlUjHD2JBo+87ETR9I4=
3,55,f7GdxF2f+N0p32bDpTmAZhdWMQk=,AqivVxmNxIhyJT9DQv7SvAw4eRE=
3,54,f7GdxF2f+N0p32bDpTmAZhdWMQk=,fyf+9QvVqzVYPJbrPxK0qgKsrgE=
3,53,f7GdxF2f+N0p32bDpTmAZhdWMQk=,1AErBZ5FBjztsyebbTJU9YpEEeM=
3,52,f7GdxF2f+N0p32bDpTmAZhdWMQk=,AqivVxmNxIhyJT9DQv7SvAw4eRE=
2,42,f7GdxF2f+N0p32bDpTmAZhdWMQk=,z75bysWrPqaW9GIIAlVrYQZhKG4=
2,43,f7GdxF2f+N0p32bDpTmAZhdWMQk=,tAbq908JbqrLF0JsDmG6sHNuvSM=
2,40,gT5NBKQAw7nlw1eWB0lyXZSHsKw=,gKu7GNushHKacBx9ufEy7B5BJMQ=
2,41,gT5NBKQAw7nlw1eWB0lyXZSHsKw=,j+7goCgdS5mrlJ2I/4KXth1JuZo=
2,46,gT5NBKQAw7nlw1eWB0lyXZSHsKw=,tAbq908JbqrLF0JsDmG6sHNuvSM=
2,47,gT5NBKQAw7nlw1eWB0lyXZSHsKw=,tAbq908JbqrLF0JsDmG6sHNuvSM=
2,44,gT5NBKQAw7nlw1eWB0lyXZSHsKw=,HSzaFU2CKmS8qW9b61tZGkuklLE=
2,45,gT5NBKQAw7nlw1eWB0lyXZSHsKw=,tAbq908JbqrLF0JsDmG6sHNuvSM=
2,50,gT5NBKQAw7nlw1eWB0lyXZSHsKw=,ofLtemTtC6GPpfTuhLus1vdnTNM=
2,51,gT5NBKQAw7nlw1eWB0lyXZSHsKw=,jUbvbD8izvgikgHdhtyh5ge6VJ8=
2,48,gT5NBKQAw7nlw1eWB0lyXZSHsKw=,ofLtemTtC6GPpfTuhLus1vdnTNM=
2,49,gT5NBKQAw7nlw1eWB0lyXZSHsKw=,ofLtemTtC6GPpfTuhLus1vdnTNM=
2,54,gT5NBKQAw7nlw1eWB0lyXZSHsKw=,kFkeACOXDVW01hB0ngUj9kMmqzU=
2,52,gT5NBKQAw7nlw1eWB0lyXZSHsKw=,AqivVxmNxIhyJT9DQv7SvAw4eRE=
2,53,gT5NBKQAw7nlw1eWB0lyXZSHsKw=,giQV3rPIA2fK7fJJOd9nyhXdLjc=
