-2,6,d4v30SDJBqYgSAgzwvlCkPZAhs8=,2S0K4SGyO6GM37vJQSlyOjO36Mo=
-2,7,d4v30SDJBqYgSAgzwvlCkPZAhs8=,HuRmKYpakcTOne2t1qeGYEwOxGs=
-2,4,2BN5pXj2xzxU9Cz9ZNiDRimLcuc=,b0oKqrq5RHo5Ip66ACt/QMyseY4=
-2,5,2BN5pXj2xzxU9Cz9ZNiDRimLcuc=,XcjpCBQcsMTSah49fgk+p12QSfM=
-2,2,2BN5pXj2xzxU9Cz9ZNiDRimLcuc=,BnEoqrduwuWC8lsJlnyop6p2pAc=
-2,3,2BN5pXj2xzxU9Cz9ZNiDRimLcuc=,2PMwcKqjEy7TYgcgpyZWo3156zo=
-2,0,2BN5pXj2xzxU9Cz9ZNiDRimLcuc=,xzWaKPFUsTT1wtQ71ND7NH2pd8M=
-2,1,2BN5pXj2xzxU9Cz9ZNiDRimLcuc=,EGWGt2hNEqFtqgvIxftw61ImtDk=
-1,7,sopPGqHJKOkFoR6sYqQlTsdwRXg=,bPdzvhB37TOMHpJGkQP6QuxQSmI=
-1,6,sopPGqHJKOkFoR6sYqQlTsdwRXg=,nD9nz+VqFekm2jAyUNiVkOg09BY=
-1,5,sopPGqHJKOkFoR6sYqQlTsdwRXg=,R2vCBHQWVBNovs46YmDZg4w87Ng=
-1,4,sopPGqHJKOkFoR6sYqQlTsdwRXg=,HcON/2XR6nLY0DPi/fzpFrEiHgY=
-1,3,sopPGqHJKOkFoR6sYqQlTsdwRXg=,JLhiot9ePUJF6HJzkzX5krh6dbU=
-1,2,sopPGqHJKOkFoR6sYqQlTsdwRXg=,coQCYQRRsmgwlvtdQKFHg0sOoSw=
-1,1,sopPGqHJKOkFoR6sYqQlTsdwRXg=,lYZHNZ8J40OcflJTFf84ZNlIFb0=
-1,0,sopPGqHJKOkFoR6sYqQlTsdwRXg=,AyX9wgaCgd+Q2VBsFXYBweSwZy0=
-7,5,sopPGqHJKOkFoR6sYqQlTsdwRXg=,7JjSPDJOv6zVB1PfttgJSjltQlE=
-7,7,sopPGqHJKOkFoR6sYqQlTsdwRXg=,POlbRnvsVYTyF5qDqkiHjQtq4xE=
-7,6,sopPGqHJKOkFoR6sYqQlTsdwRXg=,ha8fImI2NmEdU4YwTS/wf9yAzqo=
-6,6,MQXlPEyBKeN0Dg6c5HTNJQTHLrk=,Qi28Am+qV4X1Je+2f9EwtpPiRU8=
-6,7,MQXlPEyBKeN0Dg6c5HTNJQTHLrk=,mBb0fofL2nY+6jETApWTCWasno0=
-6,5,MQXlPEyBKeN0Dg6c5HTNJQTHLrk=,SYhB7tV2B+hldas1t4l8fvIPhgs=
-5,7,opNhvpvFoe2wPn+I9nTGvHOtnZw=,mBb0fofL2nY+6jETApWTCWasno0=
-5,6,opNhvpvFoe2wPn+I9nTGvHOtnZw=,cuioiFRDIAQEdh/XENSNKLsLka8=
-5,5,opNhvpvFoe2wPn+I9nTGvHOtnZw=,eBIiIoEC31Do8mX60Zk1bADZKnM=
-4,4,opNhvpvFoe2wPn+I9nTGvHOtnZw=,bPdzvhB37TOMHpJGkQP6QuxQSmI=
-4,5,opNhvpvFoe2wPn+I9nTGvHOtnZw=,TWIFdktX2ZQC4GEYyrxmwH/Hqd4=
-4,6,opNhvpvFoe2wPn+I9nTGvHOtnZw=,BcYMGqtms3CqTLsCoUoEfD99IcE=
-4,7,opNhvpvFoe2wPn+I9nTGvHOtnZw=,ha8fImI2NmEdU4YwTS/wf9yAzqo=
-4,0,opNhvpvFoe2wPn+I9nTGvHOtnZw=,bPdzvhB37TOMHpJGkQP6QuxQSmI=
-3,5,faFy3jrqAFq5dTda73gVmPX6F84=,EmQdOZijW+Zvhxiw075Ev4+3wKw=
-3,4,faFy3jrqAFq5dTda73gVmPX6F84=,41qN4/00FM6CYO3G4KfV9efGw+E=
-3,7,faFy3jrqAFq5dTda73gVmPX6F84=,ulpthl62XnYDxoijy2CbDHoXyB4=
-3,6,faFy3jrqAFq5dTda73gVmPX6F84=,Oo+A8y2DvhmSe5q27JQ20PJBLrc=
-3,1,faFy3jrqAFq5dTda73gVmPX6F84=,LZVHEzqH0NDdWRkh5qwis6gZxe8=
-3,0,faFy3jrqAFq5dTda73gVmPX6F84=,To8hJL2u/8Dn21rS2mhV77+EGro=
-3,3,faFy3jrqAFq5dTda73gVmPX6F84=,zwWGzGmoYfmdlSZXzVxXV9nJvgE=
-7,3,LF/kIZRZwlLEj3Ma2xrkl4o5p8U=,ti6ZcSCeAavZuKCcC73tG50JPHs=
-7,4,LF/kIZRZwlLEj3Ma2xrkl4o5p8U=,JA/YNFbD51JQLI6jMmmIXdwH3Bc=
-6,3,MQXlPEyBKeN0Dg6c5HTNJQTHLrk=,86FYcjHlyQ86fxqLnx8CC86ccLk=
-6,4,MQXlPEyBKeN0Dg6c5HTNJQTHLrk=,g7z/hMJeCNLMPyOAFBjE8K6PHTw=
-5,3,opNhvpvFoe2wPn+I9nTGvHOtnZw=,0X4LUMS2LvTpuilhuJBzSFwmY1M=
-5,4,opNhvpvFoe2wPn+I9nTGvHOtnZw=,MCfJIt0ruuZsu/i+C1WimoA8nxM=
-4,3,opNhvpvFoe2wPn+I9nTGvHOtnZw=,bPdzvhB37TOMHpJGkQP6QuxQSmI=
-3,2,wLD1GgnMTkqHhRPlyRT0ECGnsHY=,Gsjp0KU5SUDPZCReVKtYiS213Mc=
-8,5,dWbdmhtOLqlAZp8k4gmUx2VG5TY=,5lOUFmjDxFttI9OIJbol15nXmVQ=
-8,6,dWbdmhtOLqlAZp8k4gmUx2VG5TY=,5lOUFmjDxFttI9OIJbol15nXmVQ=
-8,7,dWbdmhtOLqlAZp8k4gmUx2VG5TY=,5lOUFmjDxFttI9OIJbol15nXmVQ=
-7,8,2BN5pXj2xzxU9Cz9ZNiDRimLcuc=,gF7juOAh227BKf4qguBNw+1ToJo=
-6,10,MQXlPEyBKeN0Dg6c5HTNJQTHLrk=,PWP9U+4ycoF3jQfdV+yXwyuv7o0=
-6,8,MQXlPEyBKeN0Dg6c5HTNJQTHLrk=,NL40nR1VYq0RcksIgRttIzlpGBA=
-6,9,MQXlPEyBKeN0Dg6c5HTNJQTHLrk=,NL40nR1VYq0RcksIgRttIzlpGBA=
-5,8,opNhvpvFoe2wPn+I9nTGvHOtnZw=,2IoceoOASb96Rv6AQWLrp1Wp0Ng=
-7,9,2BN5pXj2xzxU9Cz9ZNiDRimLcuc=,tVaxtKmM46fyyog4/67I0u6la00=
-7,11,2BN5pXj2xzxU9Cz9ZNiDRimLcuc=,xTmfiNCvXtMfTN9XKcKRrwqFjGo=
-7,10,2BN5pXj2xzxU9Cz9ZNiDRimLcuc=,8A9C3LpZeaHIm+IQqW8A1HPjcHs=
-6,11,MQXlPEyBKeN0Dg6c5HTNJQTHLrk=,brH8TJiX1MLMjx/jmSzoRAc/EeI=
-5,11,MQXlPEyBKeN0Dg6c5HTNJQTHLrk=,whZMHbPTlWAN162JUTa3yQUPE/k=
-5,10,opNhvpvFoe2wPn+I9nTGvHOtnZw=,GZMWnIYwhwR+unR84c6vqczJ/m0=
-5,9,opNhvpvFoe2wPn+I9nTGvHOtnZw=,i+a1eZZMkmcNRE5Gin5gMefqK7U=
