-196,567,yZDFnOD7r18XcPAS2aRYN6VgOg0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-193,566,yZDFnOD7r18XcPAS2aRYN6VgOg0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-193,567,yZDFnOD7r18XcPAS2aRYN6VgOg0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-195,566,yZDFnOD7r18XcPAS2aRYN6VgOg0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-194,566,yZDFnOD7r18XcPAS2aRYN6VgOg0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-193,565,yZDFnOD7r18XcPAS2aRYN6VgOg0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-195,565,yZDFnOD7r18XcPAS2aRYN6VgOg0=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-196,565,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-195,567,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-194,567,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-194,565,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-196,566,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-195,560,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-196,563,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-196,562,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-194,560,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-193,561,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-196,560,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-194,561,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-193,560,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-196,564,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-196,561,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-195,564,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-194,564,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-195,563,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-193,563,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-194,563,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-195,562,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-193,562,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-195,561,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-194,562,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-193,564,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-196,557,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-193,556,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-195,557,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-196,556,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-196,559,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-195,556,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-195,559,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-194,559,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-193,559,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-194,556,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-193,558,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-195,558,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-194,557,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-196,558,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-194,558,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-193,557,Qn1ohxN7NMLaQrm1hnvKAHZRb9w=,kUBUftkEV9EAkFGP97G8l19DDWk=
