-15,-7,9vmJ/kT0G3xmjCs0bFYvGljy8QU=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-14,-7,9vmJ/kT0G3xmjCs0bFYvGljy8QU=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-15,-6,9vmJ/kT0G3xmjCs0bFYvGljy8QU=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-14,-6,9vmJ/kT0G3xmjCs0bFYvGljy8QU=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-12,-7,9vmJ/kT0G3xmjCs0bFYvGljy8QU=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-11,-7,wcQ3fzRxTN8+8BJf+bT0KHo/6kM=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-11,-4,wcQ3fzRxTN8+8BJf+bT0KHo/6kM=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-11,-5,wcQ3fzRxTN8+8BJf+bT0KHo/6kM=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-10,-4,wcQ3fzRxTN8+8BJf+bT0KHo/6kM=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-10,-5,wcQ3fzRxTN8+8BJf+bT0KHo/6kM=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-11,-3,wcQ3fzRxTN8+8BJf+bT0KHo/6kM=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-10,-3,wcQ3fzRxTN8+8BJf+bT0KHo/6kM=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-11,-2,wcQ3fzRxTN8+8BJf+bT0KHo/6kM=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-10,-2,wcQ3fzRxTN8+8BJf+bT0KHo/6kM=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-15,-5,wcQ3fzRxTN8+8BJf+bT0KHo/6kM=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-12,-4,wcQ3fzRxTN8+8BJf+bT0KHo/6kM=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-12,-5,wcQ3fzRxTN8+8BJf+bT0KHo/6kM=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-14,-5,wcQ3fzRxTN8+8BJf+bT0KHo/6kM=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-12,-3,wcQ3fzRxTN8+8BJf+bT0KHo/6kM=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-15,-4,wcQ3fzRxTN8+8BJf+bT0KHo/6kM=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-14,-4,wcQ3fzRxTN8+8BJf+bT0KHo/6kM=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-13,-4,wcQ3fzRxTN8+8BJf+bT0KHo/6kM=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-15,-3,zB8vrgw2SLYWkGqVPiSoZ27D3jo=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-14,-3,zB8vrgw2SLYWkGqVPiSoZ27D3jo=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-12,-2,zB8vrgw2SLYWkGqVPiSoZ27D3jo=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-13,-3,zB8vrgw2SLYWkGqVPiSoZ27D3jo=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-15,-2,zB8vrgw2SLYWkGqVPiSoZ27D3jo=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-13,-5,zB8vrgw2SLYWkGqVPiSoZ27D3jo=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-14,-2,zB8vrgw2SLYWkGqVPiSoZ27D3jo=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-13,-6,zB8vrgw2SLYWkGqVPiSoZ27D3jo=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-13,-2,zB8vrgw2SLYWkGqVPiSoZ27D3jo=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-13,-7,vTGLHKPSnOtV7JCEVKXzZr5Vuh8=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-12,-6,vTGLHKPSnOtV7JCEVKXzZr5Vuh8=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-10,-6,vTGLHKPSnOtV7JCEVKXzZr5Vuh8=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-11,-6,vTGLHKPSnOtV7JCEVKXzZr5Vuh8=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-10,-7,Uf1ljL0BWYpENWf43cEI/6lnx9E=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-8,-7,Uf1ljL0BWYpENWf43cEI/6lnx9E=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-7,-7,Uf1ljL0BWYpENWf43cEI/6lnx9E=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-6,-7,Uf1ljL0BWYpENWf43cEI/6lnx9E=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-9,-7,Uf1ljL0BWYpENWf43cEI/6lnx9E=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-8,-6,Uf1ljL0BWYpENWf43cEI/6lnx9E=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-6,-6,Uf1ljL0BWYpENWf43cEI/6lnx9E=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-7,-6,Uf1ljL0BWYpENWf43cEI/6lnx9E=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-9,-6,Uf1ljL0BWYpENWf43cEI/6lnx9E=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-5,-7,xuz5mreNxO7t9eMrrPz1F8Kki3g=,HFRUe8l9zbxLIttg6EK++FsYB6A=
-4,-7,XVLqlkwU2U/gKCwARLCxG03l0U4=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-3,-6,dPKSx2LrXKFOT4MNUBRa1O3sGCg=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-2,-6,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-3,-7,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-4,-6,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
-5,-6,L6fE7w7fvMdu0IgRlYYPlrk5mE0=,HFRUe8l9zbxLIttg6EK++FsYB6A=
