14,205,WpNfpapRUwemE98Qxz5aEL9oEUw=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
14,204,WpNfpapRUwemE98Qxz5aEL9oEUw=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
13,204,WpNfpapRUwemE98Qxz5aEL9oEUw=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
14,206,WpNfpapRUwemE98Qxz5aEL9oEUw=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
13,205,6/An+O+ImJIP/pRzP/ZPSGFHDe0=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
13,206,ykDFF2/aqhMkyMHVkmhaRPAGi4k=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
9,206,ykDFF2/aqhMkyMHVkmhaRPAGi4k=,HFRUe8l9zbxLIttg6EK++FsYB6A=
10,206,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
10,205,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
11,205,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
12,206,ztuxSPfIgoApNYKn4xo492TyMxY=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
11,206,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
9,205,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
12,205,ztuxSPfIgoApNYKn4xo492TyMxY=,YqwTtomZiaFO/5u6VDK+RB+rIrQ=
8,197,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
9,197,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
10,197,ztuxSPfIgoApNYKn4xo492TyMxY=,HFRUe8l9zbxLIttg6EK++FsYB6A=
