54,-22,jEqgaBDcfgPlbYwnUyS20Sdo7i8=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
53,-22,jEqgaBDcfgPlbYwnUyS20Sdo7i8=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
54,-23,jEqgaBDcfgPlbYwnUyS20Sdo7i8=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
53,-23,jEqgaBDcfgPlbYwnUyS20Sdo7i8=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
54,-18,A+yLWgeXS5lqDIu5EjGlzlcq3P4=,kUBUftkEV9EAkFGP97G8l19DDWk=
53,-18,A+yLWgeXS5lqDIu5EjGlzlcq3P4=,kUBUftkEV9EAkFGP97G8l19DDWk=
54,-19,A+yLWgeXS5lqDIu5EjGlzlcq3P4=,kUBUftkEV9EAkFGP97G8l19DDWk=
53,-20,A+yLWgeXS5lqDIu5EjGlzlcq3P4=,kUBUftkEV9EAkFGP97G8l19DDWk=
53,-19,A+yLWgeXS5lqDIu5EjGlzlcq3P4=,kUBUftkEV9EAkFGP97G8l19DDWk=
54,-21,A+yLWgeXS5lqDIu5EjGlzlcq3P4=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
53,-21,A+yLWgeXS5lqDIu5EjGlzlcq3P4=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
54,-20,A+yLWgeXS5lqDIu5EjGlzlcq3P4=,kUBUftkEV9EAkFGP97G8l19DDWk=
55,-18,A+yLWgeXS5lqDIu5EjGlzlcq3P4=,kUBUftkEV9EAkFGP97G8l19DDWk=
56,-18,A+yLWgeXS5lqDIu5EjGlzlcq3P4=,kUBUftkEV9EAkFGP97G8l19DDWk=
56,-19,bwPs5bZk+bnAXzfVi10TP0hQlHA=,kUBUftkEV9EAkFGP97G8l19DDWk=
57,-19,A+yLWgeXS5lqDIu5EjGlzlcq3P4=,kUBUftkEV9EAkFGP97G8l19DDWk=
58,-19,A+yLWgeXS5lqDIu5EjGlzlcq3P4=,kUBUftkEV9EAkFGP97G8l19DDWk=
58,-18,A+yLWgeXS5lqDIu5EjGlzlcq3P4=,kUBUftkEV9EAkFGP97G8l19DDWk=
57,-18,A+yLWgeXS5lqDIu5EjGlzlcq3P4=,kUBUftkEV9EAkFGP97G8l19DDWk=
55,-19,bwPs5bZk+bnAXzfVi10TP0hQlHA=,kUBUftkEV9EAkFGP97G8l19DDWk=
58,-26,m+NHbL3ZnxsmyJsCrDIQvelkdFs=,kUBUftkEV9EAkFGP97G8l19DDWk=
57,-27,bwPs5bZk+bnAXzfVi10TP0hQlHA=,kUBUftkEV9EAkFGP97G8l19DDWk=
58,-27,bwPs5bZk+bnAXzfVi10TP0hQlHA=,kUBUftkEV9EAkFGP97G8l19DDWk=
57,-28,m+NHbL3ZnxsmyJsCrDIQvelkdFs=,kUBUftkEV9EAkFGP97G8l19DDWk=
57,-26,SOCY2x1si3fdMyPyPlDBWI0P1ns=,kUBUftkEV9EAkFGP97G8l19DDWk=
56,-27,ivNO9hpq+/15D8q2ad/SQcvrXeg=,kUBUftkEV9EAkFGP97G8l19DDWk=
58,-28,m+NHbL3ZnxsmyJsCrDIQvelkdFs=,kUBUftkEV9EAkFGP97G8l19DDWk=
53,-24,NPNfA03eNPBbyjcVlYs5BNHUMJs=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
54,-24,ivNO9hpq+/15D8q2ad/SQcvrXeg=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
56,-26,ivNO9hpq+/15D8q2ad/SQcvrXeg=,kUBUftkEV9EAkFGP97G8l19DDWk=
59,-19,ivNO9hpq+/15D8q2ad/SQcvrXeg=,kUBUftkEV9EAkFGP97G8l19DDWk=
