49,-47,6EtJ6hdD5pTG1R0EOHQjTIMjoac=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
50,-47,6EtJ6hdD5pTG1R0EOHQjTIMjoac=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
49,-46,6EtJ6hdD5pTG1R0EOHQjTIMjoac=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
50,-46,6EtJ6hdD5pTG1R0EOHQjTIMjoac=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
49,-48,6EtJ6hdD5pTG1R0EOHQjTIMjoac=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
50,-48,6EtJ6hdD5pTG1R0EOHQjTIMjoac=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
49,-45,6EtJ6hdD5pTG1R0EOHQjTIMjoac=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
50,-45,6EtJ6hdD5pTG1R0EOHQjTIMjoac=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
48,-47,6EtJ6hdD5pTG1R0EOHQjTIMjoac=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
48,-46,6EtJ6hdD5pTG1R0EOHQjTIMjoac=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
48,-48,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
62,-35,GaUzc4BNzNwplfxNHAlIJMnmPqE=,kUBUftkEV9EAkFGP97G8l19DDWk=
61,-35,lS9gPnyRgxzrlWALE7WoCTWx4Gs=,kUBUftkEV9EAkFGP97G8l19DDWk=
61,-34,lS9gPnyRgxzrlWALE7WoCTWx4Gs=,kUBUftkEV9EAkFGP97G8l19DDWk=
62,-34,lS9gPnyRgxzrlWALE7WoCTWx4Gs=,kUBUftkEV9EAkFGP97G8l19DDWk=
63,-35,GaUzc4BNzNwplfxNHAlIJMnmPqE=,kUBUftkEV9EAkFGP97G8l19DDWk=
63,-34,GaUzc4BNzNwplfxNHAlIJMnmPqE=,kUBUftkEV9EAkFGP97G8l19DDWk=
62,-33,GaUzc4BNzNwplfxNHAlIJMnmPqE=,kUBUftkEV9EAkFGP97G8l19DDWk=
61,-33,GaUzc4BNzNwplfxNHAlIJMnmPqE=,kUBUftkEV9EAkFGP97G8l19DDWk=
63,-33,GaUzc4BNzNwplfxNHAlIJMnmPqE=,kUBUftkEV9EAkFGP97G8l19DDWk=
60,-35,GaUzc4BNzNwplfxNHAlIJMnmPqE=,kUBUftkEV9EAkFGP97G8l19DDWk=
60,-34,GaUzc4BNzNwplfxNHAlIJMnmPqE=,kUBUftkEV9EAkFGP97G8l19DDWk=
60,-33,GaUzc4BNzNwplfxNHAlIJMnmPqE=,kUBUftkEV9EAkFGP97G8l19DDWk=
61,-36,GaUzc4BNzNwplfxNHAlIJMnmPqE=,kUBUftkEV9EAkFGP97G8l19DDWk=
62,-36,GaUzc4BNzNwplfxNHAlIJMnmPqE=,kUBUftkEV9EAkFGP97G8l19DDWk=
63,-36,GaUzc4BNzNwplfxNHAlIJMnmPqE=,kUBUftkEV9EAkFGP97G8l19DDWk=
60,-36,GaUzc4BNzNwplfxNHAlIJMnmPqE=,kUBUftkEV9EAkFGP97G8l19DDWk=
48,-45,GaUzc4BNzNwplfxNHAlIJMnmPqE=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
