85,-39,4ITMqOmbYLTfC8rCitJWiHrGXe4=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
89,-35,AVNwQzSR1OkVQmIKlyzHGTUmRpY=,kUBUftkEV9EAkFGP97G8l19DDWk=
90,-35,4ITMqOmbYLTfC8rCitJWiHrGXe4=,kUBUftkEV9EAkFGP97G8l19DDWk=
89,-34,4ITMqOmbYLTfC8rCitJWiHrGXe4=,kUBUftkEV9EAkFGP97G8l19DDWk=
89,-36,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
90,-34,AVNwQzSR1OkVQmIKlyzHGTUmRpY=,kUBUftkEV9EAkFGP97G8l19DDWk=
90,-36,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
87,-38,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
86,-38,4ITMqOmbYLTfC8rCitJWiHrGXe4=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
87,-39,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
86,-39,4ITMqOmbYLTfC8rCitJWiHrGXe4=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
85,-38,4ITMqOmbYLTfC8rCitJWiHrGXe4=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
88,-35,VUvn+iSHvl88SKspynGv+hooCAs=,kUBUftkEV9EAkFGP97G8l19DDWk=
85,-35,ZXm+NxJSbWSFXy5QBhj8DxvuR/Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
86,-35,ZXm+NxJSbWSFXy5QBhj8DxvuR/Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
88,-34,ZXm+NxJSbWSFXy5QBhj8DxvuR/Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
87,-35,VUvn+iSHvl88SKspynGv+hooCAs=,kUBUftkEV9EAkFGP97G8l19DDWk=
85,-37,ZXm+NxJSbWSFXy5QBhj8DxvuR/Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
87,-34,ZXm+NxJSbWSFXy5QBhj8DxvuR/Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
87,-36,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
86,-37,ZXm+NxJSbWSFXy5QBhj8DxvuR/Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
85,-36,ZXm+NxJSbWSFXy5QBhj8DxvuR/Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
87,-37,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
88,-36,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
86,-36,ZXm+NxJSbWSFXy5QBhj8DxvuR/Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
86,-34,CtVzK4iVdsXo052zbWBw1FtYjMk=,kUBUftkEV9EAkFGP97G8l19DDWk=
85,-34,CtVzK4iVdsXo052zbWBw1FtYjMk=,kUBUftkEV9EAkFGP97G8l19DDWk=
86,-41,FQT6EP8h/Ze/Y1LSNE/Wye8G9nE=,kUBUftkEV9EAkFGP97G8l19DDWk=
85,-40,2eMFf0GkkqK43Gj13tekXQWin9o=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
86,-43,syInTPS3W/lsgoCNPlAYErWidUI=,kUBUftkEV9EAkFGP97G8l19DDWk=
86,-40,/fHBnT8e6zWQiKDC/75huQW4DIc=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
85,-42,VUvn+iSHvl88SKspynGv+hooCAs=,kUBUftkEV9EAkFGP97G8l19DDWk=
86,-42,VUvn+iSHvl88SKspynGv+hooCAs=,kUBUftkEV9EAkFGP97G8l19DDWk=
85,-41,/fHBnT8e6zWQiKDC/75huQW4DIc=,kUBUftkEV9EAkFGP97G8l19DDWk=
85,-43,adlC07saslKnfLXy+8MWVRc8BA4=,kUBUftkEV9EAkFGP97G8l19DDWk=
84,-34,ZXm+NxJSbWSFXy5QBhj8DxvuR/Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
81,-35,ZXm+NxJSbWSFXy5QBhj8DxvuR/Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
83,-35,ZXm+NxJSbWSFXy5QBhj8DxvuR/Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
82,-35,ZXm+NxJSbWSFXy5QBhj8DxvuR/Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
84,-35,VUvn+iSHvl88SKspynGv+hooCAs=,kUBUftkEV9EAkFGP97G8l19DDWk=
81,-34,ZXm+NxJSbWSFXy5QBhj8DxvuR/Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
82,-34,ZXm+NxJSbWSFXy5QBhj8DxvuR/Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
83,-34,ZXm+NxJSbWSFXy5QBhj8DxvuR/Q=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
82,-36,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
84,-39,syInTPS3W/lsgoCNPlAYErWidUI=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
