-171,529,0YvGheLzAwSJuoRqsA2JHJ9nUd8=,kUBUftkEV9EAkFGP97G8l19DDWk=
-170,530,0YvGheLzAwSJuoRqsA2JHJ9nUd8=,kUBUftkEV9EAkFGP97G8l19DDWk=
-171,530,0YvGheLzAwSJuoRqsA2JHJ9nUd8=,kUBUftkEV9EAkFGP97G8l19DDWk=
-170,529,0YvGheLzAwSJuoRqsA2JHJ9nUd8=,kUBUftkEV9EAkFGP97G8l19DDWk=
-171,531,ccAJiM/rXbJDDcjacNL3OJ194Cg=,kUBUftkEV9EAkFGP97G8l19DDWk=
-171,534,ccAJiM/rXbJDDcjacNL3OJ194Cg=,kUBUftkEV9EAkFGP97G8l19DDWk=
-170,532,ccAJiM/rXbJDDcjacNL3OJ194Cg=,kUBUftkEV9EAkFGP97G8l19DDWk=
-171,532,ccAJiM/rXbJDDcjacNL3OJ194Cg=,kUBUftkEV9EAkFGP97G8l19DDWk=
-170,533,ccAJiM/rXbJDDcjacNL3OJ194Cg=,kUBUftkEV9EAkFGP97G8l19DDWk=
-171,533,ccAJiM/rXbJDDcjacNL3OJ194Cg=,kUBUftkEV9EAkFGP97G8l19DDWk=
-170,531,ccAJiM/rXbJDDcjacNL3OJ194Cg=,kUBUftkEV9EAkFGP97G8l19DDWk=
-170,534,ccAJiM/rXbJDDcjacNL3OJ194Cg=,kUBUftkEV9EAkFGP97G8l19DDWk=
-168,533,baGJMrQqV7qfctCSq7agRHVQ0Sg=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-167,537,3Z1MT0lnl8n9Tp8sq2bH4KWSTE8=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-169,533,3Z1MT0lnl8n9Tp8sq2bH4KWSTE8=,kUBUftkEV9EAkFGP97G8l19DDWk=
-166,537,3Z1MT0lnl8n9Tp8sq2bH4KWSTE8=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-167,538,3Z1MT0lnl8n9Tp8sq2bH4KWSTE8=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-166,534,3Z1MT0lnl8n9Tp8sq2bH4KWSTE8=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-167,534,3Z1MT0lnl8n9Tp8sq2bH4KWSTE8=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-168,535,U715IDqBekXsBf9eN83rDQNqrmQ=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-166,538,U715IDqBekXsBf9eN83rDQNqrmQ=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-169,534,U715IDqBekXsBf9eN83rDQNqrmQ=,kUBUftkEV9EAkFGP97G8l19DDWk=
-168,536,U715IDqBekXsBf9eN83rDQNqrmQ=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-171,535,U715IDqBekXsBf9eN83rDQNqrmQ=,kUBUftkEV9EAkFGP97G8l19DDWk=
-168,537,U715IDqBekXsBf9eN83rDQNqrmQ=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-168,534,U715IDqBekXsBf9eN83rDQNqrmQ=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-169,538,U715IDqBekXsBf9eN83rDQNqrmQ=,kUBUftkEV9EAkFGP97G8l19DDWk=
-170,535,U715IDqBekXsBf9eN83rDQNqrmQ=,kUBUftkEV9EAkFGP97G8l19DDWk=
-170,538,U715IDqBekXsBf9eN83rDQNqrmQ=,kUBUftkEV9EAkFGP97G8l19DDWk=
-171,536,U715IDqBekXsBf9eN83rDQNqrmQ=,kUBUftkEV9EAkFGP97G8l19DDWk=
-166,533,U715IDqBekXsBf9eN83rDQNqrmQ=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-170,536,U715IDqBekXsBf9eN83rDQNqrmQ=,kUBUftkEV9EAkFGP97G8l19DDWk=
-167,533,U715IDqBekXsBf9eN83rDQNqrmQ=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-167,536,U715IDqBekXsBf9eN83rDQNqrmQ=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-169,535,U715IDqBekXsBf9eN83rDQNqrmQ=,kUBUftkEV9EAkFGP97G8l19DDWk=
-166,535,1PKz2DUpnihlqQVNjX/P8J4ywtw=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-166,536,RJdb8HObNh/mVv5j/2msyUtNjwU=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-167,535,RJdb8HObNh/mVv5j/2msyUtNjwU=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-169,536,RJdb8HObNh/mVv5j/2msyUtNjwU=,kUBUftkEV9EAkFGP97G8l19DDWk=
-168,538,RJdb8HObNh/mVv5j/2msyUtNjwU=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-171,538,RJdb8HObNh/mVv5j/2msyUtNjwU=,kUBUftkEV9EAkFGP97G8l19DDWk=
-169,537,RJdb8HObNh/mVv5j/2msyUtNjwU=,kUBUftkEV9EAkFGP97G8l19DDWk=
-171,537,RJdb8HObNh/mVv5j/2msyUtNjwU=,kUBUftkEV9EAkFGP97G8l19DDWk=
-167,531,VMnZXEwbCai8likfQJUxp8g2t3w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-170,537,VMnZXEwbCai8likfQJUxp8g2t3w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-166,531,VMnZXEwbCai8likfQJUxp8g2t3w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-167,529,VMnZXEwbCai8likfQJUxp8g2t3w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-166,529,VMnZXEwbCai8likfQJUxp8g2t3w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-168,530,VMnZXEwbCai8likfQJUxp8g2t3w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-167,530,VMnZXEwbCai8likfQJUxp8g2t3w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-169,530,VMnZXEwbCai8likfQJUxp8g2t3w=,kUBUftkEV9EAkFGP97G8l19DDWk=
-169,529,r5p48L0IqMafWKFks+vB4b/Rz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
-169,532,r5p48L0IqMafWKFks+vB4b/Rz7Q=,kUBUftkEV9EAkFGP97G8l19DDWk=
-166,530,ngwlYAZP7YU7P7/5zVk8YAbkt5s=,kUBUftkEV9EAkFGP97G8l19DDWk=
-169,531,ngwlYAZP7YU7P7/5zVk8YAbkt5s=,kUBUftkEV9EAkFGP97G8l19DDWk=
-168,531,ngwlYAZP7YU7P7/5zVk8YAbkt5s=,kUBUftkEV9EAkFGP97G8l19DDWk=
-166,532,EGJOxnXFFUgaT7jL1lHi9w34qJc=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-168,532,Uqy5C06v2ffdAe8WPsS2C3pKQW4=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-167,532,Uqy5C06v2ffdAe8WPsS2C3pKQW4=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-168,529,Uqy5C06v2ffdAe8WPsS2C3pKQW4=,kUBUftkEV9EAkFGP97G8l19DDWk=
-175,537,Uqy5C06v2ffdAe8WPsS2C3pKQW4=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-174,537,Uqy5C06v2ffdAe8WPsS2C3pKQW4=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-173,537,Uqy5C06v2ffdAe8WPsS2C3pKQW4=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-175,538,Uqy5C06v2ffdAe8WPsS2C3pKQW4=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-172,538,Uqy5C06v2ffdAe8WPsS2C3pKQW4=,kUBUftkEV9EAkFGP97G8l19DDWk=
-172,537,Uqy5C06v2ffdAe8WPsS2C3pKQW4=,kUBUftkEV9EAkFGP97G8l19DDWk=
-174,538,Uqy5C06v2ffdAe8WPsS2C3pKQW4=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-173,538,Uqy5C06v2ffdAe8WPsS2C3pKQW4=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-171,541,Uqy5C06v2ffdAe8WPsS2C3pKQW4=,kUBUftkEV9EAkFGP97G8l19DDWk=
-171,542,Uqy5C06v2ffdAe8WPsS2C3pKQW4=,kUBUftkEV9EAkFGP97G8l19DDWk=
-170,541,Uqy5C06v2ffdAe8WPsS2C3pKQW4=,kUBUftkEV9EAkFGP97G8l19DDWk=
-171,539,Uqy5C06v2ffdAe8WPsS2C3pKQW4=,kUBUftkEV9EAkFGP97G8l19DDWk=
-172,541,Uqy5C06v2ffdAe8WPsS2C3pKQW4=,kUBUftkEV9EAkFGP97G8l19DDWk=
-170,539,Uqy5C06v2ffdAe8WPsS2C3pKQW4=,kUBUftkEV9EAkFGP97G8l19DDWk=
-171,540,Uqy5C06v2ffdAe8WPsS2C3pKQW4=,kUBUftkEV9EAkFGP97G8l19DDWk=
-170,542,Uqy5C06v2ffdAe8WPsS2C3pKQW4=,kUBUftkEV9EAkFGP97G8l19DDWk=
-173,540,Uqy5C06v2ffdAe8WPsS2C3pKQW4=,kUBUftkEV9EAkFGP97G8l19DDWk=
-173,542,Uqy5C06v2ffdAe8WPsS2C3pKQW4=,kUBUftkEV9EAkFGP97G8l19DDWk=
-175,540,Uqy5C06v2ffdAe8WPsS2C3pKQW4=,kUBUftkEV9EAkFGP97G8l19DDWk=
-174,540,Uqy5C06v2ffdAe8WPsS2C3pKQW4=,kUBUftkEV9EAkFGP97G8l19DDWk=
-172,540,Uqy5C06v2ffdAe8WPsS2C3pKQW4=,kUBUftkEV9EAkFGP97G8l19DDWk=
