-65,-45,F3h/J0RKNH6hETbaaadR0mS0I28=,kUBUftkEV9EAkFGP97G8l19DDWk=
-68,-48,F3h/J0RKNH6hETbaaadR0mS0I28=,kUBUftkEV9EAkFGP97G8l19DDWk=
-66,-45,F3h/J0RKNH6hETbaaadR0mS0I28=,kUBUftkEV9EAkFGP97G8l19DDWk=
-65,-46,F3h/J0RKNH6hETbaaadR0mS0I28=,kUBUftkEV9EAkFGP97G8l19DDWk=
-67,-45,F3h/J0RKNH6hETbaaadR0mS0I28=,kUBUftkEV9EAkFGP97G8l19DDWk=
-66,-46,F3h/J0RKNH6hETbaaadR0mS0I28=,kUBUftkEV9EAkFGP97G8l19DDWk=
-67,-46,F3h/J0RKNH6hETbaaadR0mS0I28=,kUBUftkEV9EAkFGP97G8l19DDWk=
-68,-45,F3h/J0RKNH6hETbaaadR0mS0I28=,kUBUftkEV9EAkFGP97G8l19DDWk=
-67,-47,F3h/J0RKNH6hETbaaadR0mS0I28=,kUBUftkEV9EAkFGP97G8l19DDWk=
-67,-48,F3h/J0RKNH6hETbaaadR0mS0I28=,kUBUftkEV9EAkFGP97G8l19DDWk=
-68,-46,F3h/J0RKNH6hETbaaadR0mS0I28=,kUBUftkEV9EAkFGP97G8l19DDWk=
-66,-48,F3h/J0RKNH6hETbaaadR0mS0I28=,kUBUftkEV9EAkFGP97G8l19DDWk=
-68,-47,F3h/J0RKNH6hETbaaadR0mS0I28=,kUBUftkEV9EAkFGP97G8l19DDWk=
-65,-47,F3h/J0RKNH6hETbaaadR0mS0I28=,kUBUftkEV9EAkFGP97G8l19DDWk=
-66,-47,F3h/J0RKNH6hETbaaadR0mS0I28=,kUBUftkEV9EAkFGP97G8l19DDWk=
-65,-48,F3h/J0RKNH6hETbaaadR0mS0I28=,kUBUftkEV9EAkFGP97G8l19DDWk=
-67,-58,SGN04bkwjrivARBNlsnhxO5o4qk=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
-71,-55,F3h/J0RKNH6hETbaaadR0mS0I28=,TvJeK7lc0P8vBugPVRB9V/ruCXo=
