0,0,cbDjcZ+OirridlGscG5uk8xNRHU=,9dGgnnufelF60Zy9DIm7pgI41FI=
0,1,cbDjcZ+OirridlGscG5uk8xNRHU=,y19Ck1H93tzdUB7mlAP8Y/lGf8M=
0,5,cbDjcZ+OirridlGscG5uk8xNRHU=,LatOOkEiurBVH3nh3Q2s4RQGikk=
0,2,T3Tuba56raKF4rERd8QasND8cSM=,dIor00OtP3UEzs2a4voAt/JpFWg=
0,3,T3Tuba56raKF4rERd8QasND8cSM=,LatOOkEiurBVH3nh3Q2s4RQGikk=
0,4,T3Tuba56raKF4rERd8QasND8cSM=,J495Ko2TsufLRM10H51GaNtyrKg=
0,6,T3Tuba56raKF4rERd8QasND8cSM=,LatOOkEiurBVH3nh3Q2s4RQGikk=
1,1,T3Tuba56raKF4rERd8QasND8cSM=,YcFKTsElUI0FJZFURHBJ/M1tGKM=
1,0,T3Tuba56raKF4rERd8QasND8cSM=,dA2PKbeOgGVpbEJxjanw3oIKEzs=
2,1,T3Tuba56raKF4rERd8QasND8cSM=,k+3YwrFbs2gwba5Qy1wNnzu22Zg=
