-4,3,rjuxYq4PkAY7aqOau1/hHy483UE=,c0FBU9pP/aTCiNg8VOepZkwCTOA=
-3,4,rjuxYq4PkAY7aqOau1/hHy483UE=,Asc97x1GebRAtnHASnon7qH64u4=
-3,3,rjuxYq4PkAY7aqOau1/hHy483UE=,9x/uea7LybT4Z6HdQ/y9ngZSrA4=
-3,2,B4n9kzYfg2XB9VSV71tbWo44EH0=,4Y/RaMd5BEZjW1SRGsISOZb5DjQ=
-2,2,B4n9kzYfg2XB9VSV71tbWo44EH0=,UNWgwVfs8wGsExz90BrLals0vlA=
-2,3,B4n9kzYfg2XB9VSV71tbWo44EH0=,mfgXasm1b4rk/VmQZ9stX1j/2sA=
-2,1,B4n9kzYfg2XB9VSV71tbWo44EH0=,tBwrXIscB0vkcGs825pjJvYmkbU=
-1,2,B4n9kzYfg2XB9VSV71tbWo44EH0=,6N6yFm2Wdz5vuEmdc/ViI4VFwCs=
-1,1,B4n9kzYfg2XB9VSV71tbWo44EH0=,mySw3JGGrhDnRUs52nQK9/vG0VA=
-1,0,B4n9kzYfg2XB9VSV71tbWo44EH0=,mySw3JGGrhDnRUs52nQK9/vG0VA=
-4,4,B4n9kzYfg2XB9VSV71tbWo44EH0=,c0FBU9pP/aTCiNg8VOepZkwCTOA=
-3,5,B4n9kzYfg2XB9VSV71tbWo44EH0=,noA7K1vEC67NpLFpgqqyWoHxsWo=
-3,6,B4n9kzYfg2XB9VSV71tbWo44EH0=,noA7K1vEC67NpLFpgqqyWoHxsWo=
-4,8,rjuxYq4PkAY7aqOau1/hHy483UE=,c0FBU9pP/aTCiNg8VOepZkwCTOA=
-3,8,rjuxYq4PkAY7aqOau1/hHy483UE=,noA7K1vEC67NpLFpgqqyWoHxsWo=
-3,7,B4n9kzYfg2XB9VSV71tbWo44EH0=,noA7K1vEC67NpLFpgqqyWoHxsWo=
