-1,3,faFy3jrqAFq5dTda73gVmPX6F84=,T4x8jIdGgvixzpU6U81LAhQ2wUE=
-1,2,faFy3jrqAFq5dTda73gVmPX6F84=,g13FUQMdSZ7zdYd3A8j5x/k2JjY=
-1,1,N7Lz/0NmaJ2554FE38TL6TDt6p4=,g13FUQMdSZ7zdYd3A8j5x/k2JjY=
-1,0,N7Lz/0NmaJ2554FE38TL6TDt6p4=,g13FUQMdSZ7zdYd3A8j5x/k2JjY=
-4,2,N7Lz/0NmaJ2554FE38TL6TDt6p4=,nIZutDmSDJRpEBoIYArAWqL312Q=
-4,3,N7Lz/0NmaJ2554FE38TL6TDt6p4=,2mIu4TLN3cwA+Q1WB0sHugjG6bI=
-3,3,N7Lz/0NmaJ2554FE38TL6TDt6p4=,2gAVixgSz8Wo9ym0+h/8S5mpj+w=
-3,2,N7Lz/0NmaJ2554FE38TL6TDt6p4=,2gAVixgSz8Wo9ym0+h/8S5mpj+w=
-23,25,N7Lz/0NmaJ2554FE38TL6TDt6p4=,btBYZDtGW/UOQBmoCDQT29SG7qM=
-23,26,N7Lz/0NmaJ2554FE38TL6TDt6p4=,btBYZDtGW/UOQBmoCDQT29SG7qM=
-2,2,VczbjaAyklXU52iQefnZyfqv5HI=,dlGqhDsgYkCivGVyMji3c+4BBlc=
-2,3,VczbjaAyklXU52iQefnZyfqv5HI=,dlGqhDsgYkCivGVyMji3c+4BBlc=
-2,0,VczbjaAyklXU52iQefnZyfqv5HI=,29rynPpCR5Omc2bbdAOFwWz4BVM=
-2,1,VczbjaAyklXU52iQefnZyfqv5HI=,dgCHiZ0phYiL2IDK2XPDfOXhkNg=
-4,1,nfv08vzBitSNi8wwYrIEkPVkTXk=,+i9N5TBsUonfo8zWkcFEtNGNB3w=
-3,1,N7Lz/0NmaJ2554FE38TL6TDt6p4=,o1LrKsz7aMpC7HqN1/P1nUCMTvg=
-4,4,N7Lz/0NmaJ2554FE38TL6TDt6p4=,YOwhlxwKHQ60q9dg0juGYNTlHs4=
-3,5,N7Lz/0NmaJ2554FE38TL6TDt6p4=,g1MO4dspxIV6qy6lQkOT7eR7GRo=
-3,4,N7Lz/0NmaJ2554FE38TL6TDt6p4=,2gAVixgSz8Wo9ym0+h/8S5mpj+w=
-4,5,N7Lz/0NmaJ2554FE38TL6TDt6p4=,YOwhlxwKHQ60q9dg0juGYNTlHs4=
