-1,-1,N7Lz/0NmaJ2554FE38TL6TDt6p4=,MUVpAreqL6HLW5NYYQwoM6Z6P0c=
-2,-1,N7Lz/0NmaJ2554FE38TL6TDt6p4=,QRHq7Z3e/nl78Wd88Wkm1+VdBvw=
-1,-3,nfv08vzBitSNi8wwYrIEkPVkTXk=,+i9N5TBsUonfo8zWkcFEtNGNB3w=
-1,-4,nfv08vzBitSNi8wwYrIEkPVkTXk=,+i9N5TBsUonfo8zWkcFEtNGNB3w=
-2,-4,nfv08vzBitSNi8wwYrIEkPVkTXk=,0IgqOhGbrGf6+UDcxlZ89wkHk4Y=
-2,-3,nfv08vzBitSNi8wwYrIEkPVkTXk=,0IgqOhGbrGf6+UDcxlZ89wkHk4Y=
-4,-4,sTbORiFVbpHPCTEHFh7zJ3gJcpA=,34NanDRJR0rJDTwIgHIXTPmpZyY=
-4,-3,qPnRHOBfDiyDl7MhF6Or0Uz0MLc=,/3L30ly+Qbw09EnB/4DJ2/I7dpQ=
-3,-3,qPnRHOBfDiyDl7MhF6Or0Uz0MLc=,K5c3JyM73HTMo1PXLDMPIDn6VGA=
-3,-4,qPnRHOBfDiyDl7MhF6Or0Uz0MLc=,eDRhO9wQHRMmjwvM58Mxgp5Kfq8=
