0,0,Rycr5U2N4TGas1A5RWgzkbFTZI8=,WLqBnfLF3tnxmNsiXuktzXdUvr8=
0,1,Rycr5U2N4TGas1A5RWgzkbFTZI8=,WLqBnfLF3tnxmNsiXuktzXdUvr8=
0,2,Rycr5U2N4TGas1A5RWgzkbFTZI8=,X6TWORwxYq6ZCL/3x5VMRj+Nj3Y=
0,5,lip0V6dDRwIjRLJB16j3e76l3AQ=,rq5eo6yypc4A1EptaZ4RvoDUk7g=
1,1,lip0V6dDRwIjRLJB16j3e76l3AQ=,7ZuKW4rt1Bov3iQlmKmLUOvVphw=
1,0,lip0V6dDRwIjRLJB16j3e76l3AQ=,7ZuKW4rt1Bov3iQlmKmLUOvVphw=
1,2,lip0V6dDRwIjRLJB16j3e76l3AQ=,uRHPJhJkznI/Teij3BNvAjk12ck=
1,5,lip0V6dDRwIjRLJB16j3e76l3AQ=,uRHPJhJkznI/Teij3BNvAjk12ck=
1,4,lip0V6dDRwIjRLJB16j3e76l3AQ=,uRHPJhJkznI/Teij3BNvAjk12ck=
2,0,lip0V6dDRwIjRLJB16j3e76l3AQ=,1kUQl7V8de6qiKKz+g6A+35Zmhk=
2,1,lip0V6dDRwIjRLJB16j3e76l3AQ=,6Cld3hve0Myhoxz8sB6OkCagZHM=
2,5,lip0V6dDRwIjRLJB16j3e76l3AQ=,UKkgerlmPVfHXcO00vwT3bRwTGk=
2,2,lip0V6dDRwIjRLJB16j3e76l3AQ=,DNIZvpverTD7wysLnSiXGpsP4AA=
2,4,lip0V6dDRwIjRLJB16j3e76l3AQ=,36HnivOX0VcEWCLNys1YZHWJRfo=
2,3,Pr98Bj2KcmZFUSrLt/9BQlkhRQw=,36HnivOX0VcEWCLNys1YZHWJRfo=
3,3,Pr98Bj2KcmZFUSrLt/9BQlkhRQw=,bCwTBTx0sjnhoa9Pu/EaUzOuyzE=
3,2,Pr98Bj2KcmZFUSrLt/9BQlkhRQw=,uf/G3BrJRvfee4E2eZ/8tRH6rYA=
3,1,Pr98Bj2KcmZFUSrLt/9BQlkhRQw=,uf/G3BrJRvfee4E2eZ/8tRH6rYA=
3,0,Pr98Bj2KcmZFUSrLt/9BQlkhRQw=,uf/G3BrJRvfee4E2eZ/8tRH6rYA=
3,5,Pr98Bj2KcmZFUSrLt/9BQlkhRQw=,+R3IhaVNy8fq9DioWXzxhJsZmMk=
3,4,Pr98Bj2KcmZFUSrLt/9BQlkhRQw=,Kc6Pv+/fWiriFUlI5zLb8RJoFnU=
4,5,Pr98Bj2KcmZFUSrLt/9BQlkhRQw=,iZ3Qjlyy2c/2ohYJj/Mid6UAysQ=
