-55,3,VrYYAd4cAxUdYf6isN2g8fvowCA=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-55,0,VrYYAd4cAxUdYf6isN2g8fvowCA=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-56,3,HP+Pr5WTq/uXhq22cGA/wFK3VnQ=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-55,1,HP+Pr5WTq/uXhq22cGA/wFK3VnQ=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-56,0,HP+Pr5WTq/uXhq22cGA/wFK3VnQ=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-56,1,HP+Pr5WTq/uXhq22cGA/wFK3VnQ=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-54,2,HP+Pr5WTq/uXhq22cGA/wFK3VnQ=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-55,2,HP+Pr5WTq/uXhq22cGA/wFK3VnQ=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-56,2,HP+Pr5WTq/uXhq22cGA/wFK3VnQ=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-54,1,HP+Pr5WTq/uXhq22cGA/wFK3VnQ=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-54,0,HP+Pr5WTq/uXhq22cGA/wFK3VnQ=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-54,3,HP+Pr5WTq/uXhq22cGA/wFK3VnQ=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-52,2,HP+Pr5WTq/uXhq22cGA/wFK3VnQ=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-53,1,HP+Pr5WTq/uXhq22cGA/wFK3VnQ=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-51,3,HP+Pr5WTq/uXhq22cGA/wFK3VnQ=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-49,1,HP+Pr5WTq/uXhq22cGA/wFK3VnQ=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-53,2,HP+Pr5WTq/uXhq22cGA/wFK3VnQ=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-49,0,HP+Pr5WTq/uXhq22cGA/wFK3VnQ=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-52,1,HP+Pr5WTq/uXhq22cGA/wFK3VnQ=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-50,2,HP+Pr5WTq/uXhq22cGA/wFK3VnQ=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-52,0,HP+Pr5WTq/uXhq22cGA/wFK3VnQ=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-53,0,HP+Pr5WTq/uXhq22cGA/wFK3VnQ=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-53,3,HP+Pr5WTq/uXhq22cGA/wFK3VnQ=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-50,1,HP+Pr5WTq/uXhq22cGA/wFK3VnQ=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-51,2,HP+Pr5WTq/uXhq22cGA/wFK3VnQ=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-49,3,HP+Pr5WTq/uXhq22cGA/wFK3VnQ=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-52,3,HP+Pr5WTq/uXhq22cGA/wFK3VnQ=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-49,2,HP+Pr5WTq/uXhq22cGA/wFK3VnQ=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-50,3,HP+Pr5WTq/uXhq22cGA/wFK3VnQ=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-51,1,HP+Pr5WTq/uXhq22cGA/wFK3VnQ=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-51,0,HP+Pr5WTq/uXhq22cGA/wFK3VnQ=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-50,0,HP+Pr5WTq/uXhq22cGA/wFK3VnQ=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-47,1,/zHLgqXia9aNrqvvcpqcDO6wZo0=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-44,1,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-44,2,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-43,2,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-43,1,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-42,1,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-45,2,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-42,2,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-45,1,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-43,3,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-42,3,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-46,1,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-43,0,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-42,0,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-40,2,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-39,2,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-41,3,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-38,2,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-40,3,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-40,0,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-39,0,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-41,0,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-45,0,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-44,0,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-38,0,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-40,1,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-41,2,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-39,1,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-47,0,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-46,0,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-38,1,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-39,3,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-41,1,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-38,3,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-47,3,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-46,3,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-45,3,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-44,3,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-48,1,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-48,2,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-48,3,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-47,2,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-46,2,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-48,0,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-37,1,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-36,0,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-36,1,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-34,2,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-35,0,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-33,2,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-37,2,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-33,0,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-37,0,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-35,3,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-33,3,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-35,2,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-34,1,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-36,3,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-34,3,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-34,0,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-37,3,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-36,2,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-35,1,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-33,1,VheQvt3cMWbTTdUQL2BORhi60TE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
