-19,9,Zr+Ob8Nz+wecBeTWd30nIWQX8JE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-18,10,Zr+Ob8Nz+wecBeTWd30nIWQX8JE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-19,10,Zr+Ob8Nz+wecBeTWd30nIWQX8JE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-18,9,Zr+Ob8Nz+wecBeTWd30nIWQX8JE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-23,9,Zr+Ob8Nz+wecBeTWd30nIWQX8JE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-20,10,3Vvry6gK7TD2kOPiU2lH00S3gXs=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-23,10,tnFNIMeiN9wugWvsNtsig4r7wVM=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-21,10,z7bCfQvJUHg4c3VSz9jsEuPfJhY=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-22,10,z7bCfQvJUHg4c3VSz9jsEuPfJhY=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-20,9,z7bCfQvJUHg4c3VSz9jsEuPfJhY=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-21,9,z7bCfQvJUHg4c3VSz9jsEuPfJhY=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-22,9,z7bCfQvJUHg4c3VSz9jsEuPfJhY=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-23,7,z7bCfQvJUHg4c3VSz9jsEuPfJhY=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-22,7,z7bCfQvJUHg4c3VSz9jsEuPfJhY=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-23,8,z7bCfQvJUHg4c3VSz9jsEuPfJhY=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-23,5,z7bCfQvJUHg4c3VSz9jsEuPfJhY=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-22,8,z7bCfQvJUHg4c3VSz9jsEuPfJhY=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-22,5,rzjDTJygRCdlxf0EW5mPW1WmPPs=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-23,6,rzjDTJygRCdlxf0EW5mPW1WmPPs=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-22,6,rzjDTJygRCdlxf0EW5mPW1WmPPs=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-18,6,rzjDTJygRCdlxf0EW5mPW1WmPPs=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-19,7,1riN1xbopS/Q5nQD9D3+Ag515oE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-20,7,1riN1xbopS/Q5nQD9D3+Ag515oE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-18,7,1riN1xbopS/Q5nQD9D3+Ag515oE=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-21,7,vf6z5h9h3GbRN0nH2SVclnXQf+E=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-20,8,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-19,8,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-20,5,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-18,8,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-19,5,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-21,8,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-18,5,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-23,1,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-21,5,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-22,1,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-23,3,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-22,3,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-23,2,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-22,2,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-23,4,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-22,4,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-20,6,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-21,6,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-19,6,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-27,5,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-26,5,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-27,6,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-25,6,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-25,5,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-24,5,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-26,6,3vIa3NGwtFC5nGoY4iYXuug0Bjo=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
