-23,69,swKc8WwCVWP7MARvzuKF+Vxclpk=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-22,65,swKc8WwCVWP7MARvzuKF+Vxclpk=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-22,66,swKc8WwCVWP7MARvzuKF+Vxclpk=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-23,65,swKc8WwCVWP7MARvzuKF+Vxclpk=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-23,67,swKc8WwCVWP7MARvzuKF+Vxclpk=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-23,66,swKc8WwCVWP7MARvzuKF+Vxclpk=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-23,68,swKc8WwCVWP7MARvzuKF+Vxclpk=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-22,67,swKc8WwCVWP7MARvzuKF+Vxclpk=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-22,68,swKc8WwCVWP7MARvzuKF+Vxclpk=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-22,70,swKc8WwCVWP7MARvzuKF+Vxclpk=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-22,69,swKc8WwCVWP7MARvzuKF+Vxclpk=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-23,70,swKc8WwCVWP7MARvzuKF+Vxclpk=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-23,71,swKc8WwCVWP7MARvzuKF+Vxclpk=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-22,71,ixId/z4MqUtB5Jv6vj56D4j09W8=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-23,64,ixId/z4MqUtB5Jv6vj56D4j09W8=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-22,64,ixId/z4MqUtB5Jv6vj56D4j09W8=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-24,69,ixId/z4MqUtB5Jv6vj56D4j09W8=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-24,70,ixId/z4MqUtB5Jv6vj56D4j09W8=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-24,71,pR7BvBRzUNHyIk+YgOk5E/YfRN0=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-24,67,pR7BvBRzUNHyIk+YgOk5E/YfRN0=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-24,65,pR7BvBRzUNHyIk+YgOk5E/YfRN0=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-24,66,pR7BvBRzUNHyIk+YgOk5E/YfRN0=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-24,64,pR7BvBRzUNHyIk+YgOk5E/YfRN0=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-24,68,pR7BvBRzUNHyIk+YgOk5E/YfRN0=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-20,73,pR7BvBRzUNHyIk+YgOk5E/YfRN0=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-20,75,pR7BvBRzUNHyIk+YgOk5E/YfRN0=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-19,73,pR7BvBRzUNHyIk+YgOk5E/YfRN0=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-19,75,pR7BvBRzUNHyIk+YgOk5E/YfRN0=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-17,75,pR7BvBRzUNHyIk+YgOk5E/YfRN0=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-19,74,pR7BvBRzUNHyIk+YgOk5E/YfRN0=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-18,74,pR7BvBRzUNHyIk+YgOk5E/YfRN0=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-18,75,pR7BvBRzUNHyIk+YgOk5E/YfRN0=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
