-42,-6,sSwhEj4sFPb73b7KTYE+jh0DJwk=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-43,-7,sSwhEj4sFPb73b7KTYE+jh0DJwk=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-42,-7,sSwhEj4sFPb73b7KTYE+jh0DJwk=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-43,-6,sSwhEj4sFPb73b7KTYE+jh0DJwk=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-47,-3,CrDGq/3zpbFF4hD4TifPn6bZeKM=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-38,-6,CrDGq/3zpbFF4hD4TifPn6bZeKM=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-40,-7,CrDGq/3zpbFF4hD4TifPn6bZeKM=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-39,-7,CrDGq/3zpbFF4hD4TifPn6bZeKM=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-38,-7,amwo1yJenNgD4ZCiJV92IsgSiWk=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-40,-6,amwo1yJenNgD4ZCiJV92IsgSiWk=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-41,-6,amwo1yJenNgD4ZCiJV92IsgSiWk=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-41,-7,amwo1yJenNgD4ZCiJV92IsgSiWk=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-39,-6,amwo1yJenNgD4ZCiJV92IsgSiWk=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-44,-7,amwo1yJenNgD4ZCiJV92IsgSiWk=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-47,-7,amwo1yJenNgD4ZCiJV92IsgSiWk=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-45,-7,amwo1yJenNgD4ZCiJV92IsgSiWk=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-46,-7,amwo1yJenNgD4ZCiJV92IsgSiWk=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-47,-5,amwo1yJenNgD4ZCiJV92IsgSiWk=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-46,-5,amwo1yJenNgD4ZCiJV92IsgSiWk=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-47,-6,amwo1yJenNgD4ZCiJV92IsgSiWk=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-47,-4,amwo1yJenNgD4ZCiJV92IsgSiWk=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-46,-4,amwo1yJenNgD4ZCiJV92IsgSiWk=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-46,-6,amwo1yJenNgD4ZCiJV92IsgSiWk=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-44,-6,amwo1yJenNgD4ZCiJV92IsgSiWk=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-45,-6,amwo1yJenNgD4ZCiJV92IsgSiWk=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-46,-2,amwo1yJenNgD4ZCiJV92IsgSiWk=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-46,-3,amwo1yJenNgD4ZCiJV92IsgSiWk=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-47,-2,kDKKRAGUdY3zjO9sIohnLEDl2jY=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-44,-4,kDKKRAGUdY3zjO9sIohnLEDl2jY=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-42,-2,eAVtdMBAxEHpaDbBXVPwvrogn3w=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-43,-4,eAVtdMBAxEHpaDbBXVPwvrogn3w=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-44,-5,D132Q2AcYP23uEVTQkvbZt+nHbg=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-42,-4,D132Q2AcYP23uEVTQkvbZt+nHbg=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-45,-3,D132Q2AcYP23uEVTQkvbZt+nHbg=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-45,-5,D132Q2AcYP23uEVTQkvbZt+nHbg=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-44,-3,D132Q2AcYP23uEVTQkvbZt+nHbg=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-43,-3,D132Q2AcYP23uEVTQkvbZt+nHbg=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-43,-5,D132Q2AcYP23uEVTQkvbZt+nHbg=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-42,-3,D132Q2AcYP23uEVTQkvbZt+nHbg=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-42,-5,D132Q2AcYP23uEVTQkvbZt+nHbg=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-44,-2,D132Q2AcYP23uEVTQkvbZt+nHbg=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-43,-2,D132Q2AcYP23uEVTQkvbZt+nHbg=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-45,-2,D132Q2AcYP23uEVTQkvbZt+nHbg=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-45,-4,D132Q2AcYP23uEVTQkvbZt+nHbg=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-37,-6,D132Q2AcYP23uEVTQkvbZt+nHbg=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-36,-6,D132Q2AcYP23uEVTQkvbZt+nHbg=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-35,-6,D132Q2AcYP23uEVTQkvbZt+nHbg=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-34,-6,D132Q2AcYP23uEVTQkvbZt+nHbg=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-37,-7,D132Q2AcYP23uEVTQkvbZt+nHbg=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-36,-7,D132Q2AcYP23uEVTQkvbZt+nHbg=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-35,-7,D132Q2AcYP23uEVTQkvbZt+nHbg=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-34,-7,D132Q2AcYP23uEVTQkvbZt+nHbg=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
-35,-10,D132Q2AcYP23uEVTQkvbZt+nHbg=,lmd87m2Jjq3bObqgFnmJPZcQiyE=
