-1,-1,1gaNNqUrqHgpJ9zQ2T6GzJlE9gM=,hmmIbXXe5Tooji2QW74/F/A3/9k=
-1,-2,1gaNNqUrqHgpJ9zQ2T6GzJlE9gM=,kk27xrh7k+ix/SePK1ihyZrNGdA=
-1,-3,1gaNNqUrqHgpJ9zQ2T6GzJlE9gM=,jFXvsHWfGKNlOoysj527VMxzpDU=
-1,-4,1gaNNqUrqHgpJ9zQ2T6GzJlE9gM=,jFXvsHWfGKNlOoysj527VMxzpDU=
-1,-5,1gaNNqUrqHgpJ9zQ2T6GzJlE9gM=,jFXvsHWfGKNlOoysj527VMxzpDU=
-1,-6,1gaNNqUrqHgpJ9zQ2T6GzJlE9gM=,aO7WhM4IQp9aVojacAo/KQ3Ao0c=
-2,-2,LXj3ibHNh1GbxNA2QX7WjBFpOFc=,11BlQyKmN2waBPU9t/wnJBi4PpE=
-2,-1,LXj3ibHNh1GbxNA2QX7WjBFpOFc=,8gbJSdfn4Hv5HJS/LCGXQ6jii8c=
-2,-4,LXj3ibHNh1GbxNA2QX7WjBFpOFc=,M23CucHdgtoYdXwTzDahzgcCCKo=
-2,-3,LXj3ibHNh1GbxNA2QX7WjBFpOFc=,QtjsxxXzNoTZAQDLdoBZ0dijKgQ=
-2,-6,LXj3ibHNh1GbxNA2QX7WjBFpOFc=,xeWtoC++DvFWffPAXiNTr3s1Lko=
-2,-5,LXj3ibHNh1GbxNA2QX7WjBFpOFc=,fU4LD4O1tBM/TtgBJoqwuWaCX10=
-3,-3,aEfL1EKztgsR+WVB1rTakydvyFI=,FRikFOROYjz2bakOp29f/vQuH50=
-3,-4,aEfL1EKztgsR+WVB1rTakydvyFI=,/XYo/XRgyzYx87sUj8BRi+j2bd4=
-3,-1,aEfL1EKztgsR+WVB1rTakydvyFI=,yisxP2BRT1PzvdTE34e0u40pI/8=
-3,-2,aEfL1EKztgsR+WVB1rTakydvyFI=,4l65EYRK+vXmx30TmUo7L8WWmdk=
-4,-4,42q6dMd/JZHaSoCNx40Ss0lTN1U=,oHnqefjizKHne7PprSjGJCbVULc=
-4,-3,42q6dMd/JZHaSoCNx40Ss0lTN1U=,gIbsQvLnx9DFARj3RzvIsCzjub0=
-5,-3,42q6dMd/JZHaSoCNx40Ss0lTN1U=,wJmAVGZWQSThZNH98vw+sl9DDss=
-5,-4,42q6dMd/JZHaSoCNx40Ss0lTN1U=,r7NM9Hsbilyx5ZSwaXrBDfGM+1M=
-5,-5,42q6dMd/JZHaSoCNx40Ss0lTN1U=,nckhsdNQbLk+ySqMv0t4iD3hmD4=
-5,-2,42q6dMd/JZHaSoCNx40Ss0lTN1U=,V4LkM5yRuyS2ITl2YswLfzUeDrg=
