-27,25,+uqqzdIv7JXSXQ1lC3QrLqGW9es=,brxv76xu6zlQYxWWrc8TavBJIyE=
-27,26,+uqqzdIv7JXSXQ1lC3QrLqGW9es=,QdDmaHeVRZRkKv1GA9M6f5duTUQ=
-26,26,+uqqzdIv7JXSXQ1lC3QrLqGW9es=,M/TeYy3R2eYM0zdxSDZtSSydw1o=
-26,25,gp5q556B2OZ0vRQVOn6u82ib1CE=,ndkPr+T3cLEIsMdGsrbONQmsO84=
-25,26,gp5q556B2OZ0vRQVOn6u82ib1CE=,2RxnkBHEsZEsiVzUh0YdmbJ/pXI=
-25,25,gp5q556B2OZ0vRQVOn6u82ib1CE=,2RxnkBHEsZEsiVzUh0YdmbJ/pXI=
-24,25,gp5q556B2OZ0vRQVOn6u82ib1CE=,RnL9Wo1qM/Og2N3RYjR9hEJ4e/Q=
-24,26,gp5q556B2OZ0vRQVOn6u82ib1CE=,+tCoyFTJhgITmhudNH3ZtXciUp8=
-24,29,gp5q556B2OZ0vRQVOn6u82ib1CE=,LFRKBd9xzdT4DIgIDdKbsGCFHPA=
-23,25,mHyXgD3UVkWSj9eTErwKKQvq1nw=,4PaUWewzhMfJ9vxOs8A2uC9Vrfs=
-23,24,mHyXgD3UVkWSj9eTErwKKQvq1nw=,G5GCXxTegjam9C+TE3c+rH3RVJg=
-23,27,mHyXgD3UVkWSj9eTErwKKQvq1nw=,ZNXmA4QJjxqOY0T34EUZ0whiXrY=
-23,26,mHyXgD3UVkWSj9eTErwKKQvq1nw=,a1kGDLQN8u/ngiL9fFmB9UpjPFA=
-23,29,mHyXgD3UVkWSj9eTErwKKQvq1nw=,5hbcCzgtNrFhtDPaIHUOooiu3MU=
-23,28,mHyXgD3UVkWSj9eTErwKKQvq1nw=,5hbcCzgtNrFhtDPaIHUOooiu3MU=
-23,31,OxrEMsxVC4vzmMNexnx39Pzf8m4=,zyJn9rwsEgoNN1NypVJvHQlr4Yw=
-23,30,OxrEMsxVC4vzmMNexnx39Pzf8m4=,9PpMUCwZ0EGHTMO9HrRHewSLcN4=
-23,23,OxrEMsxVC4vzmMNexnx39Pzf8m4=,YZ6vQp84zdFjMpthL1Uw6YacfO0=
-22,26,g+u0qrmkwgu4djiQNhs2wc/hNWE=,ws8gvC/cIoKVZz3EaS8YuhUiLpk=
-22,24,g+u0qrmkwgu4djiQNhs2wc/hNWE=,GkwvAQHS0K9Xs/WUaevIc8gcwV8=
-22,25,g+u0qrmkwgu4djiQNhs2wc/hNWE=,LW1Keetc0xdG/a2j58uE/+3JfG8=
-22,29,g+u0qrmkwgu4djiQNhs2wc/hNWE=,IhsH4SQgTCE/DxDPiaWlP7BtK2c=
-22,20,qAnop9B/SQqENq2d2huWun0bsh8=,bU2ZFuyKd94GaFq3vCNHySB3asU=
-22,21,IYZANil+6UO3Od/Y8/FwLgEcWrQ=,lPZat6WCdubi2ZltagyeLCnbF5s=
-22,27,IYZANil+6UO3Od/Y8/FwLgEcWrQ=,t7/Q16p8qaS3x69fdM3ZSzgO5lc=
-22,30,yYNJQX8lpN0k4ByQb2ZJHnsg8h0=,gMHUdOTc5b9OWiIXhj1981vYu4E=
-22,31,IYZANil+6UO3Od/Y8/FwLgEcWrQ=,w+DTdOVGPUoPOFS66jkmYxZbL74=
-22,28,IYZANil+6UO3Od/Y8/FwLgEcWrQ=,ix57b2i98KOQVUMNUrYdXILds0Y=
-22,22,IYZANil+6UO3Od/Y8/FwLgEcWrQ=,E69hkiL+sXvvZvtOvwNpOcnMLnQ=
-22,23,IYZANil+6UO3Od/Y8/FwLgEcWrQ=,RFl2iKoG708HPie4ZBjWhA34Iv0=
-21,26,IYZANil+6UO3Od/Y8/FwLgEcWrQ=,kZe8xNm6rcSyyyN+LUutMG0pmiY=
-21,25,kqJTc+gmXeplI/NuzG4wzPN9eKg=,mQAyP81oEWTJ22Y1B1RLTezY94U=
-21,24,kqJTc+gmXeplI/NuzG4wzPN9eKg=,Oqb0aOj6oKnnh1MxY9tJDBGb2/E=
-21,23,kqJTc+gmXeplI/NuzG4wzPN9eKg=,Nqd32lHVhHlCONsFLy99Se2a3w8=
-21,20,kqJTc+gmXeplI/NuzG4wzPN9eKg=,G2s3UiCqmX1LgtAJDp1S7xVoUvA=
-21,29,kqJTc+gmXeplI/NuzG4wzPN9eKg=,2DNGoOa2ha4FHZCp3So4HzAmRmw=
-21,21,kqJTc+gmXeplI/NuzG4wzPN9eKg=,5DHyi+3k790mwmuYLGj/by0+zgs=
-20,25,kqJTc+gmXeplI/NuzG4wzPN9eKg=,TmJP5yBJevLdecTnjolg8F1l3fU=
-20,26,kqJTc+gmXeplI/NuzG4wzPN9eKg=,jsD5KS/q6fLOScKkMsqBjaCHqJU=
-20,22,R3X13MrE6wlV8SvuVXdvwQ3b61w=,BAyPsPtwG8fBbrUbpDUE7EjGMOE=
-20,23,R3X13MrE6wlV8SvuVXdvwQ3b61w=,IXJINuP1y5BYo5OwmNo+c8SI2/k=
-20,19,R3X13MrE6wlV8SvuVXdvwQ3b61w=,6ZoOqxPuurxW1wAGo7si/dwkZDc=
-20,24,R3X13MrE6wlV8SvuVXdvwQ3b61w=,NrDBIfbviyA8GG/k4aeHPIJ5dB8=
-20,20,R3X13MrE6wlV8SvuVXdvwQ3b61w=,mcMMRJgHK+nW6JMW7h2CZYvS3M4=
-19,25,R3X13MrE6wlV8SvuVXdvwQ3b61w=,ii8AfbcqqANtOl//krW4Umd/8nk=
-19,24,R3X13MrE6wlV8SvuVXdvwQ3b61w=,oboJ7X7kK1F8Jr+WAqppO/rGOjk=
-19,26,sfG4zRWWd1VI9nnxwyaZkPnJtB4=,JNZQjZ2deqlmpc2TRg+etB6Nnb0=
-19,21,sfG4zRWWd1VI9nnxwyaZkPnJtB4=,0TwDmSGtRX3VAUnFxJoizRDXM+k=
-19,23,sfG4zRWWd1VI9nnxwyaZkPnJtB4=,HKGtq4EFBVjXsaOueQln5M6WSP8=
-19,22,sfG4zRWWd1VI9nnxwyaZkPnJtB4=,3nk8W2Ff6EgqAmVmEuZ4A6S+bLA=
-19,19,sfG4zRWWd1VI9nnxwyaZkPnJtB4=,HI7yDyfT4ky5gZ0XXD43V4LmH0Y=
-18,24,sfG4zRWWd1VI9nnxwyaZkPnJtB4=,mcNAs3OJjgOuGCJOoUqN5tm2tb8=
-18,25,sfG4zRWWd1VI9nnxwyaZkPnJtB4=,mcNAs3OJjgOuGCJOoUqN5tm2tb8=
-18,22,sfG4zRWWd1VI9nnxwyaZkPnJtB4=,T7PN/ypudUeGGykPIlFiCoDgFj4=
-18,21,sfG4zRWWd1VI9nnxwyaZkPnJtB4=,zR76hWltHJgwYCcOm37XBmQR41Q=
-18,18,sfG4zRWWd1VI9nnxwyaZkPnJtB4=,wfS3vZkRb1kkxU9u8Uvl7CbweCs=
-18,19,sfG4zRWWd1VI9nnxwyaZkPnJtB4=,lA0Rj1PUtqM4/jXnwo907Ks51js=
-18,26,sfG4zRWWd1VI9nnxwyaZkPnJtB4=,nD4uneiGEp6WQqgnrcF85mKHITQ=
