0,0,6A5rWDsYjZTxQc/nR3AIaRA45CE=,KCmBqxQgjWRlMBwkTombi1Qgr/c=
0,1,6A5rWDsYjZTxQc/nR3AIaRA45CE=,hViEIuf3tjJ9EhLju938JycICXE=
0,2,6A5rWDsYjZTxQc/nR3AIaRA45CE=,10LB8eQdAPHtqm3DusGAcYkmtMQ=
0,3,6A5rWDsYjZTxQc/nR3AIaRA45CE=,10LB8eQdAPHtqm3DusGAcYkmtMQ=
0,4,6A5rWDsYjZTxQc/nR3AIaRA45CE=,PscFzyr05ssU+vrK6u2VSCmrYEs=
0,20,6A5rWDsYjZTxQc/nR3AIaRA45CE=,d0VdKLIfwMF4zSxOGL9qSa7mbEA=
0,5,6A5rWDsYjZTxQc/nR3AIaRA45CE=,r4ed64ImZNknnMQXBxdz0T6wg1M=
0,6,6A5rWDsYjZTxQc/nR3AIaRA45CE=,r4ed64ImZNknnMQXBxdz0T6wg1M=
0,7,uLMsbQOXVySyl/D1rXKShL33Tt0=,r4ed64ImZNknnMQXBxdz0T6wg1M=
0,8,uLMsbQOXVySyl/D1rXKShL33Tt0=,r4ed64ImZNknnMQXBxdz0T6wg1M=
0,9,uLMsbQOXVySyl/D1rXKShL33Tt0=,CgjbriwmfpvUNvq2PsNpp3QTH3Q=
0,10,uLMsbQOXVySyl/D1rXKShL33Tt0=,CgjbriwmfpvUNvq2PsNpp3QTH3Q=
0,11,uLMsbQOXVySyl/D1rXKShL33Tt0=,CgjbriwmfpvUNvq2PsNpp3QTH3Q=
0,12,uLMsbQOXVySyl/D1rXKShL33Tt0=,AvIOTMGl4wYpaR3nKp4evRrw2OU=
0,13,uLMsbQOXVySyl/D1rXKShL33Tt0=,RPgEv71iV4shNyunnq1CrXbf3pU=
0,14,uLMsbQOXVySyl/D1rXKShL33Tt0=,lRFQp+A32aQOl5HJS3N7Iit3r24=
0,15,uLMsbQOXVySyl/D1rXKShL33Tt0=,P1VazGkqmUgL2r3WnkU10o4VVFY=
0,16,uLMsbQOXVySyl/D1rXKShL33Tt0=,lXlWnrpf5KjSX7LPAMnrDicBsws=
1,1,1gaNNqUrqHgpJ9zQ2T6GzJlE9gM=,E1uqq5eaT+GfjVbkEJnkdYa0WC4=
1,0,1gaNNqUrqHgpJ9zQ2T6GzJlE9gM=,BIFfpnd6wStbV58Q+r+w9ognRLw=
1,3,1gaNNqUrqHgpJ9zQ2T6GzJlE9gM=,MFdb8WRRhjIeOD7Z6F3qcOC1aVk=
1,2,1gaNNqUrqHgpJ9zQ2T6GzJlE9gM=,MFdb8WRRhjIeOD7Z6F3qcOC1aVk=
1,5,1gaNNqUrqHgpJ9zQ2T6GzJlE9gM=,MFdb8WRRhjIeOD7Z6F3qcOC1aVk=
1,4,vivS7dH23SkzSPM60MI4afKydDw=,rdLv0zQ6vDf2v8lZse1znJZC3TA=
1,23,vivS7dH23SkzSPM60MI4afKydDw=,DrxRG4d6wjOZZXS7xJrPQzGGUmU=
1,7,vivS7dH23SkzSPM60MI4afKydDw=,rdLv0zQ6vDf2v8lZse1znJZC3TA=
1,22,vivS7dH23SkzSPM60MI4afKydDw=,DrxRG4d6wjOZZXS7xJrPQzGGUmU=
1,6,vivS7dH23SkzSPM60MI4afKydDw=,rdLv0zQ6vDf2v8lZse1znJZC3TA=
1,25,vivS7dH23SkzSPM60MI4afKydDw=,wQ/p6jkHZHFedpV8CeGDvwxwQ7k=
